=== COMPILE START ===
#13 3.818 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/authentication/jakarta.authentication-api/3.0.0/jakarta.authentication-api-3.0.0.pom
#13 3.849 Progress (1): 871 BProgress (1): 2.3 kBProgress (1): 4.8 kBProgress (1): 7.8 kBProgress (1): 11 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/authentication/jakarta.authentication-api/3.0.0/jakarta.authentication-api-3.0.0.pom (13 kB at 395 kB/s)
#13 3.853 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/security/enterprise/jakarta.security.enterprise-api/3.0.0/jakarta.security.enterprise-api-3.0.0.pom
#13 3.885 Progress (1): 829 BProgress (1): 2.5 kBProgress (1): 6.1 kBProgress (1): 9.0 kBProgress (1): 12 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/security/enterprise/jakarta.security.enterprise-api/3.0.0/jakarta.security.enterprise-api-3.0.0.pom (15 kB at 445 kB/s)
#13 3.899 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/jms/jakarta.jms-api/3.1.0/jakarta.jms-api-3.1.0.pom
#13 3.933 Progress (1): 846 BProgress (1): 2.5 kBProgress (1): 4.7 kBProgress (1): 8.3 kBProgress (1): 9.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/jms/jakarta.jms-api/3.1.0/jakarta.jms-api-3.1.0.pom (9.7 kB at 269 kB/s)
#13 3.950 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.0/jakarta.activation-api-2.1.0.pom
#13 3.981 Progress (1): 837 BProgress (1): 2.7 kBProgress (1): 5.6 kBProgress (1): 9.6 kBProgress (1): 13 kB Progress (1): 17 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.0/jakarta.activation-api-2.1.0.pom (18 kB at 485 kB/s)
#13 3.992 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/mail/jakarta.mail-api/2.1.0/jakarta.mail-api-2.1.0.pom
#13 4.023 Progress (1): 819 BProgress (1): 2.7 kBProgress (1): 6.2 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/mail/jakarta.mail-api/2.1.0/jakarta.mail-api-2.1.0.pom (20 kB at 621 kB/s)
#13 4.028 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/resource/jakarta.resource-api/2.1.0/jakarta.resource-api-2.1.0.pom
#13 4.060 Progress (1): 836 BProgress (1): 2.6 kBProgress (1): 5.2 kBProgress (1): 8.4 kBProgress (1): 12 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/resource/jakarta.resource-api/2.1.0/jakarta.resource-api-2.1.0.pom (13 kB at 391 kB/s)
#13 4.063 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/authorization/jakarta.authorization-api/2.1.0/jakarta.authorization-api-2.1.0.pom
#13 4.095 Progress (1): 870 BProgress (1): 2.2 kBProgress (1): 4.7 kBProgress (1): 7.6 kBProgress (1): 11 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/authorization/jakarta.authorization-api/2.1.0/jakarta.authorization-api-2.1.0.pom (13 kB at 399 kB/s)
#13 4.098 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/batch/jakarta.batch-api/2.1.1/jakarta.batch-api-2.1.1.pom
#13 4.135 Progress (1): 803 BProgress (1): 3.2 kBProgress (1): 5.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/batch/jakarta.batch-api/2.1.1/jakarta.batch-api-2.1.1.pom (5.7 kB at 163 kB/s)
#13 4.135 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/batch/batch-api-parent/2.1.1/batch-api-parent-2.1.1.pom
#13 4.162 Progress (1): 791 BProgress (1): 2.0 kBProgress (1): 3.7 kBProgress (1): 6.0 kBProgress (1): 11 kB Progress (1): 11 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/batch/batch-api-parent/2.1.1/batch-api-parent-2.1.1.pom (11 kB at 400 kB/s)
#13 4.167 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-server/3.1.3/jersey-server-3.1.3.pom
#13 4.198 Progress (1): 838 BProgress (1): 2.8 kBProgress (1): 5.3 kBProgress (1): 8.8 kBProgress (1): 13 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-server/3.1.3/jersey-server-3.1.3.pom (13 kB at 404 kB/s)
#13 4.200 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/project/3.1.3/project-3.1.3.pom
#13 4.233 Progress (1): 788 BProgress (1): 2.1 kBProgress (1): 5.6 kBProgress (1): 8.3 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 29 kBProgress (1): 34 kBProgress (1): 38 kBProgress (1): 43 kBProgress (1): 46 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 55 kBProgress (1): 57 kBProgress (1): 60 kBProgress (1): 65 kBProgress (1): 67 kBProgress (1): 71 kBProgress (1): 75 kBProgress (1): 80 kBProgress (1): 88 kBProgress (1): 94 kBProgress (1): 99 kBProgress (1): 101 kBProgress (1): 103 kBProgress (1): 105 kBProgress (1): 108 kBProgress (1): 109 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/project/3.1.3/project-3.1.3.pom (109 kB at 2.8 MB/s)
#13 4.248 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.8/project-1.0.8.pom
#13 4.278 Progress (1): 873 BProgress (1): 2.5 kBProgress (1): 5.0 kBProgress (1): 8.2 kBProgress (1): 12 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.8/project-1.0.8.pom (15 kB at 540 kB/s)
#13 4.278 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-common/3.1.3/jersey-common-3.1.3.pom
#13 4.309 Progress (1): 838 BProgress (1): 2.7 kBProgress (1): 5.2 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-common/3.1.3/jersey-common-3.1.3.pom (13 kB at 394 kB/s)
#13 4.316 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.pom
#13 4.348 Progress (1): 862 BProgress (1): 2.7 kBProgress (1): 7.0 kBProgress (1): 7.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.pom (7.4 kB at 223 kB/s)
#13 4.352 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.5/project-1.0.5.pom
#13 4.379 Progress (1): 840 BProgress (1): 2.5 kBProgress (1): 5.0 kBProgress (1): 7.5 kBProgress (1): 13 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.5/project-1.0.5.pom (13 kB at 439 kB/s)
#13 4.382 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-client/3.1.3/jersey-client-3.1.3.pom
#13 4.419 Progress (1): 857 BProgress (1): 2.8 kBProgress (1): 6.1 kBProgress (1): 6.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-client/3.1.3/jersey-client-3.1.3.pom (6.8 kB at 205 kB/s)
#13 4.421 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/containers/jersey-container-servlet/3.1.3/jersey-container-servlet-3.1.3.pom
#13 4.451 Progress (1): 864 BProgress (1): 3.0 kBProgress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/containers/jersey-container-servlet/3.1.3/jersey-container-servlet-3.1.3.pom (3.4 kB at 81 kB/s)
#13 4.464 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/containers/project/3.1.3/project-3.1.3.pom
#13 4.498 Progress (1): 873 BProgress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/containers/project/3.1.3/project-3.1.3.pom (3.1 kB at 103 kB/s)
#13 4.500 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/containers/jersey-container-servlet-core/3.1.3/jersey-container-servlet-core-3.1.3.pom
#13 4.528 Progress (1): 869 BProgress (1): 2.9 kBProgress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/containers/jersey-container-servlet-core/3.1.3/jersey-container-servlet-core-3.1.3.pom (3.4 kB at 117 kB/s)
#13 4.538 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/inject/jersey-hk2/3.1.3/jersey-hk2-3.1.3.pom
#13 4.573 Progress (1): 856 BProgress (1): 3.3 kBProgress (1): 4.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/inject/jersey-hk2/3.1.3/jersey-hk2-3.1.3.pom (4.9 kB at 127 kB/s)
#13 4.580 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/inject/project/3.1.3/project-3.1.3.pom
#13 4.612 Progress (1): 953 BProgress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/inject/project/3.1.3/project-3.1.3.pom (1.5 kB at 46 kB/s)
#13 4.620 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-locator/3.0.4/hk2-locator-3.0.4.pom
#13 4.651 Progress (1): 879 BProgress (1): 2.6 kBProgress (1): 4.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-locator/3.0.4/hk2-locator-3.0.4.pom (4.5 kB at 145 kB/s)
#13 4.652 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-parent/3.0.4/hk2-parent-3.0.4.pom
#13 4.687 Progress (1): 853 BProgress (1): 2.4 kBProgress (1): 4.8 kBProgress (1): 6.8 kBProgress (1): 9.3 kBProgress (1): 13 kB Progress (1): 18 kBProgress (1): 23 kBProgress (1): 29 kBProgress (1): 36 kBProgress (1): 40 kBProgress (1): 41 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-parent/3.0.4/hk2-parent-3.0.4.pom (41 kB at 1.1 MB/s)
#13 4.693 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/aopalliance-repackaged/3.0.4/aopalliance-repackaged-3.0.4.pom
#13 4.723 Progress (1): 878 BProgress (1): 3.6 kBProgress (1): 5.7 kBProgress (1): 6.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/aopalliance-repackaged/3.0.4/aopalliance-repackaged-3.0.4.pom (6.1 kB at 189 kB/s)
#13 4.725 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/3.0.4/external-3.0.4.pom
#13 4.754 Progress (1): 948 BProgress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/3.0.4/external-3.0.4.pom (1.4 kB at 48 kB/s)
#13 4.762 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-api/3.0.4/hk2-api-3.0.4.pom
#13 4.802 Progress (1): 886 BProgress (1): 3.0 kBProgress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-api/3.0.4/hk2-api-3.0.4.pom (4.0 kB at 110 kB/s)
#13 4.802 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-utils/3.0.4/hk2-utils-3.0.4.pom
#13 4.842 Progress (1): 884 BProgress (1): 2.9 kBProgress (1): 4.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-utils/3.0.4/hk2-utils-3.0.4.pom (4.8 kB at 159 kB/s)
#13 4.842 Downloading from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.pom
#13 4.865 Progress (1): 951 BProgress (1): 3.4 kBProgress (1): 5.5 kBProgress (1): 7.8 kBProgress (1): 9.8 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.pom (11 kB at 340 kB/s)
#13 4.870 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/jersey-media-json-jackson/3.1.3/jersey-media-json-jackson-3.1.3.pom
#13 4.900 Progress (1): 850 BProgress (1): 2.7 kBProgress (1): 6.5 kBProgress (1): 7.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/jersey-media-json-jackson/3.1.3/jersey-media-json-jackson-3.1.3.pom (7.7 kB at 241 kB/s)
#13 4.906 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/project/3.1.3/project-3.1.3.pom
#13 4.938 Progress (1): 940 BProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/project/3.1.3/project-3.1.3.pom (2.0 kB at 61 kB/s)
#13 4.948 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/ext/jersey-entity-filtering/3.1.3/jersey-entity-filtering-3.1.3.pom
#13 4.978 Progress (1): 929 BProgress (1): 3.4 kBProgress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/ext/jersey-entity-filtering/3.1.3/jersey-entity-filtering-3.1.3.pom (3.4 kB at 104 kB/s)
#13 4.982 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/ext/project/3.1.3/project-3.1.3.pom
#13 5.011 Progress (1): 874 BProgress (1): 2.7 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/ext/project/3.1.3/project-3.1.3.pom (2.8 kB at 90 kB/s)
#13 5.022 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.14.1/jackson-annotations-2.14.1.pom
#13 5.058 Progress (1): 946 BProgress (1): 2.4 kBProgress (1): 3.9 kBProgress (1): 6.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.14.1/jackson-annotations-2.14.1.pom (6.2 kB at 163 kB/s)
#13 5.062 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.14/jackson-parent-2.14.pom
#13 5.090 Progress (1): 1.1 kBProgress (1): 2.6 kBProgress (1): 4.0 kBProgress (1): 6.5 kBProgress (1): 7.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.14/jackson-parent-2.14.pom (7.7 kB at 264 kB/s)
#13 5.092 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/48/oss-parent-48.pom
#13 5.124 Progress (1): 954 BProgress (1): 2.6 kBProgress (1): 4.0 kBProgress (1): 6.0 kBProgress (1): 9.7 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/48/oss-parent-48.pom (24 kB at 742 kB/s)
#13 5.132 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.pom
#13 5.162 Progress (1): 976 BProgress (1): 2.4 kBProgress (1): 3.9 kBProgress (1): 6.1 kBProgress (1): 8.5 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 16 kBProgress (1): 18 kBProgress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.pom (19 kB at 607 kB/s)
#13 5.166 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.14.1/jackson-base-2.14.1.pom
#13 5.196 Progress (1): 922 BProgress (1): 2.5 kBProgress (1): 4.4 kBProgress (1): 6.2 kBProgress (1): 8.6 kBProgress (1): 10 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.14.1/jackson-base-2.14.1.pom (10 kB at 330 kB/s)
#13 5.198 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.1/jackson-bom-2.14.1.pom
#13 5.230 Progress (1): 924 BProgress (1): 2.7 kBProgress (1): 8.1 kBProgress (1): 17 kB Progress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.1/jackson-bom-2.14.1.pom (17 kB at 530 kB/s)
#13 5.238 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.14.1/jackson-core-2.14.1.pom
#13 5.268 Progress (1): 993 BProgress (1): 2.4 kBProgress (1): 4.0 kBProgress (1): 6.0 kBProgress (1): 7.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.14.1/jackson-core-2.14.1.pom (7.0 kB at 226 kB/s)
#13 5.277 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jakarta-xmlbind-annotations/2.14.1/jackson-module-jakarta-xmlbind-annotations-2.14.1.pom
#13 5.307 Progress (1): 955 BProgress (1): 2.3 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jakarta-xmlbind-annotations/2.14.1/jackson-module-jakarta-xmlbind-annotations-2.14.1.pom (3.6 kB at 110 kB/s)
#13 5.310 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-base/2.14.1/jackson-modules-base-2.14.1.pom
#13 5.340 Progress (1): 1.1 kBProgress (1): 2.8 kBProgress (1): 3.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-base/2.14.1/jackson-modules-base-2.14.1.pom (3.7 kB at 120 kB/s)
#13 5.344 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.0/jakarta.xml.bind-api-4.0.0.pom
#13 5.374 Progress (1): 898 BProgress (1): 3.2 kBProgress (1): 6.0 kBProgress (1): 9.9 kBProgress (1): 12 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.0/jakarta.xml.bind-api-4.0.0.pom (12 kB at 391 kB/s)
