=== COMPILE START ===
#13 9.732 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/4.0.4/jaxb-runtime-4.0.4.jar
#13 9.734 Progress (2): 0.3/1.6 MB | 7.7/196 kBProgress (2): 0.3/1.6 MB | 12/196 kB Progress (2): 0.3/1.6 MB | 29/196 kBProgress (2): 0.3/1.6 MB | 45/196 kBProgress (2): 0.3/1.6 MB | 61/196 kBProgress (2): 0.3/1.6 MB | 78/196 kBProgress (2): 0.3/1.6 MB | 94/196 kBProgress (2): 0.3/1.6 MB | 111/196 kBProgress (2): 0.3/1.6 MB | 127/196 kBProgress (2): 0.3/1.6 MB | 143/196 kBProgress (2): 0.3/1.6 MB | 160/196 kBProgress (2): 0.3/1.6 MB | 160/196 kBProgress (2): 0.3/1.6 MB | 160/196 kBProgress (2): 0.3/1.6 MB | 160/196 kBProgress (2): 0.4/1.6 MB | 160/196 kBProgress (2): 0.4/1.6 MB | 160/196 kBProgress (2): 0.4/1.6 MB | 160/196 kBProgress (2): 0.4/1.6 MB | 176/196 kBProgress (2): 0.4/1.6 MB | 193/196 kBProgress (2): 0.4/1.6 MB | 196 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.jar (196 kB at 192 kB/s)
#13 9.737 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-core/4.0.4/jaxb-core-4.0.4.jar
#13 9.737 Progress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (2): 1.6/1.6 MB | 4.1/130 kBProgress (2): 1.6/1.6 MB | 20/130 kB Progress (2): 1.6/1.6 MB | 29/130 kBProgress (2): 1.6/1.6 MB | 45/130 kBProgress (2): 1.6 MB | 45/130 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/6.5.1/woodstox-core-6.5.1.jar (1.6 MB at 1.5 MB/s)
#13 9.750 Progress (1): 61/130 kBProgress (1): 66/130 kBProgress (1): 82/130 kB                       Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/angus-activation/2.0.1/angus-activation-2.0.1.jar
#13 9.750 Progress (1): 98/130 kBProgress (1): 115/130 kBProgress (1): 130 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.1/jakarta.xml.bind-api-4.0.1.jar (130 kB at 126 kB/s)
#13 9.750 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/4.0.4/txw2-4.0.4.jar
#13 9.773 Progress (1): 7.5/73 kBProgress (1): 24/73 kB Progress (1): 40/73 kBProgress (1): 57/73 kBProgress (1): 73/73 kBProgress (1): 73 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/4.0.4/txw2-4.0.4.jar (73 kB at 69 kB/s)
#13 9.776 Downloading from central: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar
#13 9.776 Progress (1): 7.7/139 kBProgress (1): 12/139 kB Progress (1): 29/139 kBProgress (1): 45/139 kBProgress (2): 45/139 kB | 7.5/27 kBProgress (2): 45/139 kB | 24/27 kB Progress (2): 45/139 kB | 27 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/angus-activation/2.0.1/angus-activation-2.0.1.jar (27 kB at 26 kB/s)
#13 9.777 Progress (1): 61/139 kBProgress (1): 78/139 kBProgress (1): 94/139 kBProgress (1): 111/139 kBProgress (1): 127/139 kBProgress (1): 139 kB    Progress (2): 139 kB | 7.7/66 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-core/4.0.4/jaxb-core-4.0.4.jar (139 kB at 131 kB/s)
#13 9.778 Progress (1): 16/66 kBProgress (1): 32/66 kBProgress (1): 49/66 kBProgress (1): 57/66 kBProgress (1): 66 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.2/jakarta.activation-api-2.1.2.jar (66 kB at 62 kB/s)
#13 9.779 Progress (1): 7.7/920 kBProgress (1): 8.2/920 kBProgress (1): 25/920 kB Progress (1): 33/920 kBProgress (1): 41/920 kBProgress (1): 49/920 kBProgress (1): 66/920 kBProgress (1): 74/920 kBProgress (1): 90/920 kBProgress (1): 98/920 kBProgress (1): 115/920 kBProgress (1): 131/920 kBProgress (1): 147/920 kBProgress (1): 156/920 kBProgress (1): 172/920 kBProgress (1): 188/920 kBProgress (1): 205/920 kBProgress (1): 213/920 kBProgress (1): 229/920 kBProgress (1): 238/920 kBProgress (1): 254/920 kBProgress (1): 262/920 kBProgress (1): 279/920 kBProgress (1): 295/920 kBProgress (1): 303/920 kBProgress (1): 319/920 kBProgress (1): 336/920 kBProgress (1): 352/920 kBProgress (1): 369/920 kBProgress (1): 377/920 kBProgress (1): 385/920 kBProgress (1): 401/920 kBProgress (1): 418/920 kBProgress (1): 434/920 kBProgress (1): 451/920 kBProgress (1): 467/920 kBProgress (1): 483/920 kBProgress (1): 500/920 kBProgress (1): 516/920 kBProgress (1): 532/920 kBProgress (1): 549/920 kBProgress (1): 565/920 kBProgress (1): 582/920 kBProgress (2): 582/920 kB | 7.7/26 kBProgress (2): 598/920 kB | 7.7/26 kBProgress (2): 614/920 kB | 7.7/26 kBProgress (2): 631/920 kB | 7.7/26 kBProgress (2): 647/920 kB | 7.7/26 kBProgress (2): 664/920 kB | 7.7/26 kBProgress (2): 680/920 kB | 7.7/26 kBProgress (2): 680/920 kB | 8.2/26 kBProgress (2): 680/920 kB | 25/26 kB Progress (2): 680/920 kB | 26 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar (26 kB at 24 kB/s)
#13 9.800 Progress (1): 696/920 kBProgress (1): 713/920 kBProgress (1): 729/920 kBProgress (1): 745/920 kBProgress (1): 762/920 kBProgress (1): 778/920 kBProgress (1): 795/920 kBProgress (1): 811/920 kBProgress (1): 827/920 kBProgress (1): 844/920 kBProgress (1): 860/920 kBProgress (1): 877/920 kBProgress (1): 893/920 kBProgress (1): 909/920 kBProgress (1): 920 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/4.0.4/jaxb-runtime-4.0.4.jar (920 kB at 844 kB/s)
#13 9.838 [INFO] 
#13 9.838 [INFO] --- clean:3.3.2:clean (default-clean) @ rsvp ---
#13 9.838 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom
#13 9.869 Progress (1): 724 BProgress (1): 2.3 kBProgress (1): 4.5 kBProgress (1): 8.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom (8.7 kB at 270 kB/s)
#13 9.873 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom
#13 9.903 Progress (1): 693 BProgress (1): 2.5 kBProgress (1): 6.4 kBProgress (1): 8.9 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 26 kBProgress (1): 27 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom (27 kB at 856 kB/s)
#13 9.907 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar
#13 9.931 Progress (1): 7.7/192 kBProgress (1): 8.2/192 kBProgress (1): 16/192 kB Progress (1): 33/192 kBProgress (1): 41/192 kBProgress (1): 57/192 kBProgress (1): 66/192 kBProgress (1): 82/192 kBProgress (1): 90/192 kBProgress (1): 106/192 kBProgress (1): 123/192 kBProgress (1): 131/192 kBProgress (1): 147/192 kBProgress (1): 156/192 kBProgress (1): 164/192 kBProgress (1): 172/192 kBProgress (1): 188/192 kBProgress (1): 192 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar (192 kB at 6.4 MB/s)
#13 9.959 [INFO] 
#13 9.959 [INFO] --- resources:3.3.1:resources (default-resources) @ rsvp ---
#13 9.961 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom
#13 9.990 Progress (1): 1.4 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom (2.7 kB at 88 kB/s)
#13 9.993 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom
#13 10.02 Progress (1): 700 BProgress (1): 2.7 kBProgress (1): 6.5 kBProgress (1): 9.1 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 21 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom (23 kB at 833 kB/s)
#13 10.02 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
#13 10.05 Progress (1): 726 BProgress (1): 2.4 kBProgress (1): 4.4 kBProgress (1): 8.6 kBProgress (1): 8.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 313 kB/s)
#13 10.05 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
#13 10.08 Progress (1): 821 BProgress (1): 3.0 kBProgress (1): 6.2 kBProgress (1): 9.1 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 847 kB/s)
#13 10.09 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom
#13 10.11 Progress (1): 793 BProgress (1): 2.3 kBProgress (1): 5.6 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom (6.0 kB at 208 kB/s)
#13 10.12 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom
#13 10.15 Progress (1): 812 BProgress (1): 2.2 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom (3.2 kB at 104 kB/s)
#13 10.15 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
#13 10.18 Progress (1): 612 B                   Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom (612 B at 23 kB/s)
#13 10.18 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom
#13 10.21 Progress (1): 1.0 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom (2.7 kB at 98 kB/s)
#13 10.21 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom
#13 10.24 Progress (1): 1.0 kBProgress (1): 3.0 kBProgress (1): 5.9 kBProgress (1): 8.7 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom (14 kB at 470 kB/s)
#13 10.24 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom
#13 10.27 Progress (1): 910 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom (3.2 kB at 94 kB/s)
#13 10.28 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom
#13 10.31 Progress (1): 1.2 kBProgress (1): 3.7 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom (8.4 kB at 246 kB/s)
#13 10.31 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom
#13 10.34 Progress (1): 1.3 kBProgress (1): 5.5 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom (8.4 kB at 279 kB/s)
#13 10.35 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom
#13 10.37 Progress (1): 725 BProgress (1): 2.4 kBProgress (1): 4.5 kBProgress (1): 8.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom (8.0 kB at 297 kB/s)
#13 10.38 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom
#13 10.41 Progress (1): 764 BProgress (1): 2.1 kBProgress (1): 5.2 kBProgress (1): 7.8 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom (20 kB at 680 kB/s)
#13 10.41 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom
#13 10.44 Progress (1): 703 BProgress (1): 1.8 kBProgress (1): 3.1 kBProgress (1): 4.6 kBProgress (1): 6.7 kBProgress (1): 8.1 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 17 kBProgress (1): 20 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 39 kBProgress (1): 42 kBProgress (1): 44 kBProgress (1): 47 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 56 kBProgress (1): 61 kBProgress (1): 65 kBProgress (1): 73 kBProgress (1): 76 kBProgress (1): 79 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom (79 kB at 2.4 MB/s)
#13 10.45 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
#13 10.48 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.9 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 682 kB/s)
#13 10.50 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom
#13 10.53 Progress (1): 912 BProgress (1): 4.1 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom (5.1 kB at 170 kB/s)
#13 10.53 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
#13 10.55 Progress (1): 740 BProgress (1): 2.1 kBProgress (1): 5.4 kBProgress (1): 8.8 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kBProgress (1): 19 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom (31 kB at 1.1 MB/s)
#13 10.56 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom
#13 10.58 Progress (1): 912 BProgress (1): 4.1 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom (5.1 kB at 204 kB/s)
#13 10.59 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar
#13 10.59 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
#13 10.59 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar
#13 10.59 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
#13 10.59 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar
#13 10.61 Progress (1): 7.7/41 kBProgress (1): 16/41 kB Progress (1): 32/41 kBProgress (1): 41 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 1.8 MB/s)
#13 10.61 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar
#13 10.61 Progress (1): 7.7/269 kBProgress (1): 12/269 kB Progress (1): 29/269 kBProgress (1): 45/269 kBProgress (1): 61/269 kBProgress (2): 61/269 kB | 3.4/85 kBProgress (2): 61/269 kB | 20/85 kB Progress (2): 78/269 kB | 20/85 kBProgress (2): 94/269 kB | 20/85 kBProgress (2): 98/269 kB | 20/85 kBProgress (2): 114/269 kB | 20/85 kBProgress (2): 127/269 kB | 20/85 kBProgress (2): 143/269 kB | 20/85 kBProgress (2): 160/269 kB | 20/85 kBProgress (2): 160/269 kB | 36/85 kBProgress (2): 176/269 kB | 36/85 kBProgress (2): 193/269 kB | 36/85 kBProgress (2): 209/269 kB | 36/85 kBProgress (2): 225/269 kB | 36/85 kBProgress (2): 242/269 kB | 36/85 kBProgress (2): 258/269 kB | 36/85 kBProgress (2): 269 kB | 36/85 kB    Progress (2): 269 kB | 53/85 kBProgress (2): 269 kB | 69/85 kBProgress (2): 269 kB | 85/85 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 10.0 MB/s)
#13 10.61 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar
#13 10.61 Progress (1): 85 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar (85 kB at 3.2 MB/s)
#13 10.61 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar
#13 10.61 Progress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar (2.5 kB at 89 kB/s)
#13 10.62 Progress (1): 3.4/55 kBProgress (1): 20/55 kB Progress (1): 36/55 kBProgress (1): 53/55 kBProgress (1): 55 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar (55 kB at 1.5 MB/s)
#13 10.63 Progress (1): 4.1/8.5 kBProgress (1): 8.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar (8.5 kB at 180 kB/s)
#13 10.63 Progress (1): 3.4/587 kBProgress (1): 20/587 kB Progress (1): 36/587 kBProgress (1): 53/587 kBProgress (1): 66/587 kBProgress (1): 82/587 kBProgress (1): 98/587 kBProgress (1): 115/587 kBProgress (1): 131/587 kBProgress (1): 147/587 kBProgress (1): 164/587 kBProgress (1): 180/587 kBProgress (1): 197/587 kBProgress (1): 213/587 kBProgress (1): 229/587 kBProgress (1): 246/587 kBProgress (1): 262/587 kBProgress (1): 279/587 kBProgress (2): 279/587 kB | 7.7/327 kBProgress (2): 279/587 kB | 12/327 kB Progress (2): 295/587 kB | 12/327 kBProgress (2): 295/587 kB | 28/327 kBProgress (2): 311/587 kB | 28/327 kBProgress (2): 328/587 kB | 28/327 kBProgress (2): 344/587 kB | 28/327 kBProgress (2): 344/587 kB | 44/327 kBProgress (2): 344/587 kB | 61/327 kBProgress (2): 360/587 kB | 61/327 kBProgress (2): 377/587 kB | 61/327 kBProgress (2): 393/587 kB | 61/327 kBProgress (2): 410/587 kB | 61/327 kBProgress (2): 426/587 kB | 61/327 kBProgress (2): 442/587 kB | 61/327 kBProgress (2): 442/587 kB | 69/327 kBProgress (2): 442/587 kB | 85/327 kBProgress (2): 459/587 kB | 85/327 kBProgress (2): 475/587 kB | 85/327 kBProgress (2): 492/587 kB | 85/327 kBProgress (2): 508/587 kB | 85/327 kBProgress (2): 524/587 kB | 85/327 kBProgress (2): 541/587 kB | 85/327 kBProgress (2): 557/587 kB | 85/327 kBProgress (2): 573/587 kB | 85/327 kBProgress (2): 587 kB | 85/327 kB    Progress (2): 587 kB | 102/327 kBProgress (2): 587 kB | 118/327 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar (587 kB at 10 MB/s)
#13 10.64 Progress (1): 126/327 kBProgress (1): 134/327 kBProgress (1): 143/327 kBProgress (1): 159/327 kBProgress (1): 167/327 kBProgress (1): 184/327 kBProgress (1): 200/327 kBProgress (1): 216/327 kBProgress (1): 225/327 kBProgress (1): 241/327 kBProgress (1): 249/327 kBProgress (1): 266/327 kBProgress (1): 282/327 kBProgress (1): 298/327 kBProgress (1): 315/327 kBProgress (1): 327 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar (327 kB at 5.5 MB/s)
#13 10.68 [INFO] Copying 1 resource from src/main/resources to target/classes
#13 10.68 [INFO] Copying 1 resource from src/main/resources to target/classes
#13 10.68 [INFO] 
#13 10.68 [INFO] --- compiler:3.11.0:compile (default-compile) @ rsvp ---
#13 10.69 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom
#13 10.72 Progress (1): 790 BProgress (1): 2.3 kBProgress (1): 4.3 kBProgress (1): 5.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom (5.8 kB at 201 kB/s)
#13 10.72 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom
#13 10.75 Progress (1): 781 BProgress (1): 2.3 kBProgress (1): 4.6 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom (5.1 kB at 189 kB/s)
#13 10.75 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom
#13 10.79 Progress (1): 727 BProgress (1): 1.9 kBProgress (1): 5.4 kBProgress (1): 9.8 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 41 kBProgress (1): 43 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom (43 kB at 1.4 MB/s)
#13 10.79 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom
#13 10.81 Progress (1): 782 BProgress (1): 2.1 kBProgress (1): 5.3 kBProgress (1): 7.5 kBProgress (1): 9.5 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom (14 kB at 492 kB/s)
#13 10.81 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
#13 10.84 Progress (1): 707 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.5 kBProgress (1): 5.9 kBProgress (1): 7.5 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 44 kBProgress (1): 49 kBProgress (1): 53 kBProgress (1): 55 kBProgress (1): 59 kBProgress (1): 60 kBProgress (1): 62 kBProgress (1): 65 kBProgress (1): 66 kBProgress (1): 68 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom (68 kB at 2.1 MB/s)
