=== COMPILE START ===
#13 27.34 Progress (1): 798 BProgress (1): 2.3 kBProgress (1): 5.7 kBProgress (1): 5.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.pom (5.8 kB at 181 kB/s)
#13 27.34 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.2.5/maven-artifact-3.2.5.pom
#13 27.37 Progress (1): 843 BProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.2.5/maven-artifact-3.2.5.pom (2.3 kB at 87 kB/s)
#13 27.37 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.2.5/maven-3.2.5.pom
#13 27.39 Progress (1): 759 BProgress (1): 1.9 kBProgress (1): 3.4 kBProgress (1): 5.3 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.2.5/maven-3.2.5.pom (22 kB at 973 kB/s)
#13 27.40 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/25/maven-parent-25.pom
#13 27.42 Progress (1): 730 BProgress (1): 2.0 kBProgress (1): 6.0 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 23 kBProgress (1): 24 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 32 kBProgress (1): 37 kBProgress (1): 37 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/25/maven-parent-25.pom (37 kB at 1.4 MB/s)
#13 27.43 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/15/apache-15.pom
#13 27.45 Progress (1): 808 BProgress (1): 2.3 kBProgress (1): 3.8 kBProgress (1): 7.7 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/15/apache-15.pom (15 kB at 564 kB/s)
#13 27.46 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.2.5/maven-core-3.2.5.pom
#13 27.48 Progress (1): 794 BProgress (1): 2.2 kBProgress (1): 5.3 kBProgress (1): 8.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.2.5/maven-core-3.2.5.pom (8.1 kB at 323 kB/s)
#13 27.49 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.2.5/maven-settings-3.2.5.pom
#13 27.51 Progress (1): 823 BProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.2.5/maven-settings-3.2.5.pom (2.2 kB at 94 kB/s)
#13 27.51 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.2.5/maven-settings-builder-3.2.5.pom
#13 27.54 Progress (1): 823 BProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.2.5/maven-settings-builder-3.2.5.pom (2.6 kB at 93 kB/s)
#13 27.55 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.pom
#13 27.57 Progress (1): 1.3 kBProgress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.pom (1.5 kB at 64 kB/s)
#13 27.57 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.3.1/plexus-components-1.3.1.pom
#13 27.60 Progress (1): 1.3 kBProgress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.3.1/plexus-components-1.3.1.pom (3.1 kB at 96 kB/s)
#13 27.60 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom
#13 27.65 Progress (1): 707 BProgress (1): 2.6 kBProgress (1): 6.1 kBProgress (1): 8.6 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom (20 kB at 487 kB/s)
#13 27.65 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/17/spice-parent-17.pom
#13 27.69 Progress (1): 1.2 kBProgress (1): 3.4 kBProgress (1): 6.7 kBProgress (1): 6.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/17/spice-parent-17.pom (6.8 kB at 147 kB/s)
#13 27.70 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom
#13 27.74 Progress (1): 735 BProgress (1): 2.6 kBProgress (1): 8.6 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom (14 kB at 502 kB/s)
#13 27.74 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.pom
#13 27.76 Progress (1): 1.3 kBProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.pom (3.0 kB at 114 kB/s)
#13 27.76 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/12/spice-parent-12.pom
#13 27.79 Progress (1): 1.2 kBProgress (1): 4.2 kBProgress (1): 6.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/12/spice-parent-12.pom (6.8 kB at 227 kB/s)
#13 27.79 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/4/forge-parent-4.pom
#13 27.82 Progress (1): 1.4 kBProgress (1): 5.8 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/4/forge-parent-4.pom (8.4 kB at 280 kB/s)
#13 27.82 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.pom
#13 27.85 Progress (1): 1.4 kBProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.pom (2.1 kB at 90 kB/s)
#13 27.85 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.2.5/maven-repository-metadata-3.2.5.pom
#13 27.89 Progress (1): 823 BProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.2.5/maven-repository-metadata-3.2.5.pom (2.2 kB at 54 kB/s)
#13 27.90 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.2.5/maven-plugin-api-3.2.5.pom
#13 27.93 Progress (1): 816 BProgress (1): 2.5 kBProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.2.5/maven-plugin-api-3.2.5.pom (3.0 kB at 76 kB/s)
#13 27.94 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.5/org.eclipse.sisu.plexus-0.3.5.pom
#13 27.97 Progress (1): 909 BProgress (1): 3.2 kBProgress (1): 4.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.5/org.eclipse.sisu.plexus-0.3.5.pom (4.3 kB at 119 kB/s)
#13 27.98 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.3.5/sisu-plexus-0.3.5.pom
#13 28.01 Progress (1): 861 BProgress (1): 2.9 kBProgress (1): 5.2 kBProgress (1): 9.8 kBProgress (1): 11 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.3.5/sisu-plexus-0.3.5.pom (14 kB at 416 kB/s)
#13 28.01 Downloading from central: https://repo.maven.apache.org/maven2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.pom
#13 28.05 Progress (1): 702 BProgress (1): 2.0 kBProgress (1): 3.5 kBProgress (1): 5.5 kBProgress (1): 8.7 kBProgress (1): 12 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.pom (13 kB at 384 kB/s)
#13 28.05 Downloading from central: https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.2/cdi-api-1.2.pom
#13 28.07 Progress (1): 1.0 kBProgress (1): 3.3 kBProgress (1): 5.8 kBProgress (1): 6.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.2/cdi-api-1.2.pom (6.3 kB at 241 kB/s)
#13 28.08 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/26/weld-parent-26.pom
#13 28.11 Progress (1): 1.0 kBProgress (1): 2.9 kBProgress (1): 6.3 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 26 kBProgress (1): 31 kBProgress (1): 32 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/26/weld-parent-26.pom (32 kB at 1.0 MB/s)
#13 28.11 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/org.eclipse.sisu.inject-0.3.5.pom
#13 28.14 Progress (1): 914 BProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/org.eclipse.sisu.inject-0.3.5.pom (2.6 kB at 75 kB/s)
#13 28.15 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.3.5/sisu-inject-0.3.5.pom
#13 28.17 Progress (1): 860 BProgress (1): 2.8 kBProgress (1): 5.1 kBProgress (1): 9.6 kBProgress (1): 11 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.3.5/sisu-inject-0.3.5.pom (14 kB at 554 kB/s)
#13 28.17 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.pom
#13 28.19 Progress (1): 930 BProgress (1): 3.0 kBProgress (1): 6.0 kBProgress (1): 7.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.pom (7.3 kB at 348 kB/s)
#13 28.20 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.2.5/maven-model-builder-3.2.5.pom
#13 28.22 Progress (1): 836 BProgress (1): 2.7 kBProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.2.5/maven-model-builder-3.2.5.pom (3.0 kB at 143 kB/s)
#13 28.22 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.2.5/maven-aether-provider-3.2.5.pom
#13 28.25 Progress (1): 811 BProgress (1): 3.0 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.2.5/maven-aether-provider-3.2.5.pom (4.2 kB at 177 kB/s)
#13 28.25 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/1.0.0.v20140518/aether-spi-1.0.0.v20140518.pom
#13 28.28 Progress (1): 934 BProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/1.0.0.v20140518/aether-spi-1.0.0.v20140518.pom (2.1 kB at 76 kB/s)
#13 28.29 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/1.0.0.v20140518/aether-impl-1.0.0.v20140518.pom
#13 28.31 Progress (1): 922 BProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/1.0.0.v20140518/aether-impl-1.0.0.v20140518.pom (3.5 kB at 151 kB/s)
#13 28.32 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.2.3/sisu-guice-3.2.3.pom
#13 28.34 Progress (1): 1.3 kBProgress (1): 3.8 kBProgress (1): 6.0 kBProgress (1): 9.7 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.2.3/sisu-guice-3.2.3.pom (11 kB at 391 kB/s)
#13 28.35 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-parent/3.2.3/guice-parent-3.2.3.pom
#13 28.37 Progress (1): 799 BProgress (1): 2.7 kBProgress (1): 5.1 kBProgress (1): 7.6 kBProgress (1): 10 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-parent/3.2.3/guice-parent-3.2.3.pom (13 kB at 539 kB/s)
#13 28.38 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/38/forge-parent-38.pom
#13 28.40 Progress (1): 812 BProgress (1): 2.5 kBProgress (1): 5.0 kBProgress (1): 8.7 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/38/forge-parent-38.pom (19 kB at 750 kB/s)
#13 28.40 Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/16.0.1/guava-16.0.1.pom
#13 28.43 Progress (1): 956 BProgress (1): 2.8 kBProgress (1): 5.3 kBProgress (1): 6.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/16.0.1/guava-16.0.1.pom (6.1 kB at 244 kB/s)
#13 28.43 Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/16.0.1/guava-parent-16.0.1.pom
#13 28.46 Progress (1): 1.1 kBProgress (1): 2.9 kBProgress (1): 6.3 kBProgress (1): 7.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/16.0.1/guava-parent-16.0.1.pom (7.3 kB at 229 kB/s)
#13 28.47 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0/maven-surefire-common-3.0.0.jar
#13 28.47 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.0.0/surefire-api-3.0.0.jar
#13 28.47 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0/surefire-logger-api-3.0.0.jar
#13 28.47 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.0.0/surefire-extensions-api-3.0.0.jar
#13 28.47 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.0.0/surefire-booter-3.0.0.jar
#13 28.50 Progress (1): 7.7/308 kBProgress (1): 16/308 kB Progress (1): 32/308 kBProgress (1): 49/308 kBProgress (1): 61/308 kBProgress (1): 78/308 kBProgress (1): 94/308 kBProgress (1): 111/308 kBProgress (1): 127/308 kBProgress (1): 143/308 kBProgress (1): 160/308 kBProgress (1): 176/308 kBProgress (1): 193/308 kBProgress (1): 209/308 kBProgress (1): 225/308 kBProgress (1): 242/308 kBProgress (1): 258/308 kBProgress (1): 274/308 kBProgress (1): 291/308 kBProgress (1): 307/308 kBProgress (1): 308 kB    Progress (2): 308 kB | 7.7/118 kBProgress (2): 308 kB | 12/118 kB Progress (2): 308 kB | 29/118 kBProgress (2): 308 kB | 45/118 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0/maven-surefire-common-3.0.0.jar (308 kB at 7.9 MB/s)
#13 28.50 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.0.0/surefire-extensions-spi-3.0.0.jar
#13 28.50 Progress (1): 61/118 kBProgress (1): 78/118 kBProgress (2): 78/118 kB | 7.7/26 kBProgress (2): 78/118 kB | 8.2/26 kBProgress (2): 94/118 kB | 8.2/26 kBProgress (2): 111/118 kB | 8.2/26 kBProgress (2): 118 kB | 8.2/26 kB    Progress (2): 118 kB | 25/26 kB Progress (2): 118 kB | 26 kB   Progress (3): 118 kB | 26 kB | 7.7/14 kB                                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.0.0/surefire-booter-3.0.0.jar (118 kB at 3.0 MB/s)
#13 28.51 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.jar
#13 28.51 Progress (2): 26 kB | 12/14 kBProgress (3): 26 kB | 12/14 kB | 7.7/171 kBProgress (3): 26 kB | 12/14 kB | 16/171 kB Progress (3): 26 kB | 12/14 kB | 16/171 kBProgress (3): 26 kB | 14 kB | 16/171 kB                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0/surefire-logger-api-3.0.0.jar (14 kB at 330 kB/s)
#13 28.51 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.0.0/surefire-extensions-api-3.0.0.jar (26 kB at 624 kB/s)
#13 28.51 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.jar
#13 28.51 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.jar
#13 28.51 Progress (1): 33/171 kBProgress (1): 49/171 kBProgress (1): 66/171 kBProgress (1): 82/171 kBProgress (1): 98/171 kBProgress (2): 98/171 kB | 7.7/136 kBProgress (2): 98/171 kB | 16/136 kB Progress (2): 115/171 kB | 16/136 kBProgress (3): 115/171 kB | 16/136 kB | 7.5/8.2 kBProgress (3): 115/171 kB | 16/136 kB | 8.2 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.0.0/surefire-extensions-spi-3.0.0.jar (8.2 kB at 120 kB/s)
