=== COMPILE START ===
#13 7.649 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-api-base/2.0.0/shrinkwrap-descriptors-api-base-2.0.0.jar
#13 7.650 Progress (3): 2.2/3.9 MB | 45/66 kB | 7.7/28 kBProgress (3): 2.2/3.9 MB | 45/66 kB | 12/28 kB Progress (3): 2.2/3.9 MB | 45/66 kB | 28/28 kBProgress (3): 2.2/3.9 MB | 45/66 kB | 28 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/core/arquillian-core-spi/1.8.0.Final/arquillian-core-spi-1.8.0.Final.jar (28 kB at 48 kB/s)
#13 7.652 Progress (2): 2.3/3.9 MB | 45/66 kBProgress (2): 2.3/3.9 MB | 45/66 kBProgress (2): 2.3/3.9 MB | 61/66 kBProgress (2): 2.3/3.9 MB | 66 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-api/1.2.6/shrinkwrap-api-1.2.6.jar (66 kB at 115 kB/s)
#13 7.653 Progress (1): 2.3/3.9 MB                        Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/container/arquillian-container-test-spi/1.8.0.Final/arquillian-container-test-spi-1.8.0.Final.jar
#13 7.653 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/container/arquillian-container-spi/1.8.0.Final/arquillian-container-spi-1.8.0.Final.jar
#13 7.653 Progress (1): 2.3/3.9 MBProgress (1): 2.3/3.9 MBProgress (1): 2.3/3.9 MBProgress (1): 2.3/3.9 MBProgress (1): 2.4/3.9 MBProgress (1): 2.4/3.9 MBProgress (1): 2.4/3.9 MBProgress (1): 2.4/3.9 MBProgress (1): 2.4/3.9 MBProgress (1): 2.4/3.9 MBProgress (1): 2.5/3.9 MBProgress (1): 2.5/3.9 MBProgress (1): 2.5/3.9 MBProgress (1): 2.5/3.9 MBProgress (1): 2.5/3.9 MBProgress (1): 2.5/3.9 MBProgress (1): 2.5/3.9 MBProgress (1): 2.6/3.9 MBProgress (1): 2.6/3.9 MBProgress (1): 2.6/3.9 MBProgress (1): 2.6/3.9 MBProgress (1): 2.6/3.9 MBProgress (1): 2.6/3.9 MBProgress (1): 2.7/3.9 MBProgress (1): 2.7/3.9 MBProgress (1): 2.7/3.9 MBProgress (1): 2.7/3.9 MBProgress (1): 2.7/3.9 MBProgress (1): 2.7/3.9 MBProgress (1): 2.8/3.9 MBProgress (1): 2.8/3.9 MBProgress (1): 2.8/3.9 MBProgress (1): 2.8/3.9 MBProgress (1): 2.8/3.9 MBProgress (1): 2.8/3.9 MBProgress (1): 2.9/3.9 MBProgress (1): 2.9/3.9 MBProgress (1): 2.9/3.9 MBProgress (1): 2.9/3.9 MBProgress (1): 2.9/3.9 MBProgress (1): 2.9/3.9 MBProgress (1): 3.0/3.9 MBProgress (1): 3.0/3.9 MBProgress (1): 3.0/3.9 MBProgress (1): 3.0/3.9 MBProgress (1): 3.0/3.9 MBProgress (1): 3.0/3.9 MBProgress (1): 3.1/3.9 MBProgress (1): 3.1/3.9 MBProgress (1): 3.1/3.9 MBProgress (1): 3.1/3.9 MBProgress (1): 3.1/3.9 MBProgress (1): 3.1/3.9 MBProgress (1): 3.2/3.9 MBProgress (1): 3.2/3.9 MBProgress (1): 3.2/3.9 MBProgress (1): 3.2/3.9 MBProgress (1): 3.2/3.9 MBProgress (1): 3.2/3.9 MBProgress (1): 3.2/3.9 MBProgress (1): 3.3/3.9 MBProgress (1): 3.3/3.9 MBProgress (1): 3.3/3.9 MBProgress (1): 3.3/3.9 MBProgress (1): 3.3/3.9 MBProgress (1): 3.3/3.9 MBProgress (1): 3.4/3.9 MBProgress (1): 3.4/3.9 MBProgress (1): 3.4/3.9 MBProgress (1): 3.4/3.9 MBProgress (1): 3.4/3.9 MBProgress (1): 3.4/3.9 MBProgress (1): 3.5/3.9 MBProgress (1): 3.5/3.9 MBProgress (1): 3.5/3.9 MBProgress (1): 3.5/3.9 MBProgress (1): 3.5/3.9 MBProgress (1): 3.5/3.9 MBProgress (1): 3.6/3.9 MBProgress (1): 3.6/3.9 MBProgress (1): 3.6/3.9 MBProgress (1): 3.6/3.9 MBProgress (1): 3.6/3.9 MBProgress (1): 3.6/3.9 MBProgress (1): 3.6/3.9 MBProgress (1): 3.7/3.9 MBProgress (1): 3.7/3.9 MBProgress (1): 3.7/3.9 MBProgress (1): 3.7/3.9 MBProgress (1): 3.7/3.9 MBProgress (1): 3.7/3.9 MBProgress (1): 3.8/3.9 MBProgress (2): 3.8/3.9 MB | 7.7/17 kBProgress (2): 3.8/3.9 MB | 12/17 kB Progress (2): 3.8/3.9 MB | 17 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-api-base/2.0.0/shrinkwrap-descriptors-api-base-2.0.0.jar (17 kB at 28 kB/s)
#13 7.682 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/core/arquillian-core-impl-base/1.8.0.Final/arquillian-core-impl-base-1.8.0.Final.jar
#13 7.682 Progress (1): 3.8/3.9 MBProgress (1): 3.8/3.9 MBProgress (1): 3.8/3.9 MBProgress (1): 3.8/3.9 MBProgress (1): 3.8/3.9 MBProgress (1): 3.9/3.9 MBProgress (1): 3.9/3.9 MBProgress (1): 3.9/3.9 MBProgress (1): 3.9/3.9 MBProgress (1): 3.9 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.12.21/byte-buddy-1.12.21.jar (3.9 MB at 6.4 MB/s)
#13 7.684 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/test/arquillian-test-impl-base/1.8.0.Final/arquillian-test-impl-base-1.8.0.Final.jar
#13 7.688 Progress (1): 3.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/test/arquillian-test-api/1.8.0.Final/arquillian-test-api-1.8.0.Final.jar (3.9 kB at 6.3 kB/s)
#13 7.689 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/container/arquillian-container-impl-base/1.8.0.Final/arquillian-container-impl-base-1.8.0.Final.jar
#13 7.698 Progress (1): 7.7/53 kBProgress (1): 12/53 kB Progress (1): 29/53 kBProgress (1): 45/53 kBProgress (1): 53 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/container/arquillian-container-spi/1.8.0.Final/arquillian-container-spi-1.8.0.Final.jar (53 kB at 85 kB/s)
#13 7.699 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/config/arquillian-config-api/1.8.0.Final/arquillian-config-api-1.8.0.Final.jar
#13 7.700 Progress (1): 7.7/27 kBProgress (1): 12/27 kB Progress (1): 27 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/container/arquillian-container-test-spi/1.8.0.Final/arquillian-container-test-spi-1.8.0.Final.jar (27 kB at 43 kB/s)
#13 7.700 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/config/arquillian-config-impl-base/1.8.0.Final/arquillian-config-impl-base-1.8.0.Final.jar
#13 7.710 Progress (1): 7.7/30 kBProgress (1): 16/30 kB Progress (1): 25/30 kBProgress (1): 30 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/test/arquillian-test-impl-base/1.8.0.Final/arquillian-test-impl-base-1.8.0.Final.jar (30 kB at 47 kB/s)
#13 7.711 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/config/arquillian-config-spi/1.8.0.Final/arquillian-config-spi-1.8.0.Final.jar
#13 7.715 Progress (1): 7.7/82 kBProgress (1): 16/82 kB Progress (1): 29/82 kBProgress (1): 45/82 kBProgress (1): 61/82 kBProgress (1): 78/82 kBProgress (1): 82 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/container/arquillian-container-impl-base/1.8.0.Final/arquillian-container-impl-base-1.8.0.Final.jar (82 kB at 128 kB/s)
#13 7.716 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-spi/2.0.0/shrinkwrap-descriptors-spi-2.0.0.jar
#13 7.720 Progress (1): 7.7/67 kBProgress (1): 12/67 kB Progress (1): 28/67 kBProgress (1): 44/67 kBProgress (1): 61/67 kBProgress (1): 67 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/core/arquillian-core-impl-base/1.8.0.Final/arquillian-core-impl-base-1.8.0.Final.jar (67 kB at 104 kB/s)
#13 7.721 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/container/arquillian-container-test-impl-base/1.8.0.Final/arquillian-container-test-impl-base-1.8.0.Final.jar
#13 7.724 Progress (1): 7.7/45 kBProgress (1): 12/45 kB Progress (1): 28/45 kBProgress (1): 44/45 kBProgress (1): 45 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/config/arquillian-config-impl-base/1.8.0.Final/arquillian-config-impl-base-1.8.0.Final.jar (45 kB at 69 kB/s)
#13 7.727 Progress (1): 7.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/config/arquillian-config-api/1.8.0.Final/arquillian-config-api-1.8.0.Final.jar (7.3 kB at 11 kB/s)
#13 7.727 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/junit5/arquillian-junit5-core/1.8.0.Final/arquillian-junit5-core-1.8.0.Final.jar
#13 7.727 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-impl-base/1.2.6/shrinkwrap-impl-base-1.2.6.jar
#13 7.737 Progress (1): 3.4/3.5 kBProgress (1): 3.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/config/arquillian-config-spi/1.8.0.Final/arquillian-config-spi-1.8.0.Final.jar (3.5 kB at 5.4 kB/s)
#13 7.737 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-spi/1.2.6/shrinkwrap-spi-1.2.6.jar
#13 7.745 Progress (1): 7.7/38 kBProgress (1): 12/38 kB Progress (1): 29/38 kBProgress (1): 38 kB   Progress (2): 38 kB | 7.7/120 kBProgress (2): 38 kB | 16/120 kB Progress (2): 38 kB | 25/120 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-spi/2.0.0/shrinkwrap-descriptors-spi-2.0.0.jar (38 kB at 57 kB/s)
#13 7.747 Progress (1): 41/120 kBProgress (1): 57/120 kBProgress (1): 66/120 kBProgress (1): 82/120 kBProgress (1): 98/120 kBProgress (1): 115/120 kBProgress (1): 120 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/container/arquillian-container-test-impl-base/1.8.0.Final/arquillian-container-test-impl-base-1.8.0.Final.jar (120 kB at 178 kB/s)
#13 7.753 Progress (1): 7.7/13 kBProgress (1): 13 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/junit5/arquillian-junit5-core/1.8.0.Final/arquillian-junit5-core-1.8.0.Final.jar (13 kB at 19 kB/s)
#13 7.754 Progress (1): 7.7/193 kBProgress (1): 16/193 kB Progress (1): 32/193 kBProgress (1): 48/193 kBProgress (1): 65/193 kBProgress (1): 81/193 kBProgress (1): 98/193 kBProgress (1): 114/193 kBProgress (1): 130/193 kBProgress (1): 147/193 kBProgress (1): 163/193 kBProgress (1): 179/193 kBProgress (1): 193 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-impl-base/1.2.6/shrinkwrap-impl-base-1.2.6.jar (193 kB at 283 kB/s)
#13 7.761 Progress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-spi/1.2.6/shrinkwrap-spi-1.2.6.jar (4.2 kB at 6.2 kB/s)
#13 7.784 [INFO] 
#13 7.784 [INFO] --- clean:3.2.0:clean (default-clean) @ dukeetf2 ---
#13 7.789 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom
#13 7.814 Progress (1): 790 BProgress (1): 2.3 kBProgress (1): 4.3 kBProgress (1): 5.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom (5.8 kB at 216 kB/s)
#13 7.816 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom
#13 7.845 Progress (1): 781 BProgress (1): 2.3 kBProgress (1): 4.6 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom (5.1 kB at 170 kB/s)
#13 7.847 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom
#13 7.870 Progress (1): 727 BProgress (1): 1.9 kBProgress (1): 5.4 kBProgress (1): 9.8 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 41 kBProgress (1): 43 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom (43 kB at 1.8 MB/s)
#13 7.874 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
#13 7.899 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.9 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 658 kB/s)
#13 7.904 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom
#13 7.927 Progress (1): 782 BProgress (1): 2.1 kBProgress (1): 5.3 kBProgress (1): 7.5 kBProgress (1): 9.5 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom (14 kB at 548 kB/s)
#13 7.932 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
#13 7.958 Progress (1): 707 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.5 kBProgress (1): 5.9 kBProgress (1): 7.5 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 44 kBProgress (1): 49 kBProgress (1): 53 kBProgress (1): 55 kBProgress (1): 59 kBProgress (1): 60 kBProgress (1): 62 kBProgress (1): 65 kBProgress (1): 66 kBProgress (1): 68 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom (68 kB at 2.3 MB/s)
#13 7.966 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom
#13 7.986 Progress (1): 748 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 8.0 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom (16 kB at 653 kB/s)
#13 7.991 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar
#13 7.991 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
#13 8.015 Progress (1): 7.4/153 kBProgress (1): 24/153 kB Progress (1): 40/153 kBProgress (1): 57/153 kBProgress (1): 73/153 kBProgress (1): 89/153 kBProgress (1): 98/153 kBProgress (1): 115/153 kBProgress (1): 131/153 kBProgress (1): 147/153 kBProgress (1): 153 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar (153 kB at 5.9 MB/s)
#13 8.020 Progress (1): 7.7/215 kBProgress (1): 16/215 kB Progress (1): 32/215 kBProgress (1): 48/215 kBProgress (1): 65/215 kBProgress (1): 81/215 kBProgress (1): 98/215 kBProgress (1): 114/215 kBProgress (1): 115/215 kBProgress (1): 131/215 kBProgress (1): 147/215 kBProgress (1): 164/215 kBProgress (1): 180/215 kBProgress (1): 197/215 kBProgress (1): 213/215 kBProgress (1): 215 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar (215 kB at 6.1 MB/s)
#13 8.051 [INFO] 
#13 8.051 [INFO] --- resources:3.3.1:resources (default-resources) @ dukeetf2 ---
#13 8.054 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom
#13 8.086 Progress (1): 1.4 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom (2.7 kB at 80 kB/s)
#13 8.088 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom
#13 8.117 Progress (1): 700 BProgress (1): 2.7 kBProgress (1): 6.5 kBProgress (1): 9.1 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 21 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom (23 kB at 776 kB/s)
#13 8.120 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
#13 8.148 Progress (1): 726 BProgress (1): 2.4 kBProgress (1): 4.4 kBProgress (1): 8.6 kBProgress (1): 8.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 313 kB/s)
#13 8.151 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
#13 8.176 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 977 kB/s)
#13 8.180 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom
#13 8.206 Progress (1): 793 BProgress (1): 2.3 kBProgress (1): 5.6 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom (6.0 kB at 224 kB/s)
#13 8.208 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom
#13 8.234 Progress (1): 812 BProgress (1): 2.2 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom (3.2 kB at 119 kB/s)
#13 8.239 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
#13 8.270 Progress (1): 612 B                   Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom (612 B at 20 kB/s)
#13 8.272 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom
#13 8.298 Progress (1): 1.0 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom (2.7 kB at 102 kB/s)
#13 8.301 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom
#13 8.330 Progress (1): 1.0 kBProgress (1): 3.0 kBProgress (1): 5.9 kBProgress (1): 8.7 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom (14 kB at 470 kB/s)
#13 8.336 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom
#13 8.365 Progress (1): 910 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom (3.2 kB at 107 kB/s)
#13 8.368 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom
#13 8.396 Progress (1): 1.2 kBProgress (1): 3.7 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom (8.4 kB at 288 kB/s)
#13 8.398 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom
#13 8.428 Progress (1): 1.3 kBProgress (1): 5.5 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom (8.4 kB at 279 kB/s)
#13 8.432 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom
#13 8.458 Progress (1): 725 BProgress (1): 2.4 kBProgress (1): 4.5 kBProgress (1): 8.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom (8.0 kB at 297 kB/s)
#13 8.462 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom
#13 8.494 Progress (1): 764 BProgress (1): 2.1 kBProgress (1): 5.2 kBProgress (1): 7.8 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom (20 kB at 658 kB/s)
#13 8.494 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom
#13 8.525 Progress (1): 703 BProgress (1): 1.8 kBProgress (1): 3.1 kBProgress (1): 4.6 kBProgress (1): 6.7 kBProgress (1): 8.1 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 17 kBProgress (1): 20 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 39 kBProgress (1): 42 kBProgress (1): 44 kBProgress (1): 47 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 56 kBProgress (1): 61 kBProgress (1): 65 kBProgress (1): 73 kBProgress (1): 76 kBProgress (1): 79 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom (79 kB at 2.5 MB/s)
#13 8.532 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom
#13 8.557 Progress (1): 912 BProgress (1): 4.1 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom (5.1 kB at 196 kB/s)
#13 8.562 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
#13 8.593 Progress (1): 740 BProgress (1): 2.1 kBProgress (1): 5.4 kBProgress (1): 8.8 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kBProgress (1): 19 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom (31 kB at 929 kB/s)
#13 8.603 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom
#13 8.628 Progress (1): 912 BProgress (1): 4.1 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom (5.1 kB at 196 kB/s)
#13 8.633 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar
#13 8.634 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
#13 8.634 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar
#13 8.634 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
#13 8.634 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar
#13 8.657 Progress (1): 7.7/55 kBProgress (1): 16/55 kB Progress (1): 25/55 kBProgress (1): 41/55 kBProgress (1): 55 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar (55 kB at 2.4 MB/s)
#13 8.657 Progress (1): 7.7/269 kBProgress (1): 16/269 kB                        Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar
#13 8.657 Progress (1): 29/269 kBProgress (1): 45/269 kBProgress (1): 61/269 kBProgress (1): 78/269 kBProgress (1): 94/269 kBProgress (1): 111/269 kBProgress (1): 127/269 kBProgress (1): 143/269 kBProgress (1): 160/269 kBProgress (1): 176/269 kBProgress (1): 193/269 kBProgress (1): 209/269 kBProgress (1): 225/269 kBProgress (2): 225/269 kB | 7.7/85 kBProgress (2): 225/269 kB | 12/85 kB Progress (2): 225/269 kB | 29/85 kBProgress (2): 225/269 kB | 45/85 kBProgress (2): 225/269 kB | 61/85 kBProgress (2): 242/269 kB | 61/85 kBProgress (2): 258/269 kB | 61/85 kBProgress (2): 269 kB | 61/85 kB    Progress (2): 269 kB | 78/85 kBProgress (2): 269 kB | 85 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 10 MB/s)
#13 8.660 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar
#13 8.660 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar (85 kB at 3.2 MB/s)
#13 8.660 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar
#13 8.660 Progress (1): 7.7/41 kBProgress (1): 16/41 kB Progress (1): 28/41 kBProgress (1): 41 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 1.5 MB/s)
