=== COMPILE START ===
#14 157.5 Hibernate: select o1_0.id,o1_0.address,o1_0.city,o1_0.first_name,o1_0.last_name,o1_0.telephone from owners o1_0 where o1_0.last_name like ? escape '\'
#14 157.5 Hibernate: select o1_0.id,o1_0.address,o1_0.city,o1_0.first_name,o1_0.last_name,o1_0.telephone,p1_0.owner_id,p1_0.id,p1_0.birth_date,p1_0.name,t1_0.id,t1_0.name from owners o1_0 left join pets p1_0 on o1_0.id=p1_0.owner_id left join types t1_0 on t1_0.id=p1_0.type_id where o1_0.id=? order by p1_0.name
#14 157.5 Hibernate: select v1_0.pet_id,v1_0.id,v1_0.visit_date,v1_0.description from visits v1_0 where v1_0.pet_id=? order by v1_0.visit_date
#14 157.6 Hibernate: select o1_0.id,o1_0.address,o1_0.city,o1_0.first_name,o1_0.last_name,o1_0.telephone,p1_0.owner_id,p1_0.id,p1_0.birth_date,p1_0.name,t1_0.id,t1_0.name from owners o1_0 left join pets p1_0 on o1_0.id=p1_0.owner_id left join types t1_0 on t1_0.id=p1_0.type_id where o1_0.id=? order by p1_0.name
#14 157.6 Hibernate: select v1_0.pet_id,v1_0.id,v1_0.visit_date,v1_0.description from visits v1_0 where v1_0.pet_id=? order by v1_0.visit_date
#14 157.6 Hibernate: select v1_0.pet_id,v1_0.id,v1_0.visit_date,v1_0.description from visits v1_0 where v1_0.pet_id=? order by v1_0.visit_date
#14 157.6 Hibernate: select pt1_0.id,pt1_0.name from types pt1_0 order by pt1_0.name
#14 157.6 [INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.255 s -- in org.springframework.samples.petclinic.service.ClinicServiceTests
#14 157.6 [INFO] Running org.springframework.samples.petclinic.PostgresIntegrationTests
#14 157.6 2026-03-24T02:36:16.960Z  INFO 343 --- [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [org.springframework.samples.petclinic.PostgresIntegrationTests]: PostgresIntegrationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
#14 157.6 2026-03-24T02:36:16.965Z  INFO 343 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration org.springframework.samples.petclinic.PetClinicApplication for test class org.springframework.samples.petclinic.PostgresIntegrationTests
#14 157.6 [INFO] Tests run: 0, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 s -- in org.springframework.samples.petclinic.PostgresIntegrationTests
#14 157.6 [INFO] Running org.springframework.samples.petclinic.model.ValidatorTests
#14 157.7 [INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.springframework.samples.petclinic.model.ValidatorTests
#14 157.7 [INFO] Running org.springframework.samples.petclinic.PetClinicIntegrationTests
#14 157.8 2026-03-24T02:36:17.017Z  INFO 343 --- [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [org.springframework.samples.petclinic.PetClinicIntegrationTests]: PetClinicIntegrationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
#14 157.8 2026-03-24T02:36:17.020Z  INFO 343 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration org.springframework.samples.petclinic.PetClinicApplication for test class org.springframework.samples.petclinic.PetClinicIntegrationTests
#14 157.8 2026-03-24T02:36:17.023Z  INFO 343 --- [           main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
#14 157.8 
#14 157.8 
#14 157.8               |\      _,,,--,,_
#14 157.8              /,`.-'`'   ._  \-;;,_
#14 157.8   _______ __|,4-  ) )_   .;.(__`'-'__     ___ __    _ ___ _______
#14 157.8  |       | '---''(_/._)-'(_\_)   |   |   |   |  |  | |   |       |
#14 157.8  |    _  |    ___|_     _|       |   |   |   |   |_| |   |       | __ _ _
#14 157.8  |   |_| |   |___  |   | |       |   |   |   |       |   |       | \ \ \ \
#14 157.8  |    ___|    ___| |   | |      _|   |___|   |  _    |   |      _|  \ \ \ \
#14 157.8  |   |   |   |___  |   | |     |_|       |   | | |   |   |     |_    ) ) ) )
#14 157.8  |___|   |_______| |___| |_______|_______|___|_|  |__|___|_______|  / / / /
#14 157.8  ==================================================================/_/_/_/
#14 157.8 
#14 157.8 :: Built with Spring Boot :: 3.3.0
#14 157.8 
#14 157.8 
#14 157.8 2026-03-24T02:36:17.065Z  INFO 343 --- [           main] o.s.s.p.PetClinicIntegrationTests        : Starting PetClinicIntegrationTests using Java 21.0.10 with PID 343 (started by root in /app)
#14 157.8 2026-03-24T02:36:17.065Z  INFO 343 --- [           main] o.s.s.p.PetClinicIntegrationTests        : No active profile set, falling back to 1 default profile: "default"
#14 158.1 2026-03-24T02:36:17.377Z  INFO 343 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
#14 158.1 2026-03-24T02:36:17.389Z  INFO 343 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 3 JPA repository interfaces.
#14 158.2 2026-03-24T02:36:17.501Z  INFO 343 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
#14 158.2 2026-03-24T02:36:17.503Z  INFO 343 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
#14 158.2 2026-03-24T02:36:17.503Z  INFO 343 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
#14 158.2 2026-03-24T02:36:17.510Z  INFO 343 --- [           main] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
#14 158.2 2026-03-24T02:36:17.510Z  INFO 343 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 444 ms
#14 158.3 2026-03-24T02:36:17.619Z  INFO 343 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
#14 158.3 2026-03-24T02:36:17.621Z  INFO 343 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection conn10: url=jdbc:h2:mem:91777759-ccbd-41eb-a7a3-928007e8348a user=SA
#14 158.3 2026-03-24T02:36:17.622Z  INFO 343 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
#14 158.5 2026-03-24T02:36:17.870Z  INFO 343 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
#14 158.5 2026-03-24T02:36:17.871Z  INFO 343 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
#14 158.5 2026-03-24T02:36:17.879Z  INFO 343 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
#14 158.7 2026-03-24T02:36:18.012Z  INFO 343 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
#14 158.7 2026-03-24T02:36:18.015Z  INFO 343 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
#14 159.2 2026-03-24T02:36:18.537Z  INFO 343 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoints beneath base path '/actuator'
#14 159.3 2026-03-24T02:36:18.629Z  INFO 343 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 42461 (http) with context path '/'
#14 159.3 2026-03-24T02:36:18.633Z  INFO 343 --- [           main] o.s.s.p.PetClinicIntegrationTests        : Started PetClinicIntegrationTests in 1.611 seconds (process running for 18.529)
#14 159.4 2026-03-24T02:36:18.715Z  INFO 343 --- [o-auto-2-exec-1] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
#14 159.4 2026-03-24T02:36:18.715Z  INFO 343 --- [o-auto-2-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
#14 159.4 2026-03-24T02:36:18.715Z  INFO 343 --- [o-auto-2-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
#14 159.4 [INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.777 s -- in org.springframework.samples.petclinic.PetClinicIntegrationTests
#14 159.4 [INFO] Running org.springframework.samples.petclinic.vet.VetControllerTests
#14 159.6 2026-03-24T02:36:18.797Z  INFO 343 --- [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [org.springframework.samples.petclinic.vet.VetControllerTests]: VetControllerTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
#14 159.6 2026-03-24T02:36:18.803Z  INFO 343 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration org.springframework.samples.petclinic.PetClinicApplication for test class org.springframework.samples.petclinic.vet.VetControllerTests
#14 159.6 2026-03-24T02:36:18.805Z  INFO 343 --- [           main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
#14 159.6 
#14 159.6 
#14 159.6               |\      _,,,--,,_
#14 159.6              /,`.-'`'   ._  \-;;,_
#14 159.6   _______ __|,4-  ) )_   .;.(__`'-'__     ___ __    _ ___ _______
#14 159.6  |       | '---''(_/._)-'(_\_)   |   |   |   |  |  | |   |       |
#14 159.6  |    _  |    ___|_     _|       |   |   |   |   |_| |   |       | __ _ _
#14 159.6  |   |_| |   |___  |   | |       |   |   |   |       |   |       | \ \ \ \
#14 159.6  |    ___|    ___| |   | |      _|   |___|   |  _    |   |      _|  \ \ \ \
#14 159.6  |   |   |   |___  |   | |     |_|       |   | | |   |   |     |_    ) ) ) )
#14 159.6  |___|   |_______| |___| |_______|_______|___|_|  |__|___|_______|  / / / /
#14 159.6  ==================================================================/_/_/_/
#14 159.6 
#14 159.6 :: Built with Spring Boot :: 3.3.0
#14 159.6 
#14 159.6 
#14 159.6 2026-03-24T02:36:18.813Z  INFO 343 --- [           main] o.s.s.petclinic.vet.VetControllerTests   : Starting VetControllerTests using Java 21.0.10 with PID 343 (started by root in /app)
#14 159.6 2026-03-24T02:36:18.813Z  INFO 343 --- [           main] o.s.s.petclinic.vet.VetControllerTests   : No active profile set, falling back to 1 default profile: "default"
#14 159.8 2026-03-24T02:36:19.147Z  INFO 343 --- [           main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
#14 159.8 2026-03-24T02:36:19.147Z  INFO 343 --- [           main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
#14 159.8 2026-03-24T02:36:19.147Z  INFO 343 --- [           main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
#14 159.8 2026-03-24T02:36:19.151Z  INFO 343 --- [           main] o.s.s.petclinic.vet.VetControllerTests   : Started VetControllerTests in 0.347 seconds (process running for 19.047)
#14 160.0 [INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.581 s -- in org.springframework.samples.petclinic.vet.VetControllerTests
#14 160.0 [INFO] Running org.springframework.samples.petclinic.vet.VetTests
#14 160.0 [INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in org.springframework.samples.petclinic.vet.VetTests
#14 160.2 [INFO] 
#14 160.2 [INFO] Results:
#14 160.2 [INFO] 
#14 160.2 [WARNING] Tests run: 56, Failures: 0, Errors: 0, Skipped: 2
#14 160.2 [INFO] 
#14 160.2 [INFO] 
#14 160.2 [INFO] --- jacoco:0.8.13:report (report) @ spring-petclinic ---
#14 160.3 [INFO] Loading execution data file /app/target/jacoco.exec
#14 160.4 [INFO] Analyzed bundle 'petclinic' with 22 classes
#14 160.7 [INFO] 
#14 160.7 [INFO] --- jar:3.4.1:jar (default-jar) @ spring-petclinic ---
#14 160.9 [INFO] Building jar: /app/target/spring-petclinic-3.5.0-SNAPSHOT.jar
#14 160.9 [INFO] 
#14 160.9 [INFO] --- spring-boot:3.3.0:repackage (repackage) @ spring-petclinic ---
#14 161.2 [INFO] Replacing main artifact /app/target/spring-petclinic-3.5.0-SNAPSHOT.jar with repackaged archive, adding nested dependencies in BOOT-INF/.
#14 161.2 [INFO] The original artifact has been renamed to /app/target/spring-petclinic-3.5.0-SNAPSHOT.jar.original
#14 161.2 [INFO] 
#14 161.2 [INFO] --- install:3.1.2:install (default-install) @ spring-petclinic ---
#14 161.2 [INFO] Installing /app/pom.xml to /root/.m2/repository/org/springframework/samples/spring-petclinic/3.5.0-SNAPSHOT/spring-petclinic-3.5.0-SNAPSHOT.pom
#14 161.2 [INFO] Installing /app/target/spring-petclinic-3.5.0-SNAPSHOT.jar to /root/.m2/repository/org/springframework/samples/spring-petclinic/3.5.0-SNAPSHOT/spring-petclinic-3.5.0-SNAPSHOT.jar
#14 161.2 [INFO] Installing /app/target/classes/META-INF/sbom/application.cdx.json to /root/.m2/repository/org/springframework/samples/spring-petclinic/3.5.0-SNAPSHOT/spring-petclinic-3.5.0-SNAPSHOT-cyclonedx.json
#14 161.2 [INFO] ------------------------------------------------------------------------
#14 161.2 [INFO] BUILD SUCCESS
#14 161.2 [INFO] ------------------------------------------------------------------------
#14 161.2 [INFO] Total time:  02:40 min
#14 161.2 [INFO] Finished at: 2026-03-24T02:36:20Z
#14 161.2 [INFO] ------------------------------------------------------------------------
#14 162.6 [INFO] Scanning for projects...
#14 163.2 [WARNING] The requested profile "liberty" could not be activated because it does not exist.
#14 163.5 Downloading from central: https://repo.maven.apache.org/maven2/io/spring/javaformat/maven-metadata.xml
#14 163.5 Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/spring/javaformat/maven-metadata.xml
#14 163.5 Downloading from spring-milestones: https://repo.spring.io/milestone/io/spring/javaformat/maven-metadata.xml
#14 163.5 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/graalvm/buildtools/maven-metadata.xml
#14 163.7 Downloading from spring-milestones: https://repo.spring.io/milestone/org/graalvm/buildtools/maven-metadata.xml
#14 163.7 Progress (1): 267 BProgress (2): 267 B | 347 B                           Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/maven-metadata.xml
#14 163.7 Downloaded from central: https://repo.maven.apache.org/maven2/io/spring/javaformat/maven-metadata.xml (267 B at 1.2 kB/s)
#14 163.7 Downloaded from spring-snapshots: https://repo.spring.io/snapshot/io/spring/javaformat/maven-metadata.xml (347 B at 1.6 kB/s)
#14 163.7 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/maven-metadata.xml
#14 163.7 Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/maven-metadata.xml
#14 163.7 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/maven-metadata.xml
#14 163.7 Progress (1): 270 B                   Downloaded from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/maven-metadata.xml (270 B at 12 kB/s)
#14 163.7 Progress (1): 242 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/maven-metadata.xml (242 B at 7.1 kB/s)
#14 163.7 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jacoco/maven-metadata.xml
#14 163.7 Progress (1): 317 B                   Downloaded from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/maven-metadata.xml (317 B at 11 kB/s)
#14 163.7 Downloading from spring-milestones: https://repo.spring.io/milestone/org/jacoco/maven-metadata.xml
#14 163.7 Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/maven-metadata.xml
#14 163.8 Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/github/git-commit-id/maven-metadata.xml
#14 163.8 Progress (1): 237 B                   Downloading from spring-milestones: https://repo.spring.io/milestone/io/github/git-commit-id/maven-metadata.xml
#14 163.8 Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/maven-metadata.xml (237 B at 8.5 kB/s)
#14 163.8 Downloading from central: https://repo.maven.apache.org/maven2/io/github/git-commit-id/maven-metadata.xml
#14 163.8 Progress (1): 249 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/maven-metadata.xml (249 B at 3.9 kB/s)
#14 163.8 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/cyclonedx/maven-metadata.xml
#14 163.8 Downloading from spring-milestones: https://repo.spring.io/milestone/org/cyclonedx/maven-metadata.xml
#14 163.8 Downloading from central: https://repo.maven.apache.org/maven2/org/cyclonedx/maven-metadata.xml
#14 163.8 Progress (1): 255 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/github/git-commit-id/maven-metadata.xml (255 B at 9.4 kB/s)
#14 163.8 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/flywaydb/maven-metadata.xml
#14 163.8 Downloading from spring-milestones: https://repo.spring.io/milestone/org/flywaydb/maven-metadata.xml
#14 163.8 Progress (1): 243 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/cyclonedx/maven-metadata.xml (243 B at 9.3 kB/s)
#14 163.8 Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/maven-metadata.xml
#14 163.8 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jooq/maven-metadata.xml
#14 163.8 Downloading from spring-milestones: https://repo.spring.io/milestone/org/jooq/maven-metadata.xml
#14 163.9 Progress (1): 234 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/maven-metadata.xml (234 B at 8.4 kB/s)
#14 163.9 Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/maven-metadata.xml
#14 163.9 Downloading from spring-milestones: https://repo.spring.io/milestone/org/jetbrains/kotlin/maven-metadata.xml
#14 163.9 Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/maven-metadata.xml
#14 163.9 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jetbrains/kotlin/maven-metadata.xml
#14 163.9 Progress (1): 398 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/maven-metadata.xml (398 B at 16 kB/s)
#14 163.9 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/liquibase/maven-metadata.xml
#14 163.9 Downloading from spring-milestones: https://repo.spring.io/milestone/org/liquibase/maven-metadata.xml
#14 163.9 Progress (1): 375 B                   Downloading from central: https://repo.maven.apache.org/maven2/org/liquibase/maven-metadata.xml
#14 163.9 Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/maven-metadata.xml (375 B at 14 kB/s)
#14 163.9 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-metadata.xml
#14 163.9 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-metadata.xml
#14 163.9 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-metadata.xml
#14 163.9 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/mojo/maven-metadata.xml
#14 163.9 Progress (1): 394 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/liquibase/maven-metadata.xml (394 B at 16 kB/s)
#14 163.9 Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/mojo/maven-metadata.xml
#14 163.9 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/maven-metadata.xml
#14 164.0 Progress (1): 3.1 kBProgress (1): 7.7 kBProgress (1): 12 kB Progress (1): 17 kBProgress (1): 20 kBProgress (1): 21 kBProgress (2): 21 kB | 4.6 kBProgress (2): 21 kB | 9.7 kBProgress (2): 21 kB | 14 kB                            Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-metadata.xml (14 kB at 280 kB/s)
#14 164.0 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/maven-metadata.xml (21 kB at 382 kB/s)
#14 164.2 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/mojo/build-helper-maven-plugin/3.5.0/build-helper-maven-plugin-3.5.0.pom
#14 164.3 Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/mojo/build-helper-maven-plugin/3.5.0/build-helper-maven-plugin-3.5.0.pom
#14 164.3 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.5.0/build-helper-maven-plugin-3.5.0.pom
#14 164.4 Progress (1): 1.0 kBProgress (1): 2.5 kBProgress (1): 5.3 kBProgress (1): 7.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.5.0/build-helper-maven-plugin-3.5.0.pom (7.4 kB at 132 kB/s)
#14 164.4 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/mojo/mojo-parent/77/mojo-parent-77.pom
#14 164.5 Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/mojo/mojo-parent/77/mojo-parent-77.pom
#14 164.5 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/77/mojo-parent-77.pom
#14 164.6 Progress (1): 715 BProgress (1): 1.7 kBProgress (1): 5.2 kBProgress (1): 7.8 kBProgress (1): 9.1 kBProgress (1): 12 kB Progress (1): 14 kBProgress (1): 19 kBProgress (1): 24 kBProgress (1): 27 kBProgress (1): 29 kBProgress (1): 31 kBProgress (1): 36 kBProgress (1): 36 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/77/mojo-parent-77.pom (36 kB at 541 kB/s)
#14 164.6 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/mojo/build-helper-maven-plugin/3.5.0/build-helper-maven-plugin-3.5.0.jar
#14 164.7 Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/mojo/build-helper-maven-plugin/3.5.0/build-helper-maven-plugin-3.5.0.jar
#14 164.7 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.5.0/build-helper-maven-plugin-3.5.0.jar
#14 164.8 Progress (1): 0.9/71 kBProgress (1): 2.3/71 kBProgress (1): 3.6/71 kBProgress (1): 5.0/71 kBProgress (1): 6.4/71 kBProgress (1): 7.7/71 kBProgress (1): 9.1/71 kBProgress (1): 10/71 kB Progress (1): 12/71 kBProgress (1): 13/71 kBProgress (1): 15/71 kBProgress (1): 16/71 kBProgress (1): 17/71 kBProgress (1): 19/71 kBProgress (1): 20/71 kBProgress (1): 21/71 kBProgress (1): 23/71 kBProgress (1): 24/71 kBProgress (1): 26/71 kBProgress (1): 27/71 kBProgress (1): 31/71 kBProgress (1): 32/71 kBProgress (1): 36/71 kBProgress (1): 40/71 kBProgress (1): 45/71 kBProgress (1): 49/71 kBProgress (1): 53/71 kBProgress (1): 57/71 kBProgress (1): 62/71 kBProgress (1): 66/71 kBProgress (1): 70/71 kBProgress (1): 71 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.5.0/build-helper-maven-plugin-3.5.0.jar (71 kB at 831 kB/s)
#14 164.8 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/flywaydb/flyway-maven-plugin/10.10.0/flyway-maven-plugin-10.10.0.pom
#14 164.9 Downloading from spring-milestones: https://repo.spring.io/milestone/org/flywaydb/flyway-maven-plugin/10.10.0/flyway-maven-plugin-10.10.0.pom
#14 164.9 Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/10.10.0/flyway-maven-plugin-10.10.0.pom
#14 165.0 Progress (1): 856 BProgress (1): 3.7 kBProgress (1): 4.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/10.10.0/flyway-maven-plugin-10.10.0.pom (4.4 kB at 45 kB/s)
#14 165.0 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/flywaydb/flyway-parent/10.10.0/flyway-parent-10.10.0.pom
#14 165.1 Downloading from spring-milestones: https://repo.spring.io/milestone/org/flywaydb/flyway-parent/10.10.0/flyway-parent-10.10.0.pom
#14 165.2 Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-parent/10.10.0/flyway-parent-10.10.0.pom
#14 165.2 Progress (1): 730 BProgress (1): 2.3 kBProgress (1): 4.6 kBProgress (1): 6.6 kBProgress (1): 14 kB Progress (1): 22 kBProgress (1): 26 kBProgress (1): 27 kBProgress (1): 32 kBProgress (1): 33 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-parent/10.10.0/flyway-parent-10.10.0.pom (33 kB at 1.2 MB/s)
#14 165.2 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/flywaydb/flyway-maven-plugin/10.10.0/flyway-maven-plugin-10.10.0.jar
#14 165.2 Downloading from spring-milestones: https://repo.spring.io/milestone/org/flywaydb/flyway-maven-plugin/10.10.0/flyway-maven-plugin-10.10.0.jar
#14 165.3 Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/10.10.0/flyway-maven-plugin-10.10.0.jar
#14 165.3 Progress (1): 3.8/110 kBProgress (1): 8.0/110 kBProgress (1): 12/110 kB Progress (1): 16/110 kBProgress (1): 20/110 kBProgress (1): 24/110 kBProgress (1): 28/110 kBProgress (1): 33/110 kBProgress (1): 37/110 kBProgress (1): 41/110 kBProgress (1): 45/110 kBProgress (1): 49/110 kBProgress (1): 54/110 kBProgress (1): 58/110 kBProgress (1): 62/110 kBProgress (1): 66/110 kBProgress (1): 70/110 kBProgress (1): 74/110 kBProgress (1): 78/110 kBProgress (1): 82/110 kBProgress (1): 87/110 kBProgress (1): 91/110 kBProgress (1): 95/110 kBProgress (1): 110 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/10.10.0/flyway-maven-plugin-10.10.0.jar (110 kB at 2.6 MB/s)
#14 165.3 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jooq/jooq-codegen-maven/3.19.8/jooq-codegen-maven-3.19.8.pom
#14 165.3 Downloading from spring-milestones: https://repo.spring.io/milestone/org/jooq/jooq-codegen-maven/3.19.8/jooq-codegen-maven-3.19.8.pom
#14 165.4 Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.19.8/jooq-codegen-maven-3.19.8.pom
#14 165.4 Progress (1): 1.2 kBProgress (1): 3.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.19.8/jooq-codegen-maven-3.19.8.pom (3.7 kB at 100 kB/s)
#14 165.4 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jooq/jooq-parent/3.19.8/jooq-parent-3.19.8.pom
#14 165.4 Downloading from spring-milestones: https://repo.spring.io/milestone/org/jooq/jooq-parent/3.19.8/jooq-parent-3.19.8.pom
#14 165.5 Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.19.8/jooq-parent-3.19.8.pom
#14 165.5 Progress (1): 950 BProgress (1): 2.5 kBProgress (1): 6.2 kBProgress (1): 7.5 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 23 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 37 kBProgress (1): 38 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.19.8/jooq-parent-3.19.8.pom (38 kB at 1.0 MB/s)
#14 165.5 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jooq/jooq-codegen-maven/3.19.8/jooq-codegen-maven-3.19.8.jar
#14 165.6 Downloading from spring-milestones: https://repo.spring.io/milestone/org/jooq/jooq-codegen-maven/3.19.8/jooq-codegen-maven-3.19.8.jar
