=== COMPILE START ===
#13 8.650 Progress (1): 1.4 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom (2.7 kB at 111 kB/s)
#13 8.653 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.2.0/maven-filtering-3.2.0.pom
#13 8.676 Progress (1): 791 BProgress (1): 2.3 kBProgress (1): 5.3 kBProgress (1): 6.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.2.0/maven-filtering-3.2.0.pom (6.8 kB at 284 kB/s)
#13 8.680 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.pom
#13 8.705 Progress (1): 807 BProgress (1): 2.3 kBProgress (1): 4.7 kBProgress (1): 5.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.pom (5.8 kB at 222 kB/s)
#13 8.711 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.pom
#13 8.732 Progress (1): 801 BProgress (1): 2.6 kBProgress (1): 4.9 kBProgress (1): 5.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.pom (5.2 kB at 207 kB/s)
#13 8.737 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom
#13 8.761 Progress (1): 910 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom (3.2 kB at 134 kB/s)
#13 8.763 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom
#13 8.788 Progress (1): 1.2 kBProgress (1): 3.7 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom (8.4 kB at 321 kB/s)
#13 8.793 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.8/plexus-utils-1.5.8.pom
#13 8.815 Progress (1): 994 BProgress (1): 5.0 kBProgress (1): 8.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.8/plexus-utils-1.5.8.pom (8.1 kB at 336 kB/s)
#13 8.819 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.2/plexus-2.0.2.pom
#13 8.844 Progress (1): 1.0 kBProgress (1): 3.9 kBProgress (1): 7.5 kBProgress (1): 11 kB Progress (1): 12 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.2/plexus-2.0.2.pom (12 kB at 464 kB/s)
#13 8.848 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.pom
#13 8.874 Progress (1): 743 BProgress (1): 2.1 kBProgress (1): 5.4 kBProgress (1): 8.8 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 16 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 27 kBProgress (1): 28 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.pom (28 kB at 1.0 MB/s)
#13 8.877 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/47/commons-parent-47.pom
#13 8.912 Progress (1): 704 BProgress (1): 1.9 kBProgress (1): 3.3 kBProgress (1): 5.0 kBProgress (1): 6.7 kBProgress (1): 8.3 kBProgress (1): 9.8 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 22 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 34 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 46 kBProgress (1): 50 kBProgress (1): 55 kBProgress (1): 60 kBProgress (1): 64 kBProgress (1): 67 kBProgress (1): 69 kBProgress (1): 71 kBProgress (1): 73 kBProgress (1): 75 kBProgress (1): 77 kBProgress (1): 78 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/47/commons-parent-47.pom (78 kB at 2.1 MB/s)
#13 8.919 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/19/apache-19.pom
#13 8.942 Progress (1): 756 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 8.0 kBProgress (1): 12 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/19/apache-19.pom (15 kB at 596 kB/s)
#13 8.954 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.jar
#13 8.954 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.0/maven-artifact-3.1.0.jar
#13 8.954 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.1.0/maven-core-3.1.0.jar
#13 8.954 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.0/maven-settings-3.1.0.jar
#13 8.954 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.1.0/maven-settings-builder-3.1.0.jar
#13 8.979 Progress (1): 7.7/47 kBProgress (1): 12/47 kB Progress (1): 29/47 kBProgress (1): 45/47 kBProgress (1): 47 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.0/maven-settings-3.1.0.jar (47 kB at 1.8 MB/s)
#13 8.980 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.1.0/maven-repository-metadata-3.1.0.jar
#13 8.980 Progress (1): 7.7/563 kBProgress (1): 12/563 kB Progress (1): 29/563 kBProgress (1): 45/563 kBProgress (1): 61/563 kBProgress (1): 78/563 kBProgress (1): 94/563 kBProgress (1): 111/563 kBProgress (1): 127/563 kBProgress (1): 131/563 kBProgress (2): 131/563 kB | 4.1/41 kBProgress (2): 131/563 kB | 12/41 kB Progress (2): 131/563 kB | 29/41 kBProgress (2): 147/563 kB | 29/41 kBProgress (2): 164/563 kB | 29/41 kBProgress (2): 180/563 kB | 29/41 kBProgress (2): 180/563 kB | 41 kB   Progress (2): 197/563 kB | 41 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.1.0/maven-settings-builder-3.1.0.jar (41 kB at 1.4 MB/s)
#13 8.983 Progress (1): 213/563 kBProgress (1): 229/563 kBProgress (1): 246/563 kB                        Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.0/maven-model-builder-3.1.0.jar
#13 8.983 Progress (1): 262/563 kBProgress (1): 279/563 kBProgress (1): 295/563 kBProgress (1): 311/563 kBProgress (1): 328/563 kBProgress (1): 344/563 kBProgress (1): 360/563 kBProgress (1): 377/563 kBProgress (1): 393/563 kBProgress (1): 410/563 kBProgress (1): 426/563 kBProgress (2): 426/563 kB | 7.7/50 kBProgress (2): 426/563 kB | 12/50 kB Progress (2): 442/563 kB | 12/50 kBProgress (2): 459/563 kB | 12/50 kBProgress (2): 475/563 kB | 12/50 kBProgress (2): 492/563 kB | 12/50 kBProgress (2): 508/563 kB | 12/50 kBProgress (2): 524/563 kB | 12/50 kBProgress (2): 541/563 kB | 12/50 kBProgress (2): 557/563 kB | 12/50 kBProgress (2): 563 kB | 12/50 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.1.0/maven-core-3.1.0.jar (563 kB at 17 MB/s)
#13 8.987 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.0/maven-aether-provider-3.1.0.jar
#13 8.996 Progress (1): 29/50 kBProgress (2): 29/50 kB | 7.7/52 kBProgress (2): 29/50 kB | 16/52 kB Progress (2): 29/50 kB | 32/52 kBProgress (2): 29/50 kB | 48/52 kBProgress (2): 29/50 kB | 52 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.1.0/maven-artifact-3.1.0.jar (52 kB at 1.1 MB/s)
#13 9.000 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar
#13 9.005 Progress (1): 45/50 kBProgress (2): 45/50 kB | 7.7/30 kBProgress (2): 45/50 kB | 16/30 kB Progress (2): 45/50 kB | 30 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.1.0/maven-repository-metadata-3.1.0.jar (30 kB at 579 kB/s)
#13 9.005 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar
#13 9.009 Progress (2): 45/50 kB | 7.7/159 kBProgress (2): 45/50 kB | 12/159 kB Progress (2): 45/50 kB | 29/159 kBProgress (2): 45/50 kB | 45/159 kBProgress (2): 50 kB | 45/159 kB   Progress (2): 50 kB | 61/159 kBProgress (2): 50 kB | 78/159 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.jar (50 kB at 890 kB/s)
#13 9.010 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar
#13 9.011 Progress (1): 94/159 kBProgress (1): 111/159 kBProgress (1): 127/159 kBProgress (2): 127/159 kB | 7.7/60 kBProgress (2): 127/159 kB | 12/60 kB Progress (2): 127/159 kB | 29/60 kBProgress (2): 127/159 kB | 45/60 kBProgress (2): 127/159 kB | 60 kB   Progress (2): 143/159 kB | 60 kBProgress (2): 159 kB | 60 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.0/maven-aether-provider-3.1.0.jar (60 kB at 1.0 MB/s)
#13 9.014 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.0/maven-model-builder-3.1.0.jar (159 kB at 2.6 MB/s)
#13 9.014 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar
#13 9.014 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.10/plexus-utils-3.0.10.jar
#13 9.029 Progress (1): 7.7/145 kBProgress (1): 16/145 kB Progress (1): 16/145 kBProgress (1): 33/145 kBProgress (1): 49/145 kBProgress (1): 66/145 kBProgress (2): 66/145 kB | 7.7/18 kBProgress (2): 82/145 kB | 7.7/18 kBProgress (2): 82/145 kB | 16/18 kB Progress (2): 82/145 kB | 18 kB   Progress (2): 98/145 kB | 18 kBProgress (2): 115/145 kB | 18 kBProgress (2): 131/145 kB | 18 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar (18 kB at 230 kB/s)
#13 9.031 Progress (1): 145 kB                    Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4.2/plexus-classworlds-2.4.2.jar
#13 9.031 Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar (145 kB at 1.9 MB/s)
#13 9.031 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar
#13 9.039 Progress (1): 7.7/134 kBProgress (1): 12/134 kB Progress (1): 29/134 kBProgress (1): 45/134 kBProgress (1): 61/134 kBProgress (1): 78/134 kBProgress (2): 78/134 kB | 7.7/231 kBProgress (2): 94/134 kB | 7.7/231 kBProgress (2): 94/134 kB | 12/231 kB Progress (2): 94/134 kB | 29/231 kBProgress (2): 102/134 kB | 29/231 kBProgress (2): 102/134 kB | 45/231 kBProgress (2): 102/134 kB | 61/231 kBProgress (2): 102/134 kB | 78/231 kBProgress (2): 102/134 kB | 94/231 kBProgress (2): 102/134 kB | 98/231 kBProgress (2): 118/134 kB | 98/231 kBProgress (2): 134 kB | 98/231 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar (134 kB at 1.5 MB/s)
#13 9.045 Progress (2): 98/231 kB | 7.7/134 kBProgress (2): 98/231 kB | 16/134 kB Progress (2): 115/231 kB | 16/134 kB                                    Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar
#13 9.047 Progress (2): 115/231 kB | 25/134 kBProgress (2): 131/231 kB | 25/134 kBProgress (2): 147/231 kB | 25/134 kBProgress (2): 164/231 kB | 25/134 kBProgress (2): 180/231 kB | 25/134 kBProgress (2): 197/231 kB | 25/134 kBProgress (2): 213/231 kB | 25/134 kBProgress (2): 229/231 kB | 25/134 kBProgress (2): 231 kB | 25/134 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.10/plexus-utils-3.0.10.jar (231 kB at 2.5 MB/s)
#13 9.047 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.jar
#13 9.054 Progress (2): 25/134 kB | 7.7/47 kBProgress (2): 25/134 kB | 12/47 kB Progress (2): 25/134 kB | 29/47 kBProgress (2): 25/134 kB | 45/47 kBProgress (2): 25/134 kB | 47 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.4.2/plexus-classworlds-2.4.2.jar (47 kB at 465 kB/s)
#13 9.055 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar
#13 9.056 Progress (1): 41/134 kBProgress (2): 41/134 kB | 7.7/29 kBProgress (2): 41/134 kB | 12/29 kB Progress (2): 41/134 kB | 29 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar (29 kB at 272 kB/s)
#13 9.059 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar
#13 9.067 Progress (1): 57/134 kBProgress (2): 57/134 kB | 7.7/13 kBProgress (2): 57/134 kB | 13 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar (13 kB at 117 kB/s)
#13 9.069 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M2a/org.eclipse.sisu.plexus-0.0.0.M2a.jar
#13 9.070 Progress (2): 57/134 kB | 7.7/164 kBProgress (2): 57/134 kB | 8.2/164 kBProgress (2): 57/134 kB | 25/164 kB Progress (2): 57/134 kB | 41/164 kBProgress (2): 57/134 kB | 57/164 kBProgress (2): 57/134 kB | 74/164 kBProgress (2): 57/134 kB | 90/164 kBProgress (2): 57/134 kB | 106/164 kBProgress (2): 57/134 kB | 123/164 kBProgress (2): 57/134 kB | 139/164 kBProgress (2): 57/134 kB | 156/164 kBProgress (2): 57/134 kB | 164 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.jar (164 kB at 1.4 MB/s)
#13 9.074 Downloading from central: https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar
#13 9.077 Progress (2): 57/134 kB | 4.2 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar (4.2 kB at 34 kB/s)
#13 9.077 Downloading from central: https://repo.maven.apache.org/maven2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar
#13 9.079 Progress (1): 74/134 kBProgress (1): 90/134 kBProgress (2): 90/134 kB | 7.7/202 kBProgress (2): 90/134 kB | 12/202 kB Progress (2): 90/134 kB | 29/202 kBProgress (2): 90/134 kB | 45/202 kBProgress (2): 90/134 kB | 61/202 kBProgress (2): 90/134 kB | 78/202 kBProgress (2): 90/134 kB | 94/202 kBProgress (2): 90/134 kB | 111/202 kBProgress (2): 90/134 kB | 127/202 kBProgress (2): 90/134 kB | 131/202 kBProgress (2): 90/134 kB | 147/202 kBProgress (2): 90/134 kB | 164/202 kBProgress (2): 90/134 kB | 168/202 kBProgress (2): 90/134 kB | 184/202 kBProgress (2): 90/134 kB | 200/202 kBProgress (2): 90/134 kB | 202 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M2a/org.eclipse.sisu.plexus-0.0.0.M2a.jar (202 kB at 1.4 MB/s)
#13 9.094 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
#13 9.099 Progress (2): 90/134 kB | 7.7/45 kBProgress (2): 90/134 kB | 16/45 kB Progress (2): 106/134 kB | 16/45 kBProgress (2): 106/134 kB | 32/45 kBProgress (2): 106/134 kB | 45 kB   Progress (3): 106/134 kB | 45 kB | 5.8 kB                                         Downloaded from central: https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar (45 kB at 310 kB/s)
#13 9.099 Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/10.0.1/guava-10.0.1.jar
#13 9.099 Downloaded from central: https://repo.maven.apache.org/maven2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar (5.8 kB at 40 kB/s)
#13 9.099 Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar
#13 9.107 Progress (1): 123/134 kBProgress (1): 134 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar (134 kB at 842 kB/s)
#13 9.112 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar
