=== COMPILE START ===
#13 10.54 Progress (1): 4.1/7.1 kBProgress (1): 7.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-spi/3.9.5/quarkus-security-spi-3.9.5.jar (7.1 kB at 265 kB/s)
#13 10.54 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp-deployment/3.9.5/quarkus-jsonp-deployment-3.9.5.jar
#13 10.57 Progress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp-deployment/3.9.5/quarkus-jsonp-deployment-3.9.5.jar (3.6 kB at 144 kB/s)
#13 10.57 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-common-deployment/3.9.5/quarkus-rest-common-deployment-3.9.5.jar
#13 10.60 Progress (1): 7.7/33 kBProgress (1): 8.2/33 kBProgress (1): 25/33 kB Progress (1): 33 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-common-deployment/3.9.5/quarkus-rest-common-deployment-3.9.5.jar (33 kB at 926 kB/s)
#13 10.62 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-virtual-threads-deployment/3.9.5/quarkus-virtual-threads-deployment-3.9.5.jar
#13 10.63 Progress (1): 4.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-virtual-threads-deployment/3.9.5/quarkus-virtual-threads-deployment-3.9.5.jar (4.4 kB at 156 kB/s)
#13 10.64 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-deployment/3.9.5/quarkus-rest-deployment-3.9.5.jar
#13 10.67 Progress (1): 8.2/134 kBProgress (1): 16/134 kB Progress (1): 33/134 kBProgress (1): 41/134 kBProgress (1): 57/134 kBProgress (1): 66/134 kBProgress (1): 82/134 kBProgress (1): 98/134 kBProgress (1): 115/134 kBProgress (1): 131/134 kBProgress (1): 134 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-deployment/3.9.5/quarkus-rest-deployment-3.9.5.jar (134 kB at 3.9 MB/s)
#13 10.67 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jackson-deployment/3.9.5/quarkus-jackson-deployment-3.9.5.jar
#13 10.71 Progress (1): 7.7/15 kBProgress (1): 15 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jackson-deployment/3.9.5/quarkus-jackson-deployment-3.9.5.jar (15 kB at 492 kB/s)
#13 10.71 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-jackson-common-deployment/3.9.5/quarkus-rest-jackson-common-deployment-3.9.5.jar
#13 10.74 Progress (1): 3.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-jackson-common-deployment/3.9.5/quarkus-rest-jackson-common-deployment-3.9.5.jar (3.8 kB at 111 kB/s)
#13 10.74 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-jackson-deployment/3.9.5/quarkus-rest-jackson-deployment-3.9.5.jar
#13 10.78 Progress (1): 8.2/19 kBProgress (1): 19 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-jackson-deployment/3.9.5/quarkus-rest-jackson-deployment-3.9.5.jar (19 kB at 456 kB/s)
#13 10.78 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation-spi/3.9.5/quarkus-smallrye-context-propagation-spi-3.9.5.jar
#13 10.81 Progress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation-spi/3.9.5/quarkus-smallrye-context-propagation-spi-3.9.5.jar (3.6 kB at 139 kB/s)
#13 10.81 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-ui-spi/3.9.5/quarkus-vertx-http-dev-ui-spi-3.9.5.jar
#13 10.83 Progress (1): 7.7/26 kBProgress (1): 16/26 kB Progress (1): 26 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-ui-spi/3.9.5/quarkus-vertx-http-dev-ui-spi-3.9.5.jar (26 kB at 1.1 MB/s)
#13 10.85 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc-processor/3.9.5/arc-processor-3.9.5.jar
#13 10.87 Progress (1): 7.7/678 kBProgress (1): 16/678 kB Progress (1): 25/678 kBProgress (1): 41/678 kBProgress (1): 57/678 kBProgress (1): 74/678 kBProgress (1): 90/678 kBProgress (1): 98/678 kBProgress (1): 115/678 kBProgress (1): 131/678 kBProgress (1): 147/678 kBProgress (1): 164/678 kBProgress (1): 180/678 kBProgress (1): 197/678 kBProgress (1): 213/678 kBProgress (1): 229/678 kBProgress (1): 246/678 kBProgress (1): 262/678 kBProgress (1): 279/678 kBProgress (1): 295/678 kBProgress (1): 311/678 kBProgress (1): 328/678 kBProgress (1): 344/678 kBProgress (1): 360/678 kBProgress (1): 377/678 kBProgress (1): 393/678 kBProgress (1): 410/678 kBProgress (1): 413/678 kBProgress (1): 430/678 kBProgress (1): 446/678 kBProgress (1): 459/678 kBProgress (1): 475/678 kBProgress (1): 492/678 kBProgress (1): 508/678 kBProgress (1): 524/678 kBProgress (1): 541/678 kBProgress (1): 557/678 kBProgress (1): 573/678 kBProgress (1): 590/678 kBProgress (1): 606/678 kBProgress (1): 623/678 kBProgress (1): 639/678 kBProgress (1): 655/678 kBProgress (1): 672/678 kBProgress (1): 678 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc-processor/3.9.5/arc-processor-3.9.5.jar (678 kB at 18 MB/s)
#13 10.88 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc-test-supplement/3.9.5/quarkus-arc-test-supplement-3.9.5.jar
#13 10.92 Progress (1): 2.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc-test-supplement/3.9.5/quarkus-arc-test-supplement-3.9.5.jar (2.9 kB at 80 kB/s)
#13 10.92 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc-deployment/3.9.5/quarkus-arc-deployment-3.9.5.jar
#13 10.96 Progress (1): 8.2/277 kBProgress (1): 16/277 kB Progress (1): 33/277 kBProgress (1): 49/277 kBProgress (1): 66/277 kBProgress (1): 82/277 kBProgress (1): 98/277 kBProgress (1): 115/277 kBProgress (1): 131/277 kBProgress (1): 147/277 kBProgress (1): 164/277 kBProgress (1): 180/277 kBProgress (1): 197/277 kBProgress (1): 213/277 kBProgress (1): 229/277 kBProgress (1): 246/277 kBProgress (1): 262/277 kBProgress (1): 277 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc-deployment/3.9.5/quarkus-arc-deployment-3.9.5.jar (277 kB at 2.4 MB/s)
#13 11.08 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-bom-quarkus-platform-properties/3.9.5/quarkus-bom-quarkus-platform-properties-3.9.5.properties
#13 11.15 Progress (1): 731 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-bom-quarkus-platform-properties/3.9.5/quarkus-bom-quarkus-platform-properties-3.9.5.properties (731 B at 12 kB/s)
#13 11.76 [INFO] 
#13 11.76 [INFO] --- compiler:3.13.0:compile (default-compile) @ helloservice ---
#13 11.88 [INFO] Recompiling the module because of changed source code.
#13 11.88 [INFO] Compiling 6 source files with javac [debug target 17] to target/classes
#13 12.69 [INFO] -------------------------------------------------------------
#13 12.69 [WARNING] COMPILATION WARNING : 
#13 12.69 [INFO] -------------------------------------------------------------
#13 12.69 [WARNING] system modules path not set in conjunction with -source 17
#13 12.69 [INFO] 1 warning
#13 12.69 [INFO] -------------------------------------------------------------
#13 12.69 [INFO] -------------------------------------------------------------
#13 12.69 [ERROR] COMPILATION ERROR : 
#13 12.69 [INFO] -------------------------------------------------------------
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceApplication.java:[3,32] package org.springframework.boot does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceApplication.java:[4,46] package org.springframework.boot.autoconfigure does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceApplication.java:[6,2] cannot find symbol
#13 12.69   symbol: class SpringBootApplication
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[3,41] package jakarta.tutorial.helloservice.ejb does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[4,41] package jakarta.tutorial.helloservice.ejb does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[5,57] package org.springframework.ws.server.endpoint.annotation does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[6,57] package org.springframework.ws.server.endpoint.annotation does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[7,57] package org.springframework.ws.server.endpoint.annotation does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[8,57] package org.springframework.ws.server.endpoint.annotation does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[10,2] cannot find symbol
#13 12.69   symbol: class Endpoint
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[18,54] cannot find symbol
#13 12.69   symbol:   class SayHello
#13 12.69   location: class spring.examples.tutorial.helloservice.HelloServiceBean
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[18,12] cannot find symbol
#13 12.69   symbol:   class SayHelloResponse
#13 12.69   location: class spring.examples.tutorial.helloservice.HelloServiceBean
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[3,44] package org.springframework.boot.web.servlet does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[4,35] package org.springframework.context does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[5,46] package org.springframework.context.annotation does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[6,46] package org.springframework.context.annotation does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[7,35] package org.springframework.core.io does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[8,48] package org.springframework.ws.config.annotation does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[9,45] package org.springframework.ws.transport.http does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[10,42] package org.springframework.ws.wsdl.wsdl11 does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[11,35] package org.springframework.xml.xsd does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[12,35] package org.springframework.xml.xsd does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[16,2] cannot find symbol
#13 12.69   symbol: class EnableWs
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[17,2] cannot find symbol
#13 12.69   symbol: class Configuration
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[22,13] cannot find symbol
#13 12.69   symbol:   class ApplicationContext
#13 12.69   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[21,12] cannot find symbol
#13 12.69   symbol:   class ServletRegistrationBean
#13 12.69   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[21,36] cannot find symbol
#13 12.69   symbol:   class MessageDispatcherServlet
#13 12.69   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[30,60] cannot find symbol
#13 12.69   symbol:   class XsdSchema
#13 12.69   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[30,12] cannot find symbol
#13 12.69   symbol:   class DefaultWsdl11Definition
#13 12.69   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[40,12] cannot find symbol
#13 12.69   symbol:   class XsdSchema
#13 12.69   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[18,39] cannot find symbol
#13 12.69   symbol:   class RequestPayload
#13 12.69   location: class spring.examples.tutorial.helloservice.HelloServiceBean
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[16,6] cannot find symbol
#13 12.69   symbol:   class PayloadRoot
#13 12.69   location: class spring.examples.tutorial.helloservice.HelloServiceBean
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[17,6] cannot find symbol
#13 12.69   symbol:   class ResponsePayload
#13 12.69   location: class spring.examples.tutorial.helloservice.HelloServiceBean
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[20,6] cannot find symbol
#13 12.69   symbol:   class Bean
#13 12.69   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[29,6] cannot find symbol
#13 12.69   symbol:   class Bean
#13 12.69   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[39,6] cannot find symbol
#13 12.69   symbol:   class Bean
#13 12.69   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceApplication.java:[10,9] cannot find symbol
#13 12.69   symbol:   variable SpringApplication
#13 12.69   location: class spring.examples.tutorial.helloservice.HelloServiceApplication
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[19,9] cannot find symbol
#13 12.69   symbol:   class SayHelloResponse
#13 12.69   location: class spring.examples.tutorial.helloservice.HelloServiceBean
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[19,41] cannot find symbol
#13 12.69   symbol:   class SayHelloResponse
#13 12.69   location: class spring.examples.tutorial.helloservice.HelloServiceBean
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[23,9] cannot find symbol
#13 12.69   symbol:   class MessageDispatcherServlet
#13 12.69   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[23,48] cannot find symbol
#13 12.69   symbol:   class MessageDispatcherServlet
#13 12.69   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[26,20] cannot find symbol
#13 12.69   symbol:   class ServletRegistrationBean
#13 12.69   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[31,9] cannot find symbol
#13 12.69   symbol:   class DefaultWsdl11Definition
#13 12.69   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[31,50] cannot find symbol
#13 12.69   symbol:   class DefaultWsdl11Definition
#13 12.69   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[41,20] cannot find symbol
#13 12.69   symbol:   class SimpleXsdSchema
#13 12.69   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[41,40] cannot find symbol
#13 12.69   symbol:   class ClassPathResource
#13 12.69   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [INFO] 46 errors 
#13 12.69 [INFO] -------------------------------------------------------------
#13 12.69 [INFO] ------------------------------------------------------------------------
#13 12.69 [INFO] BUILD FAILURE
#13 12.69 [INFO] ------------------------------------------------------------------------
#13 12.69 [INFO] Total time:  10.213 s
#13 12.69 [INFO] Finished at: 2026-03-24T02:37:21Z
#13 12.69 [INFO] ------------------------------------------------------------------------
#13 12.69 [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.13.0:compile (default-compile) on project helloservice: Compilation failure: Compilation failure: 
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceApplication.java:[3,32] package org.springframework.boot does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceApplication.java:[4,46] package org.springframework.boot.autoconfigure does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceApplication.java:[6,2] cannot find symbol
#13 12.69 [ERROR]   symbol: class SpringBootApplication
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[3,41] package jakarta.tutorial.helloservice.ejb does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[4,41] package jakarta.tutorial.helloservice.ejb does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[5,57] package org.springframework.ws.server.endpoint.annotation does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[6,57] package org.springframework.ws.server.endpoint.annotation does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[7,57] package org.springframework.ws.server.endpoint.annotation does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[8,57] package org.springframework.ws.server.endpoint.annotation does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[10,2] cannot find symbol
#13 12.69 [ERROR]   symbol: class Endpoint
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[18,54] cannot find symbol
#13 12.69 [ERROR]   symbol:   class SayHello
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.HelloServiceBean
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[18,12] cannot find symbol
#13 12.69 [ERROR]   symbol:   class SayHelloResponse
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.HelloServiceBean
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[3,44] package org.springframework.boot.web.servlet does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[4,35] package org.springframework.context does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[5,46] package org.springframework.context.annotation does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[6,46] package org.springframework.context.annotation does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[7,35] package org.springframework.core.io does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[8,48] package org.springframework.ws.config.annotation does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[9,45] package org.springframework.ws.transport.http does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[10,42] package org.springframework.ws.wsdl.wsdl11 does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[11,35] package org.springframework.xml.xsd does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[12,35] package org.springframework.xml.xsd does not exist
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[16,2] cannot find symbol
#13 12.69 [ERROR]   symbol: class EnableWs
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[17,2] cannot find symbol
#13 12.69 [ERROR]   symbol: class Configuration
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[22,13] cannot find symbol
#13 12.69 [ERROR]   symbol:   class ApplicationContext
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[21,12] cannot find symbol
#13 12.69 [ERROR]   symbol:   class ServletRegistrationBean
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[21,36] cannot find symbol
#13 12.69 [ERROR]   symbol:   class MessageDispatcherServlet
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[30,60] cannot find symbol
#13 12.69 [ERROR]   symbol:   class XsdSchema
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[30,12] cannot find symbol
#13 12.69 [ERROR]   symbol:   class DefaultWsdl11Definition
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[40,12] cannot find symbol
#13 12.69 [ERROR]   symbol:   class XsdSchema
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[18,39] cannot find symbol
#13 12.69 [ERROR]   symbol:   class RequestPayload
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.HelloServiceBean
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[16,6] cannot find symbol
#13 12.69 [ERROR]   symbol:   class PayloadRoot
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.HelloServiceBean
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[17,6] cannot find symbol
#13 12.69 [ERROR]   symbol:   class ResponsePayload
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.HelloServiceBean
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[20,6] cannot find symbol
#13 12.69 [ERROR]   symbol:   class Bean
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[29,6] cannot find symbol
#13 12.69 [ERROR]   symbol:   class Bean
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[39,6] cannot find symbol
#13 12.69 [ERROR]   symbol:   class Bean
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceApplication.java:[10,9] cannot find symbol
#13 12.69 [ERROR]   symbol:   variable SpringApplication
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.HelloServiceApplication
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[19,9] cannot find symbol
#13 12.69 [ERROR]   symbol:   class SayHelloResponse
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.HelloServiceBean
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/HelloServiceBean.java:[19,41] cannot find symbol
#13 12.69 [ERROR]   symbol:   class SayHelloResponse
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.HelloServiceBean
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[23,9] cannot find symbol
#13 12.69 [ERROR]   symbol:   class MessageDispatcherServlet
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[23,48] cannot find symbol
#13 12.69 [ERROR]   symbol:   class MessageDispatcherServlet
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[26,20] cannot find symbol
#13 12.69 [ERROR]   symbol:   class ServletRegistrationBean
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[31,9] cannot find symbol
#13 12.69 [ERROR]   symbol:   class DefaultWsdl11Definition
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[31,50] cannot find symbol
#13 12.69 [ERROR]   symbol:   class DefaultWsdl11Definition
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[41,20] cannot find symbol
#13 12.69 [ERROR]   symbol:   class SimpleXsdSchema
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] /app/src/main/java/spring/examples/tutorial/helloservice/WebServiceConfig.java:[41,40] cannot find symbol
#13 12.69 [ERROR]   symbol:   class ClassPathResource
#13 12.69 [ERROR]   location: class spring.examples.tutorial.helloservice.WebServiceConfig
#13 12.69 [ERROR] -> [Help 1]
#13 12.69 [ERROR] 
#13 12.69 [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
#13 12.69 [ERROR] Re-run Maven using the -X switch to enable full debug logging.
#13 12.69 [ERROR] 
#13 12.69 [ERROR] For more information about the errors and possible solutions, please read the following articles:
#13 12.69 [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
#13 ERROR: process "/bin/sh -c mvn package -DskipTests" did not complete successfully: exit code: 1
------
