=== COMPILE START ===
#13 6.437 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar
#13 6.437 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
#13 6.460 Progress (1): 7.7/55 kBProgress (1): 16/55 kB Progress (1): 32/55 kBProgress (1): 48/55 kBProgress (1): 55 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar (55 kB at 2.3 MB/s)
#13 6.461 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar
#13 6.461 Progress (1): 4.1/85 kBProgress (1): 20/85 kB Progress (1): 37/85 kBProgress (2): 37/85 kB | 7.7/269 kBProgress (2): 37/85 kB | 16/269 kB Progress (2): 37/85 kB | 32/269 kBProgress (2): 53/85 kB | 32/269 kBProgress (2): 61/85 kB | 32/269 kBProgress (2): 61/85 kB | 48/269 kBProgress (2): 78/85 kB | 48/269 kBProgress (2): 85 kB | 48/269 kB   Progress (2): 85 kB | 65/269 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar (85 kB at 3.2 MB/s)
#13 6.464 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar
#13 6.464 Progress (2): 65/269 kB | 7.7/41 kBProgress (2): 65/269 kB | 8.2/41 kBProgress (2): 65/269 kB | 25/41 kB Progress (2): 65/269 kB | 41/41 kBProgress (2): 65/269 kB | 41 kB   Progress (2): 81/269 kB | 41 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 1.5 MB/s)
#13 6.465 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar
#13 6.465 Progress (1): 98/269 kBProgress (1): 114/269 kBProgress (1): 130/269 kBProgress (1): 147/269 kBProgress (2): 147/269 kB | 2.5 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar (2.5 kB at 86 kB/s)
#13 6.467 Progress (1): 163/269 kBProgress (1): 179/269 kBProgress (1): 196/269 kBProgress (1): 212/269 kBProgress (1): 229/269 kBProgress (1): 245/269 kBProgress (1): 261/269 kBProgress (1): 269 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 7.9 MB/s)
#13 6.485 Progress (1): 7.7/8.5 kBProgress (1): 8.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar (8.5 kB at 177 kB/s)
#13 6.485 Progress (1): 7.7/327 kBProgress (1): 16/327 kB Progress (1): 32/327 kBProgress (1): 48/327 kBProgress (1): 65/327 kBProgress (1): 81/327 kBProgress (1): 98/327 kBProgress (1): 114/327 kBProgress (1): 130/327 kBProgress (1): 147/327 kBProgress (1): 163/327 kBProgress (1): 179/327 kBProgress (1): 196/327 kBProgress (1): 212/327 kBProgress (1): 229/327 kBProgress (1): 245/327 kBProgress (2): 245/327 kB | 7.7/587 kBProgress (2): 245/327 kB | 12/587 kB Progress (2): 245/327 kB | 28/587 kBProgress (2): 245/327 kB | 44/587 kBProgress (2): 245/327 kB | 61/587 kBProgress (2): 245/327 kB | 77/587 kBProgress (2): 261/327 kB | 77/587 kBProgress (2): 278/327 kB | 77/587 kBProgress (2): 294/327 kB | 77/587 kBProgress (2): 294/327 kB | 93/587 kBProgress (2): 294/327 kB | 110/587 kBProgress (2): 294/327 kB | 115/587 kBProgress (2): 294/327 kB | 131/587 kBProgress (2): 294/327 kB | 147/587 kBProgress (2): 294/327 kB | 164/587 kBProgress (2): 311/327 kB | 164/587 kBProgress (2): 327/327 kB | 164/587 kBProgress (2): 327 kB | 164/587 kB    Progress (2): 327 kB | 180/587 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar (327 kB at 5.8 MB/s)
#13 6.493 Progress (1): 197/587 kBProgress (1): 213/587 kBProgress (1): 229/587 kBProgress (1): 246/587 kBProgress (1): 262/587 kBProgress (1): 279/587 kBProgress (1): 295/587 kBProgress (1): 311/587 kBProgress (1): 328/587 kBProgress (1): 344/587 kBProgress (1): 360/587 kBProgress (1): 377/587 kBProgress (1): 393/587 kBProgress (1): 410/587 kBProgress (1): 426/587 kBProgress (1): 442/587 kBProgress (1): 459/587 kBProgress (1): 475/587 kBProgress (1): 492/587 kBProgress (1): 508/587 kBProgress (1): 524/587 kBProgress (1): 541/587 kBProgress (1): 557/587 kBProgress (1): 573/587 kBProgress (1): 587 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar (587 kB at 9.3 MB/s)
#13 6.554 [INFO] Copying 7 resources from src/main/resources to target/classes
#13 6.556 [INFO] 
#13 6.556 [INFO] --- compiler:3.11.0:compile (default-compile) @ rsvp ---
#13 6.560 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom
#13 6.588 Progress (1): 806 BProgress (1): 2.3 kBProgress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 176 kB/s)
#13 6.588 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
#13 6.611 Progress (1): 773 BProgress (1): 2.4 kBProgress (1): 4.2 kBProgress (1): 6.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 265 kB/s)
#13 6.614 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom
#13 6.637 Progress (1): 726 BProgress (1): 2.0 kBProgress (1): 5.9 kBProgress (1): 10 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 27 kBProgress (1): 31 kBProgress (1): 33 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom (33 kB at 1.4 MB/s)
#13 6.640 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
#13 6.665 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 4.1 kBProgress (1): 9.0 kBProgress (1): 11 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom (14 kB at 518 kB/s)
#13 6.676 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom
#13 6.700 Progress (1): 815 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom (815 B at 33 kB/s)
#13 6.702 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom
#13 6.731 Progress (1): 1.3 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom (4.2 kB at 141 kB/s)
#13 6.732 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom
#13 6.758 Progress (1): 711 BProgress (1): 2.8 kBProgress (1): 6.4 kBProgress (1): 9.1 kBProgress (1): 13 kB Progress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom (17 kB at 665 kB/s)
#13 6.761 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom
#13 6.783 Progress (1): 1.3 kBProgress (1): 4.2 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom (5.0 kB at 216 kB/s)
#13 6.787 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom
#13 6.810 Progress (1): 1.3 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom (4.1 kB at 166 kB/s)
#13 6.814 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom
#13 6.839 Progress (1): 1.3 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom (2.4 kB at 88 kB/s)
#13 6.842 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom
#13 6.866 Progress (1): 709 BProgress (1): 2.1 kBProgress (1): 3.6 kBProgress (1): 5.7 kBProgress (1): 8.1 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom (11 kB at 470 kB/s)
#13 6.869 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom
#13 6.892 Progress (1): 872 BProgress (1): 3.4 kBProgress (1): 6.6 kBProgress (1): 11 kB Progress (1): 13 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom (17 kB at 718 kB/s)
#13 6.897 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
#13 6.922 Progress (1): 838 BProgress (1): 2.7 kBProgress (1): 6.5 kBProgress (1): 6.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom (6.6 kB at 253 kB/s)
#13 6.925 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom
#13 6.959 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom (1.1 kB at 30 kB/s)
#13 6.961 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom
#13 6.985 Progress (1): 1.2 kBProgress (1): 4.1 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom (8.4 kB at 335 kB/s)
#13 6.986 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom
#13 7.008 Progress (1): 1.3 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom (2.7 kB at 116 kB/s)
#13 7.011 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
#13 7.035 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom (5.6 kB at 225 kB/s)
#13 7.039 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom
#13 7.062 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom (1.1 kB at 47 kB/s)
#13 7.064 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom
#13 7.092 Progress (1): 770 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom (770 B at 28 kB/s)
#13 7.094 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom
#13 7.115 Progress (1): 1.3 kBProgress (1): 4.9 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom (6.0 kB at 287 kB/s)
#13 7.116 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom
#13 7.141 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom (26 kB at 1.0 MB/s)
#13 7.145 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom
#13 7.168 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom (1.2 kB at 50 kB/s)
#13 7.169 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom
#13 7.194 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom (1.3 kB at 53 kB/s)
#13 7.199 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
#13 7.199 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar
#13 7.199 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
#13 7.200 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar
#13 7.200 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
#13 7.221 Progress (1): 7.7/55 kBProgress (1): 12/55 kB Progress (1): 28/55 kBProgress (2): 28/55 kB | 7.7/14 kBProgress (2): 28/55 kB | 12/14 kB Progress (2): 44/55 kB | 12/14 kBProgress (2): 44/55 kB | 14 kB   Progress (2): 55 kB | 14 kB                              Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 564 kB/s)
#13 7.222 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
#13 7.222 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 2.4 MB/s)
#13 7.222 Progress (1): 4.2 kB                    Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
#13 7.223 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar (4.2 kB at 168 kB/s)
#13 7.223 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
#13 7.223 Progress (1): 7.7/122 kBProgress (1): 16/122 kB Progress (1): 32/122 kBProgress (1): 49/122 kBProgress (1): 57/122 kBProgress (1): 74/122 kBProgress (1): 90/122 kBProgress (1): 106/122 kBProgress (1): 122 kB    Progress (2): 122 kB | 7.7/334 kBProgress (2): 122 kB | 16/334 kB Progress (2): 122 kB | 25/334 kBProgress (2): 122 kB | 41/334 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 4.1 MB/s)
#13 7.230 Progress (1): 57/334 kBProgress (1): 74/334 kB                       Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
#13 7.231 Progress (1): 90/334 kBProgress (1): 106/334 kBProgress (1): 123/334 kBProgress (1): 139/334 kBProgress (1): 156/334 kBProgress (1): 172/334 kBProgress (1): 188/334 kBProgress (1): 205/334 kBProgress (1): 221/334 kBProgress (1): 238/334 kBProgress (1): 254/334 kBProgress (1): 270/334 kBProgress (1): 287/334 kBProgress (1): 303/334 kBProgress (1): 319/334 kBProgress (1): 334 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 8.2 MB/s)
#13 7.243 Progress (1): 7.7/267 kBProgress (1): 16/267 kB Progress (2): 16/267 kB | 4.7 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 106 kB/s)
#13 7.244 Progress (1): 32/267 kBProgress (1): 48/267 kBProgress (1): 65/267 kBProgress (1): 81/267 kBProgress (1): 98/267 kBProgress (1): 114/267 kBProgress (2): 114/267 kB | 3.4/27 kBProgress (2): 114/267 kB | 20/27 kB Progress (2): 114/267 kB | 27 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 587 kB/s)
#13 7.247 Progress (1): 130/267 kBProgress (1): 147/267 kBProgress (1): 163/267 kBProgress (1): 179/267 kBProgress (1): 196/267 kBProgress (1): 212/267 kBProgress (1): 229/267 kBProgress (1): 245/267 kBProgress (1): 261/267 kBProgress (1): 267 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 5.3 MB/s)
#13 7.254 Progress (1): 7.7/23 kBProgress (1): 12/23 kB Progress (1): 23 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 414 kB/s)
#13 7.287 [INFO] Changes detected - recompiling the module! :source
#13 7.288 [INFO] Compiling 21 source files with javac [debug target 17] to target/classes
#13 7.889 [INFO] -------------------------------------------------------------
#13 7.889 [WARNING] COMPILATION WARNING : 
#13 7.889 [INFO] -------------------------------------------------------------
#13 7.889 [WARNING] system modules path not set in conjunction with -source 17
#13 7.889 [INFO] 1 warning
#13 7.889 [INFO] -------------------------------------------------------------
#13 7.889 [INFO] -------------------------------------------------------------
#13 7.889 [ERROR] COMPILATION ERROR : 
#13 7.889 [INFO] -------------------------------------------------------------
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[8,38] package org.springframework.stereotype does not exist
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[9,46] package org.springframework.context.annotation does not exist
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[10,38] package org.springframework.web.client does not exist
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[11,32] package org.springframework.http does not exist
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[18,2] cannot find symbol
#13 7.889   symbol: class Component
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[19,2] cannot find symbol
#13 7.889   symbol: class Scope
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[26,13] cannot find symbol
#13 7.889   symbol:   class RestClient
#13 7.889   location: class spring.tutorial.rsvp.web.StatusManager
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/config/JsfConfig.java:[3,46] package org.springframework.context.annotation does not exist
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/config/JsfConfig.java:[5,2] cannot find symbol
#13 7.889   symbol: class Configuration
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[9,32] package org.springframework.http does not exist
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[10,50] package org.springframework.transaction.annotation does not exist
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[15,2] cannot find symbol
#13 7.889   symbol: class RestController
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[16,2] cannot find symbol
#13 7.889   symbol: class RequestMapping
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[11,1] package org.springframework.web.bind.annotation does not exist
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ConfigInitializer.java:[14,43] package org.springframework.core.annotation does not exist
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ConfigInitializer.java:[15,38] package org.springframework.stereotype does not exist
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ConfigInitializer.java:[16,50] package org.springframework.transaction.annotation does not exist
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ConfigInitializer.java:[17,41] package org.springframework.context.event does not exist
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ConfigInitializer.java:[19,2] cannot find symbol
#13 7.889   symbol: class Component
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[5,38] package org.springframework.web.client does not exist
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[6,32] package org.springframework.http does not exist
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[7,46] package org.springframework.context.annotation does not exist
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[8,38] package org.springframework.stereotype does not exist
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[17,2] cannot find symbol
#13 7.889   symbol: class Component
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[18,2] cannot find symbol
#13 7.889   symbol: class Scope
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[26,13] cannot find symbol
#13 7.889   symbol:   class RestClient
#13 7.889   location: class spring.tutorial.rsvp.web.EventManager
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[9,32] package org.springframework.http does not exist
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[11,50] package org.springframework.transaction.annotation does not exist
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[15,2] cannot find symbol
#13 7.889   symbol: class RestController
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[16,2] cannot find symbol
#13 7.889   symbol: class RequestMapping
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[12,1] package org.springframework.web.bind.annotation does not exist
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/RsvpApplication.java:[3,32] package org.springframework.boot does not exist
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/RsvpApplication.java:[4,46] package org.springframework.boot.autoconfigure does not exist
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/RsvpApplication.java:[6,2] cannot find symbol
#13 7.889   symbol: class SpringBootApplication
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[28,28] cannot find symbol
#13 7.889   symbol:   class PathVariable
#13 7.889   location: class spring.tutorial.rsvp.ejb.StatusController
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[27,6] cannot find symbol
#13 7.889   symbol:   class GetMapping
#13 7.889   location: class spring.tutorial.rsvp.ejb.StatusController
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[27,51] cannot find symbol
#13 7.889   symbol:   variable MediaType
#13 7.889   location: class spring.tutorial.rsvp.ejb.StatusController
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[27,85] cannot find symbol
#13 7.889   symbol:   variable MediaType
#13 7.889   location: class spring.tutorial.rsvp.ejb.StatusController
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[32,6] cannot find symbol
#13 7.889   symbol:   class GetMapping
#13 7.889   location: class spring.tutorial.rsvp.ejb.StatusController
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[32,45] cannot find symbol
#13 7.889   symbol:   variable MediaType
#13 7.889   location: class spring.tutorial.rsvp.ejb.StatusController
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[32,79] cannot find symbol
#13 7.889   symbol:   variable MediaType
#13 7.889   location: class spring.tutorial.rsvp.ejb.StatusController
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ConfigInitializer.java:[26,6] cannot find symbol
#13 7.889   symbol:   class EventListener
#13 7.889   location: class spring.tutorial.rsvp.ejb.ConfigInitializer
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ConfigInitializer.java:[26,58] package org.springframework.boot.context.event does not exist
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ConfigInitializer.java:[27,6] cannot find symbol
#13 7.889   symbol:   class Transactional
#13 7.889   location: class spring.tutorial.rsvp.ejb.ConfigInitializer
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[25,34] cannot find symbol
#13 7.889   symbol:   class PathVariable
#13 7.889   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[26,34] cannot find symbol
#13 7.889   symbol:   class PathVariable
#13 7.889   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[24,6] cannot find symbol
#13 7.889   symbol:   class GetMapping
#13 7.889   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[24,29] cannot find symbol
#13 7.889   symbol:   variable MediaType
#13 7.889   location: class spring.tutorial.rsvp.ejb.ResponseController
#13 7.889 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[24,62] cannot find symbol
#13 7.889   symbol:   variable MediaType
