=== COMPILE START ===
#13 7.191 Progress (1): 0.5/1.9 MBProgress (1): 0.5/1.9 MBProgress (1): 0.5/1.9 MBProgress (1): 0.5/1.9 MBProgress (1): 0.6/1.9 MBProgress (1): 0.6/1.9 MBProgress (1): 0.6/1.9 MBProgress (1): 0.6/1.9 MBProgress (1): 0.6/1.9 MBProgress (1): 0.6/1.9 MBProgress (1): 0.7/1.9 MBProgress (1): 0.7/1.9 MBProgress (1): 0.7/1.9 MBProgress (1): 0.7/1.9 MBProgress (1): 0.7/1.9 MBProgress (1): 0.7/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.8/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 0.9/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.0/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.1/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (2): 1.3/1.9 MB | 7.7/852 kBProgress (2): 1.3/1.9 MB | 12/852 kB Progress (2): 1.3/1.9 MB | 29/852 kBProgress (2): 1.3/1.9 MB | 45/852 kBProgress (2): 1.3/1.9 MB | 61/852 kBProgress (2): 1.3/1.9 MB | 78/852 kBProgress (2): 1.3/1.9 MB | 94/852 kBProgress (2): 1.3/1.9 MB | 111/852 kBProgress (2): 1.3/1.9 MB | 127/852 kBProgress (2): 1.3/1.9 MB | 143/852 kBProgress (2): 1.3/1.9 MB | 160/852 kBProgress (2): 1.3/1.9 MB | 176/852 kBProgress (2): 1.3/1.9 MB | 193/852 kBProgress (2): 1.3/1.9 MB | 209/852 kBProgress (2): 1.3/1.9 MB | 225/852 kBProgress (2): 1.3/1.9 MB | 242/852 kBProgress (2): 1.3/1.9 MB | 258/852 kBProgress (2): 1.3/1.9 MB | 274/852 kBProgress (2): 1.3/1.9 MB | 291/852 kBProgress (2): 1.3/1.9 MB | 307/852 kBProgress (2): 1.3/1.9 MB | 307/852 kBProgress (2): 1.3/1.9 MB | 307/852 kBProgress (2): 1.3/1.9 MB | 324/852 kBProgress (2): 1.3/1.9 MB | 340/852 kBProgress (2): 1.3/1.9 MB | 356/852 kBProgress (2): 1.3/1.9 MB | 373/852 kBProgress (2): 1.3/1.9 MB | 373/852 kBProgress (2): 1.3/1.9 MB | 373/852 kBProgress (2): 1.4/1.9 MB | 373/852 kBProgress (2): 1.4/1.9 MB | 373/852 kBProgress (2): 1.4/1.9 MB | 373/852 kBProgress (2): 1.4/1.9 MB | 373/852 kBProgress (2): 1.4/1.9 MB | 389/852 kBProgress (2): 1.4/1.9 MB | 406/852 kBProgress (2): 1.4/1.9 MB | 422/852 kBProgress (2): 1.4/1.9 MB | 422/852 kBProgress (2): 1.4/1.9 MB | 438/852 kBProgress (2): 1.4/1.9 MB | 438/852 kBProgress (2): 1.5/1.9 MB | 438/852 kBProgress (2): 1.5/1.9 MB | 438/852 kBProgress (2): 1.5/1.9 MB | 438/852 kBProgress (2): 1.5/1.9 MB | 438/852 kBProgress (2): 1.5/1.9 MB | 438/852 kBProgress (2): 1.5/1.9 MB | 438/852 kBProgress (2): 1.5/1.9 MB | 455/852 kBProgress (2): 1.5/1.9 MB | 471/852 kBProgress (2): 1.5/1.9 MB | 487/852 kBProgress (2): 1.5/1.9 MB | 504/852 kBProgress (2): 1.6/1.9 MB | 504/852 kBProgress (2): 1.6/1.9 MB | 504/852 kBProgress (2): 1.6/1.9 MB | 504/852 kBProgress (2): 1.6/1.9 MB | 504/852 kBProgress (2): 1.6/1.9 MB | 504/852 kBProgress (3): 1.6/1.9 MB | 504/852 kB | 7.7/175 kBProgress (3): 1.6/1.9 MB | 504/852 kB | 16/175 kB Progress (3): 1.6/1.9 MB | 504/852 kB | 24/175 kBProgress (3): 1.6/1.9 MB | 504/852 kB | 40/175 kBProgress (3): 1.6/1.9 MB | 504/852 kB | 57/175 kBProgress (3): 1.6/1.9 MB | 504/852 kB | 73/175 kBProgress (3): 1.6/1.9 MB | 520/852 kB | 73/175 kBProgress (3): 1.6/1.9 MB | 537/852 kB | 73/175 kBProgress (3): 1.6/1.9 MB | 553/852 kB | 73/175 kBProgress (3): 1.6/1.9 MB | 569/852 kB | 73/175 kBProgress (3): 1.6/1.9 MB | 569/852 kB | 90/175 kBProgress (3): 1.6/1.9 MB | 569/852 kB | 106/175 kBProgress (3): 1.6/1.9 MB | 569/852 kB | 122/175 kBProgress (3): 1.6/1.9 MB | 569/852 kB | 122/175 kBProgress (3): 1.6/1.9 MB | 569/852 kB | 122/175 kBProgress (3): 1.6/1.9 MB | 569/852 kB | 139/175 kBProgress (3): 1.7/1.9 MB | 569/852 kB | 139/175 kBProgress (3): 1.7/1.9 MB | 569/852 kB | 155/175 kBProgress (3): 1.7/1.9 MB | 569/852 kB | 172/175 kBProgress (3): 1.7/1.9 MB | 569/852 kB | 175 kB    Progress (3): 1.7/1.9 MB | 569/852 kB | 175 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.9.1/xmlunit-core-2.9.1.jar (175 kB at 280 kB/s)
#13 7.213 Progress (2): 1.7/1.9 MB | 569/852 kBProgress (2): 1.7/1.9 MB | 569/852 kBProgress (2): 1.7/1.9 MB | 569/852 kBProgress (2): 1.7/1.9 MB | 586/852 kBProgress (2): 1.7/1.9 MB | 586/852 kBProgress (2): 1.7/1.9 MB | 602/852 kBProgress (2): 1.7/1.9 MB | 618/852 kBProgress (2): 1.7/1.9 MB | 635/852 kBProgress (2): 1.8/1.9 MB | 635/852 kBProgress (2): 1.8/1.9 MB | 635/852 kBProgress (2): 1.8/1.9 MB | 651/852 kBProgress (2): 1.8/1.9 MB | 668/852 kBProgress (2): 1.8/1.9 MB | 684/852 kBProgress (2): 1.8/1.9 MB | 700/852 kBProgress (2): 1.8/1.9 MB | 717/852 kBProgress (2): 1.8/1.9 MB | 733/852 kBProgress (2): 1.8/1.9 MB | 750/852 kBProgress (2): 1.8/1.9 MB | 766/852 kBProgress (2): 1.8/1.9 MB | 782/852 kBProgress (2): 1.8/1.9 MB | 799/852 kBProgress (2): 1.8/1.9 MB | 815/852 kBProgress (2): 1.8/1.9 MB | 831/852 kBProgress (2): 1.8/1.9 MB | 848/852 kBProgress (2): 1.8/1.9 MB | 852 kB    Progress (2): 1.8/1.9 MB | 852 kBProgress (2): 1.8/1.9 MB | 852 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.1.1/spring-test-6.1.1.jar (852 kB at 1.4 MB/s)
#13 7.218 Progress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.9 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.1/spring-core-6.1.1.jar (1.9 MB at 2.9 MB/s)
#13 7.228 [INFO] 
#13 7.229 [INFO] --- clean:3.3.2:clean (default-clean) @ jaxrs-hello ---
#13 7.232 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom
#13 7.263 Progress (1): 724 BProgress (1): 2.3 kBProgress (1): 4.5 kBProgress (1): 8.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom (8.7 kB at 270 kB/s)
#13 7.265 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom
#13 7.296 Progress (1): 693 BProgress (1): 2.5 kBProgress (1): 6.4 kBProgress (1): 8.9 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 26 kBProgress (1): 27 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom (27 kB at 856 kB/s)
#13 7.299 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
#13 7.327 Progress (1): 920 BProgress (1): 3.9 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom (5.6 kB at 201 kB/s)
#13 7.329 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar
#13 7.355 Progress (1): 7.7/192 kBProgress (1): 16/192 kB Progress (1): 32/192 kBProgress (1): 48/192 kBProgress (1): 65/192 kBProgress (1): 81/192 kBProgress (1): 98/192 kBProgress (1): 114/192 kBProgress (1): 130/192 kBProgress (1): 147/192 kBProgress (1): 163/192 kBProgress (1): 179/192 kBProgress (1): 192 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar (192 kB at 6.9 MB/s)
#13 7.376 [INFO] 
#13 7.376 [INFO] --- resources:3.3.1:resources (default-resources) @ jaxrs-hello ---
#13 7.378 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom
#13 7.405 Progress (1): 1.4 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom (2.7 kB at 98 kB/s)
#13 7.406 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom
#13 7.433 Progress (1): 821 BProgress (1): 3.0 kBProgress (1): 6.4 kBProgress (1): 9.0 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom (23 kB at 804 kB/s)
#13 7.435 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
#13 7.463 Progress (1): 726 BProgress (1): 2.4 kBProgress (1): 4.4 kBProgress (1): 8.6 kBProgress (1): 8.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 313 kB/s)
#13 7.466 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
#13 7.495 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 847 kB/s)
#13 7.498 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom
#13 7.535 Progress (1): 793 BProgress (1): 2.3 kBProgress (1): 5.6 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom (6.0 kB at 151 kB/s)
#13 7.540 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom
#13 7.570 Progress (1): 812 BProgress (1): 2.2 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom (3.2 kB at 107 kB/s)
#13 7.572 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
#13 7.605 Progress (1): 612 B                   Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom (612 B at 19 kB/s)
#13 7.607 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom
#13 7.635 Progress (1): 1.0 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom (2.7 kB at 91 kB/s)
#13 7.638 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom
#13 7.668 Progress (1): 1.0 kBProgress (1): 3.0 kBProgress (1): 5.9 kBProgress (1): 8.7 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom (14 kB at 455 kB/s)
#13 7.670 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom
#13 7.701 Progress (1): 910 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom (3.2 kB at 103 kB/s)
#13 7.702 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom
#13 7.736 Progress (1): 1.2 kBProgress (1): 3.7 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom (8.4 kB at 246 kB/s)
#13 7.738 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom
#13 7.768 Progress (1): 1.3 kBProgress (1): 5.5 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom (8.4 kB at 270 kB/s)
#13 7.771 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom
#13 7.811 Progress (1): 725 BProgress (1): 2.4 kBProgress (1): 4.5 kBProgress (1): 8.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom (8.0 kB at 200 kB/s)
#13 7.814 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom
#13 7.849 Progress (1): 764 BProgress (1): 2.1 kBProgress (1): 5.2 kBProgress (1): 7.8 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom (20 kB at 548 kB/s)
#13 7.851 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom
#13 7.885 Progress (1): 703 BProgress (1): 1.8 kBProgress (1): 3.1 kBProgress (1): 4.6 kBProgress (1): 6.7 kBProgress (1): 8.1 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 17 kBProgress (1): 20 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 39 kBProgress (1): 42 kBProgress (1): 44 kBProgress (1): 47 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 56 kBProgress (1): 61 kBProgress (1): 65 kBProgress (1): 73 kBProgress (1): 76 kBProgress (1): 79 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom (79 kB at 2.3 MB/s)
#13 7.890 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
#13 7.924 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.9 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 542 kB/s)
#13 7.926 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom
#13 7.954 Progress (1): 912 BProgress (1): 4.1 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom (5.1 kB at 182 kB/s)
#13 7.956 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
#13 7.984 Progress (1): 740 BProgress (1): 2.1 kBProgress (1): 5.4 kBProgress (1): 8.8 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kBProgress (1): 19 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom (31 kB at 1.1 MB/s)
#13 7.987 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom
#13 8.016 Progress (1): 912 BProgress (1): 4.1 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom (5.1 kB at 176 kB/s)
#13 8.019 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar
#13 8.019 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
#13 8.019 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar
#13 8.019 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar
#13 8.019 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
#13 8.044 Progress (1): 7.7/269 kBProgress (1): 16/269 kB Progress (1): 25/269 kBProgress (1): 41/269 kBProgress (1): 57/269 kBProgress (1): 66/269 kBProgress (2): 66/269 kB | 7.7/85 kBProgress (2): 66/269 kB | 16/85 kB Progress (2): 66/269 kB | 32/85 kBProgress (2): 82/269 kB | 32/85 kBProgress (2): 98/269 kB | 32/85 kBProgress (2): 98/269 kB | 48/85 kBProgress (2): 98/269 kB | 65/85 kBProgress (2): 98/269 kB | 81/85 kBProgress (2): 98/269 kB | 85 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar (85 kB at 3.2 MB/s)
#13 8.047 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar
#13 8.047 Progress (1): 115/269 kBProgress (1): 131/269 kBProgress (1): 147/269 kBProgress (1): 164/269 kBProgress (1): 180/269 kBProgress (2): 180/269 kB | 7.7/41 kBProgress (2): 180/269 kB | 16/41 kB Progress (2): 197/269 kB | 16/41 kBProgress (2): 213/269 kB | 16/41 kBProgress (2): 213/269 kB | 32/41 kBProgress (2): 213/269 kB | 41 kB   Progress (3): 213/269 kB | 41 kB | 7.7/55 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 1.4 MB/s)
#13 8.048 Progress (2): 213/269 kB | 16/55 kB                                   Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar
#13 8.048 Progress (2): 213/269 kB | 28/55 kBProgress (2): 213/269 kB | 44/55 kBProgress (2): 213/269 kB | 55 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar (55 kB at 1.9 MB/s)
#13 8.048 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar
#13 8.048 Progress (1): 229/269 kBProgress (1): 246/269 kBProgress (1): 262/269 kBProgress (1): 269 kB    Progress (2): 269 kB | 2.5 kB                             Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 9.0 MB/s)
#13 8.049 Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar (2.5 kB at 83 kB/s)
#13 8.073 Progress (1): 7.7/587 kBProgress (1): 16/587 kB Progress (1): 25/587 kBProgress (1): 41/587 kBProgress (1): 57/587 kBProgress (1): 74/587 kBProgress (1): 90/587 kBProgress (1): 106/587 kBProgress (1): 123/587 kBProgress (2): 123/587 kB | 7.7/8.5 kBProgress (2): 123/587 kB | 8.5 kB    Progress (2): 139/587 kB | 8.5 kBProgress (2): 156/587 kB | 8.5 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar (8.5 kB at 154 kB/s)
#13 8.074 Progress (1): 172/587 kBProgress (1): 188/587 kBProgress (1): 205/587 kBProgress (1): 221/587 kBProgress (1): 238/587 kBProgress (1): 254/587 kBProgress (1): 270/587 kBProgress (1): 287/587 kBProgress (1): 303/587 kBProgress (1): 319/587 kBProgress (1): 328/587 kBProgress (1): 344/587 kBProgress (1): 360/587 kBProgress (1): 377/587 kBProgress (1): 393/587 kBProgress (1): 410/587 kBProgress (1): 426/587 kBProgress (1): 442/587 kBProgress (1): 459/587 kBProgress (1): 475/587 kBProgress (1): 492/587 kBProgress (1): 508/587 kBProgress (1): 524/587 kBProgress (1): 541/587 kBProgress (1): 557/587 kBProgress (1): 573/587 kBProgress (1): 587 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar (587 kB at 10.0 MB/s)
#13 8.080 Progress (1): 7.7/327 kBProgress (1): 16/327 kB Progress (1): 32/327 kBProgress (1): 49/327 kBProgress (1): 65/327 kBProgress (1): 81/327 kBProgress (1): 98/327 kBProgress (1): 114/327 kBProgress (1): 131/327 kBProgress (1): 147/327 kBProgress (1): 163/327 kBProgress (1): 180/327 kBProgress (1): 196/327 kBProgress (1): 212/327 kBProgress (1): 229/327 kBProgress (1): 233/327 kBProgress (1): 250/327 kBProgress (1): 266/327 kBProgress (1): 282/327 kBProgress (1): 299/327 kBProgress (1): 315/327 kBProgress (1): 327 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar (327 kB at 5.2 MB/s)
#13 8.128 [INFO] Copying 1 resource from src/main/resources to target/classes
#13 8.132 [INFO] Copying 0 resource from src/main/resources to target/classes
#13 8.133 [INFO] 
#13 8.133 [INFO] --- compiler:3.11.0:compile (default-compile) @ jaxrs-hello ---
#13 8.135 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom
#13 8.162 Progress (1): 790 BProgress (1): 2.3 kBProgress (1): 4.3 kBProgress (1): 5.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom (5.8 kB at 208 kB/s)
#13 8.164 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom
#13 8.194 Progress (1): 781 BProgress (1): 2.3 kBProgress (1): 4.6 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom (5.1 kB at 164 kB/s)
#13 8.196 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom
#13 8.222 Progress (1): 727 BProgress (1): 1.9 kBProgress (1): 5.4 kBProgress (1): 9.8 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 41 kBProgress (1): 43 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom (43 kB at 1.6 MB/s)
#13 8.227 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom
#13 8.257 Progress (1): 782 BProgress (1): 2.1 kBProgress (1): 5.3 kBProgress (1): 7.5 kBProgress (1): 9.5 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom (14 kB at 475 kB/s)
#13 8.259 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
#13 8.294 Progress (1): 707 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.5 kBProgress (1): 5.9 kBProgress (1): 7.5 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 44 kBProgress (1): 49 kBProgress (1): 53 kBProgress (1): 55 kBProgress (1): 59 kBProgress (1): 60 kBProgress (1): 62 kBProgress (1): 65 kBProgress (1): 66 kBProgress (1): 68 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom (68 kB at 1.9 MB/s)
#13 8.296 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom
#13 8.326 Progress (1): 748 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 8.0 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom (16 kB at 522 kB/s)
#13 8.328 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom
#13 8.354 Progress (1): 806 BProgress (1): 2.3 kBProgress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 182 kB/s)
#13 8.355 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
#13 8.379 Progress (1): 773 BProgress (1): 2.4 kBProgress (1): 4.2 kBProgress (1): 6.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 265 kB/s)
#13 8.381 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom
