=== COMPILE START ===
#14 133.2  |   |   |   |___  |   | |     |_|       |   | | |   |   |     |_    ) ) ) )
#14 133.2  |___|   |_______| |___| |_______|_______|___|_|  |__|___|_______|  / / / /
#14 133.2  ==================================================================/_/_/_/
#14 133.2 
#14 133.2 :: Built with Spring Boot :: 3.3.0
#14 133.2 
#14 133.2 
#14 133.2 2026-03-24T02:38:43.881Z  INFO 342 --- [           main] o.s.s.p.owner.OwnerControllerTests       : Starting OwnerControllerTests using Java 21.0.10 with PID 342 (started by root in /app)
#14 133.2 2026-03-24T02:38:43.881Z  INFO 342 --- [           main] o.s.s.p.owner.OwnerControllerTests       : No active profile set, falling back to 1 default profile: "default"
#14 133.2 2026-03-24T02:38:43.980Z  INFO 342 --- [           main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
#14 133.2 2026-03-24T02:38:43.980Z  INFO 342 --- [           main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
#14 133.2 2026-03-24T02:38:43.980Z  INFO 342 --- [           main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
#14 133.2 2026-03-24T02:38:43.983Z  INFO 342 --- [           main] o.s.s.p.owner.OwnerControllerTests       : Started OwnerControllerTests in 0.112 seconds (process running for 4.969)
#14 133.3 [INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.262 s -- in org.springframework.samples.petclinic.owner.OwnerControllerTests
#14 133.3 [INFO] Running org.springframework.samples.petclinic.service.ClinicServiceTests
#14 133.4 2026-03-24T02:38:44.130Z  INFO 342 --- [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [org.springframework.samples.petclinic.service.ClinicServiceTests]: ClinicServiceTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
#14 133.4 2026-03-24T02:38:44.140Z  INFO 342 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration org.springframework.samples.petclinic.PetClinicApplication for test class org.springframework.samples.petclinic.service.ClinicServiceTests
#14 133.4 2026-03-24T02:38:44.145Z  INFO 342 --- [           main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
#14 133.4 
#14 133.4 
#14 133.4               |\      _,,,--,,_
#14 133.4              /,`.-'`'   ._  \-;;,_
#14 133.4   _______ __|,4-  ) )_   .;.(__`'-'__     ___ __    _ ___ _______
#14 133.4  |       | '---''(_/._)-'(_\_)   |   |   |   |  |  | |   |       |
#14 133.4  |    _  |    ___|_     _|       |   |   |   |   |_| |   |       | __ _ _
#14 133.4  |   |_| |   |___  |   | |       |   |   |   |       |   |       | \ \ \ \
#14 133.4  |    ___|    ___| |   | |      _|   |___|   |  _    |   |      _|  \ \ \ \
#14 133.4  |   |   |   |___  |   | |     |_|       |   | | |   |   |     |_    ) ) ) )
#14 133.4  |___|   |_______| |___| |_______|_______|___|_|  |__|___|_______|  / / / /
#14 133.4  ==================================================================/_/_/_/
#14 133.4 
#14 133.4 :: Built with Spring Boot :: 3.3.0
#14 133.4 
#14 133.4 
#14 133.4 2026-03-24T02:38:44.164Z  INFO 342 --- [           main] o.s.s.p.service.ClinicServiceTests       : Starting ClinicServiceTests using Java 21.0.10 with PID 342 (started by root in /app)
#14 133.4 2026-03-24T02:38:44.164Z  INFO 342 --- [           main] o.s.s.p.service.ClinicServiceTests       : No active profile set, falling back to 1 default profile: "default"
#14 133.5 2026-03-24T02:38:44.276Z  INFO 342 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
#14 133.5 2026-03-24T02:38:44.304Z  INFO 342 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 22 ms. Found 3 JPA repository interfaces.
#14 133.6 2026-03-24T02:38:44.360Z  INFO 342 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
#14 133.8 2026-03-24T02:38:44.560Z  INFO 342 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:debb2ead-9c5e-414a-964e-5b43bc5a1072 user=SA
#14 133.8 2026-03-24T02:38:44.562Z  INFO 342 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
#14 133.9 2026-03-24T02:38:44.643Z  INFO 342 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
#14 133.9 2026-03-24T02:38:44.679Z  INFO 342 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
#14 133.9 2026-03-24T02:38:44.700Z  INFO 342 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
#14 134.0 2026-03-24T02:38:44.776Z  INFO 342 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
#14 134.6 2026-03-24T02:38:45.419Z  INFO 342 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
#14 134.6 2026-03-24T02:38:45.420Z  INFO 342 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
#14 134.8 2026-03-24T02:38:45.585Z  INFO 342 --- [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
#14 135.1 2026-03-24T02:38:45.884Z  INFO 342 --- [           main] o.s.s.p.service.ClinicServiceTests       : Started ClinicServiceTests in 1.739 seconds (process running for 6.87)
#14 135.2 Hibernate: select v1_0.id,v1_0.first_name,v1_0.last_name from vets v1_0
#14 135.2 Hibernate: select s1_0.vet_id,s1_1.id,s1_1.name from vet_specialties s1_0 join specialties s1_1 on s1_1.id=s1_0.specialty_id where s1_0.vet_id=?
#14 135.2 Hibernate: select s1_0.vet_id,s1_1.id,s1_1.name from vet_specialties s1_0 join specialties s1_1 on s1_1.id=s1_0.specialty_id where s1_0.vet_id=?
#14 135.2 Hibernate: select s1_0.vet_id,s1_1.id,s1_1.name from vet_specialties s1_0 join specialties s1_1 on s1_1.id=s1_0.specialty_id where s1_0.vet_id=?
#14 135.2 Hibernate: select s1_0.vet_id,s1_1.id,s1_1.name from vet_specialties s1_0 join specialties s1_1 on s1_1.id=s1_0.specialty_id where s1_0.vet_id=?
#14 135.2 Hibernate: select s1_0.vet_id,s1_1.id,s1_1.name from vet_specialties s1_0 join specialties s1_1 on s1_1.id=s1_0.specialty_id where s1_0.vet_id=?
#14 135.2 Hibernate: select s1_0.vet_id,s1_1.id,s1_1.name from vet_specialties s1_0 join specialties s1_1 on s1_1.id=s1_0.specialty_id where s1_0.vet_id=?
#14 135.2 Hibernate: select o1_0.id,o1_0.address,o1_0.city,o1_0.first_name,o1_0.last_name,o1_0.telephone from owners o1_0 where o1_0.last_name like ? escape '\'
#14 135.3 Hibernate: select p1_0.owner_id,p1_0.id,p1_0.birth_date,p1_0.name,t1_0.id,t1_0.name from pets p1_0 left join types t1_0 on t1_0.id=p1_0.type_id where p1_0.owner_id=? order by p1_0.name
#14 135.3 Hibernate: select v1_0.pet_id,v1_0.id,v1_0.visit_date,v1_0.description from visits v1_0 where v1_0.pet_id=? order by v1_0.visit_date
#14 135.3 Hibernate: select p1_0.owner_id,p1_0.id,p1_0.birth_date,p1_0.name,t1_0.id,t1_0.name from pets p1_0 left join types t1_0 on t1_0.id=p1_0.type_id where p1_0.owner_id=? order by p1_0.name
#14 135.3 Hibernate: select v1_0.pet_id,v1_0.id,v1_0.visit_date,v1_0.description from visits v1_0 where v1_0.pet_id=? order by v1_0.visit_date
#14 135.3 Hibernate: select o1_0.id,o1_0.address,o1_0.city,o1_0.first_name,o1_0.last_name,o1_0.telephone from owners o1_0 where o1_0.last_name like ? escape '\'
#14 135.3 Hibernate: select o1_0.id,o1_0.address,o1_0.city,o1_0.first_name,o1_0.last_name,o1_0.telephone,p1_0.owner_id,p1_0.id,p1_0.birth_date,p1_0.name,t1_0.id,t1_0.name from owners o1_0 left join pets p1_0 on o1_0.id=p1_0.owner_id left join types t1_0 on t1_0.id=p1_0.type_id where o1_0.id=? order by p1_0.name
#14 135.3 Hibernate: select v1_0.pet_id,v1_0.id,v1_0.visit_date,v1_0.description from visits v1_0 where v1_0.pet_id=? order by v1_0.visit_date
#14 135.3 Hibernate: select v1_0.pet_id,v1_0.id,v1_0.visit_date,v1_0.description from visits v1_0 where v1_0.pet_id=? order by v1_0.visit_date
#14 135.3 Hibernate: insert into visits (visit_date,description,id) values (?,?,default)
#14 135.3 Hibernate: select o1_0.id,o1_0.address,o1_0.city,o1_0.first_name,o1_0.last_name,o1_0.telephone,p1_0.owner_id,p1_0.id,p1_0.birth_date,p1_0.name,t1_0.id,t1_0.name from owners o1_0 left join pets p1_0 on o1_0.id=p1_0.owner_id left join types t1_0 on t1_0.id=p1_0.type_id where o1_0.id=? order by p1_0.name
#14 135.3 Hibernate: select v1_0.pet_id,v1_0.id,v1_0.visit_date,v1_0.description from visits v1_0 where v1_0.pet_id=? order by v1_0.visit_date
#14 135.3 Hibernate: select o1_0.id,o1_0.address,o1_0.city,o1_0.first_name,o1_0.last_name,o1_0.telephone,p1_0.owner_id,p1_0.id,p1_0.birth_date,p1_0.name,t1_0.id,t1_0.name from owners o1_0 left join pets p1_0 on o1_0.id=p1_0.owner_id left join types t1_0 on t1_0.id=p1_0.type_id where o1_0.id=? order by p1_0.name
#14 135.3 Hibernate: select v1_0.pet_id,v1_0.id,v1_0.visit_date,v1_0.description from visits v1_0 where v1_0.pet_id=? order by v1_0.visit_date
#14 135.3 Hibernate: select v1_0.pet_id,v1_0.id,v1_0.visit_date,v1_0.description from visits v1_0 where v1_0.pet_id=? order by v1_0.visit_date
#14 135.3 Hibernate: select o1_0.id,o1_0.address,o1_0.city,o1_0.first_name,o1_0.last_name,o1_0.telephone,p1_0.owner_id,p1_0.id,p1_0.birth_date,p1_0.name,t1_0.id,t1_0.name from owners o1_0 left join pets p1_0 on o1_0.id=p1_0.owner_id left join types t1_0 on t1_0.id=p1_0.type_id where o1_0.id=? order by p1_0.name
#14 135.3 Hibernate: select v1_0.pet_id,v1_0.id,v1_0.visit_date,v1_0.description from visits v1_0 where v1_0.pet_id=? order by v1_0.visit_date
#14 135.3 Hibernate: select v1_0.pet_id,v1_0.id,v1_0.visit_date,v1_0.description from visits v1_0 where v1_0.pet_id=? order by v1_0.visit_date
#14 135.3 Hibernate: select pt1_0.id,pt1_0.name from types pt1_0 order by pt1_0.name
#14 135.3 Hibernate: insert into pets (birth_date,name,type_id,id) values (?,?,?,default)
#14 135.3 Hibernate: select o1_0.id,o1_0.address,o1_0.city,o1_0.first_name,o1_0.last_name,o1_0.telephone from owners o1_0 where o1_0.last_name like ? escape '\'
#14 135.3 Hibernate: insert into owners (address,city,first_name,last_name,telephone,id) values (?,?,?,?,?,default)
#14 135.3 Hibernate: select o1_0.id,o1_0.address,o1_0.city,o1_0.first_name,o1_0.last_name,o1_0.telephone from owners o1_0 where o1_0.last_name like ? escape '\'
#14 135.3 Hibernate: select o1_0.id,o1_0.address,o1_0.city,o1_0.first_name,o1_0.last_name,o1_0.telephone,p1_0.owner_id,p1_0.id,p1_0.birth_date,p1_0.name,t1_0.id,t1_0.name from owners o1_0 left join pets p1_0 on o1_0.id=p1_0.owner_id left join types t1_0 on t1_0.id=p1_0.type_id where o1_0.id=? order by p1_0.name
#14 135.3 Hibernate: select v1_0.pet_id,v1_0.id,v1_0.visit_date,v1_0.description from visits v1_0 where v1_0.pet_id=? order by v1_0.visit_date
#14 135.3 Hibernate: select o1_0.id,o1_0.address,o1_0.city,o1_0.first_name,o1_0.last_name,o1_0.telephone,p1_0.owner_id,p1_0.id,p1_0.birth_date,p1_0.name,t1_0.id,t1_0.name from owners o1_0 left join pets p1_0 on o1_0.id=p1_0.owner_id left join types t1_0 on t1_0.id=p1_0.type_id where o1_0.id=? order by p1_0.name
#14 135.3 Hibernate: select v1_0.pet_id,v1_0.id,v1_0.visit_date,v1_0.description from visits v1_0 where v1_0.pet_id=? order by v1_0.visit_date
#14 135.3 Hibernate: select v1_0.pet_id,v1_0.id,v1_0.visit_date,v1_0.description from visits v1_0 where v1_0.pet_id=? order by v1_0.visit_date
#14 135.3 Hibernate: select pt1_0.id,pt1_0.name from types pt1_0 order by pt1_0.name
#14 135.3 [INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.992 s -- in org.springframework.samples.petclinic.service.ClinicServiceTests
#14 135.3 [INFO] Running org.springframework.samples.petclinic.PostgresIntegrationTests
#14 135.3 2026-03-24T02:38:46.123Z  INFO 342 --- [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [org.springframework.samples.petclinic.PostgresIntegrationTests]: PostgresIntegrationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
#14 135.3 2026-03-24T02:38:46.127Z  INFO 342 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration org.springframework.samples.petclinic.PetClinicApplication for test class org.springframework.samples.petclinic.PostgresIntegrationTests
#14 135.3 [INFO] Tests run: 0, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s -- in org.springframework.samples.petclinic.PostgresIntegrationTests
#14 135.3 [INFO] Running org.springframework.samples.petclinic.model.ValidatorTests
#14 135.3 [INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.springframework.samples.petclinic.model.ValidatorTests
#14 135.3 [INFO] Running org.springframework.samples.petclinic.PetClinicIntegrationTests
#14 135.4 2026-03-24T02:38:46.141Z  INFO 342 --- [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [org.springframework.samples.petclinic.PetClinicIntegrationTests]: PetClinicIntegrationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
#14 135.4 2026-03-24T02:38:46.143Z  INFO 342 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration org.springframework.samples.petclinic.PetClinicApplication for test class org.springframework.samples.petclinic.PetClinicIntegrationTests
#14 135.4 2026-03-24T02:38:46.146Z  INFO 342 --- [           main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
#14 135.4 
#14 135.4 
#14 135.4               |\      _,,,--,,_
#14 135.4              /,`.-'`'   ._  \-;;,_
#14 135.4   _______ __|,4-  ) )_   .;.(__`'-'__     ___ __    _ ___ _______
#14 135.4  |       | '---''(_/._)-'(_\_)   |   |   |   |  |  | |   |       |
#14 135.4  |    _  |    ___|_     _|       |   |   |   |   |_| |   |       | __ _ _
#14 135.4  |   |_| |   |___  |   | |       |   |   |   |       |   |       | \ \ \ \
#14 135.4  |    ___|    ___| |   | |      _|   |___|   |  _    |   |      _|  \ \ \ \
#14 135.4  |   |   |   |___  |   | |     |_|       |   | | |   |   |     |_    ) ) ) )
#14 135.4  |___|   |_______| |___| |_______|_______|___|_|  |__|___|_______|  / / / /
#14 135.4  ==================================================================/_/_/_/
#14 135.4 
#14 135.4 :: Built with Spring Boot :: 3.3.0
#14 135.4 
#14 135.4 
#14 135.4 2026-03-24T02:38:46.156Z  INFO 342 --- [           main] o.s.s.p.PetClinicIntegrationTests        : Starting PetClinicIntegrationTests using Java 21.0.10 with PID 342 (started by root in /app)
#14 135.4 2026-03-24T02:38:46.156Z  INFO 342 --- [           main] o.s.s.p.PetClinicIntegrationTests        : No active profile set, falling back to 1 default profile: "default"
#14 135.5 2026-03-24T02:38:46.330Z  INFO 342 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
#14 135.6 2026-03-24T02:38:46.339Z  INFO 342 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 3 JPA repository interfaces.
#14 135.6 2026-03-24T02:38:46.414Z  INFO 342 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
#14 135.6 2026-03-24T02:38:46.415Z  INFO 342 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
#14 135.6 2026-03-24T02:38:46.415Z  INFO 342 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
#14 135.6 2026-03-24T02:38:46.421Z  INFO 342 --- [           main] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
#14 135.6 2026-03-24T02:38:46.421Z  INFO 342 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 264 ms
#14 135.7 2026-03-24T02:38:46.480Z  INFO 342 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
#14 135.7 2026-03-24T02:38:46.482Z  INFO 342 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection conn10: url=jdbc:h2:mem:828bd1cf-a781-4df7-af8a-605b5f7c5d81 user=SA
#14 135.7 2026-03-24T02:38:46.483Z  INFO 342 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
#14 135.7 2026-03-24T02:38:46.521Z  INFO 342 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
#14 135.7 2026-03-24T02:38:46.522Z  INFO 342 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
#14 135.7 2026-03-24T02:38:46.525Z  INFO 342 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
#14 135.8 2026-03-24T02:38:46.599Z  INFO 342 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
#14 135.8 2026-03-24T02:38:46.599Z  INFO 342 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
#14 136.1 2026-03-24T02:38:46.921Z  INFO 342 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoints beneath base path '/actuator'
#14 136.2 2026-03-24T02:38:46.950Z  INFO 342 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 36883 (http) with context path '/'
#14 136.2 2026-03-24T02:38:46.953Z  INFO 342 --- [           main] o.s.s.p.PetClinicIntegrationTests        : Started PetClinicIntegrationTests in 0.808 seconds (process running for 7.939)
#14 136.2 2026-03-24T02:38:46.986Z  INFO 342 --- [o-auto-2-exec-1] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
#14 136.2 2026-03-24T02:38:46.986Z  INFO 342 --- [o-auto-2-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
#14 136.2 2026-03-24T02:38:46.987Z  INFO 342 --- [o-auto-2-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
#14 136.3 [INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.895 s -- in org.springframework.samples.petclinic.PetClinicIntegrationTests
#14 136.3 [INFO] Running org.springframework.samples.petclinic.vet.VetControllerTests
#14 136.3 2026-03-24T02:38:47.046Z  INFO 342 --- [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [org.springframework.samples.petclinic.vet.VetControllerTests]: VetControllerTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
#14 136.3 2026-03-24T02:38:47.061Z  INFO 342 --- [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration org.springframework.samples.petclinic.PetClinicApplication for test class org.springframework.samples.petclinic.vet.VetControllerTests
#14 136.3 2026-03-24T02:38:47.067Z  INFO 342 --- [           main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
#14 136.3 
#14 136.3 
#14 136.3               |\      _,,,--,,_
#14 136.3              /,`.-'`'   ._  \-;;,_
#14 136.3   _______ __|,4-  ) )_   .;.(__`'-'__     ___ __    _ ___ _______
#14 136.3  |       | '---''(_/._)-'(_\_)   |   |   |   |  |  | |   |       |
#14 136.3  |    _  |    ___|_     _|       |   |   |   |   |_| |   |       | __ _ _
#14 136.3  |   |_| |   |___  |   | |       |   |   |   |       |   |       | \ \ \ \
#14 136.3  |    ___|    ___| |   | |      _|   |___|   |  _    |   |      _|  \ \ \ \
#14 136.3  |   |   |   |___  |   | |     |_|       |   | | |   |   |     |_    ) ) ) )
#14 136.3  |___|   |_______| |___| |_______|_______|___|_|  |__|___|_______|  / / / /
#14 136.3  ==================================================================/_/_/_/
#14 136.3 
#14 136.3 :: Built with Spring Boot :: 3.3.0
#14 136.3 
#14 136.3 
#14 136.3 2026-03-24T02:38:47.078Z  INFO 342 --- [           main] o.s.s.petclinic.vet.VetControllerTests   : Starting VetControllerTests using Java 21.0.10 with PID 342 (started by root in /app)
#14 136.3 2026-03-24T02:38:47.078Z  INFO 342 --- [           main] o.s.s.petclinic.vet.VetControllerTests   : No active profile set, falling back to 1 default profile: "default"
#14 136.4 2026-03-24T02:38:47.183Z  INFO 342 --- [           main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
#14 136.4 2026-03-24T02:38:47.184Z  INFO 342 --- [           main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
#14 136.4 2026-03-24T02:38:47.184Z  INFO 342 --- [           main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
#14 136.4 2026-03-24T02:38:47.186Z  INFO 342 --- [           main] o.s.s.petclinic.vet.VetControllerTests   : Started VetControllerTests in 0.119 seconds (process running for 8.172)
#14 136.5 [INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.233 s -- in org.springframework.samples.petclinic.vet.VetControllerTests
#14 136.5 [INFO] Running org.springframework.samples.petclinic.vet.VetTests
#14 136.5 [INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.010 s -- in org.springframework.samples.petclinic.vet.VetTests
#14 136.6 [INFO] 
#14 136.6 [INFO] Results:
#14 136.6 [INFO] 
#14 136.6 [WARNING] Tests run: 56, Failures: 0, Errors: 0, Skipped: 2
#14 136.6 [INFO] 
#14 136.7 [INFO] 
#14 136.7 [INFO] --- jacoco:0.8.13:report (report) @ spring-petclinic ---
#14 136.7 [INFO] Loading execution data file /app/target/jacoco.exec
#14 136.7 [INFO] Analyzed bundle 'petclinic' with 22 classes
#14 136.8 [INFO] 
#14 136.8 [INFO] --- jar:3.4.1:jar (default-jar) @ spring-petclinic ---
#14 136.9 [INFO] Building jar: /app/target/spring-petclinic-3.5.0-SNAPSHOT.jar
#14 137.0 [INFO] 
#14 137.0 [INFO] --- spring-boot:3.3.0:repackage (repackage) @ spring-petclinic ---
#14 137.1 [INFO] Replacing main artifact /app/target/spring-petclinic-3.5.0-SNAPSHOT.jar with repackaged archive, adding nested dependencies in BOOT-INF/.
#14 137.1 [INFO] The original artifact has been renamed to /app/target/spring-petclinic-3.5.0-SNAPSHOT.jar.original
#14 137.1 [INFO] 
#14 137.1 [INFO] --- install:3.1.2:install (default-install) @ spring-petclinic ---
#14 137.2 [INFO] Installing /app/pom.xml to /root/.m2/repository/org/springframework/samples/spring-petclinic/3.5.0-SNAPSHOT/spring-petclinic-3.5.0-SNAPSHOT.pom
#14 137.2 [INFO] Installing /app/target/spring-petclinic-3.5.0-SNAPSHOT.jar to /root/.m2/repository/org/springframework/samples/spring-petclinic/3.5.0-SNAPSHOT/spring-petclinic-3.5.0-SNAPSHOT.jar
#14 137.2 [INFO] Installing /app/target/classes/META-INF/sbom/application.cdx.json to /root/.m2/repository/org/springframework/samples/spring-petclinic/3.5.0-SNAPSHOT/spring-petclinic-3.5.0-SNAPSHOT-cyclonedx.json
#14 137.2 [INFO] ------------------------------------------------------------------------
#14 137.2 [INFO] BUILD SUCCESS
#14 137.2 [INFO] ------------------------------------------------------------------------
#14 137.2 [INFO] Total time:  02:15 min
#14 137.2 [INFO] Finished at: 2026-03-24T02:38:47Z
#14 137.2 [INFO] ------------------------------------------------------------------------
#14 137.8 [INFO] Scanning for projects...
#14 138.1 [WARNING] The requested profile "liberty" could not be activated because it does not exist.
#14 138.3 Downloading from spring-milestones: https://repo.spring.io/milestone/io/spring/javaformat/maven-metadata.xml
#14 138.3 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/graalvm/buildtools/maven-metadata.xml
#14 138.3 Downloading from central: https://repo.maven.apache.org/maven2/io/spring/javaformat/maven-metadata.xml
#14 138.3 Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/spring/javaformat/maven-metadata.xml
#14 138.5 Progress (1): 267 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/spring/javaformat/maven-metadata.xml (267 B at 1.7 kB/s)
#14 138.5 Downloading from spring-milestones: https://repo.spring.io/milestone/org/graalvm/buildtools/maven-metadata.xml
#14 138.7 Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/maven-metadata.xml
#14 138.7 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/maven-metadata.xml
#14 138.7 Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/maven-metadata.xml
#14 138.7 Progress (1): 347 B                   Downloaded from spring-snapshots: https://repo.spring.io/snapshot/io/spring/javaformat/maven-metadata.xml (347 B at 822 B/s)
#14 138.7 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/maven-metadata.xml
#14 138.8 Progress (1): 242 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/maven-metadata.xml (242 B at 9.3 kB/s)
#14 138.8 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jacoco/maven-metadata.xml
#14 138.8 Progress (1): 317 BProgress (2): 317 B | 270 B                           Downloaded from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/maven-metadata.xml (317 B at 13 kB/s)
#14 138.8 Downloaded from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/maven-metadata.xml (270 B at 10 kB/s)
#14 138.8 Downloading from spring-milestones: https://repo.spring.io/milestone/org/jacoco/maven-metadata.xml
#14 138.8 Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/maven-metadata.xml
#14 138.8 Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/github/git-commit-id/maven-metadata.xml
#14 138.8 Progress (1): 237 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/maven-metadata.xml (237 B at 9.5 kB/s)
#14 138.8 Downloading from spring-milestones: https://repo.spring.io/milestone/io/github/git-commit-id/maven-metadata.xml
#14 138.8 Progress (1): 249 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/maven-metadata.xml (249 B at 4.4 kB/s)
#14 138.8 Downloading from central: https://repo.maven.apache.org/maven2/io/github/git-commit-id/maven-metadata.xml
#14 138.8 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/cyclonedx/maven-metadata.xml
#14 138.8 Downloading from spring-milestones: https://repo.spring.io/milestone/org/cyclonedx/maven-metadata.xml
#14 138.8 Downloading from central: https://repo.maven.apache.org/maven2/org/cyclonedx/maven-metadata.xml
#14 138.8 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/flywaydb/maven-metadata.xml
