=== COMPILE START ===
#13 5.305 Progress (2): 1.1/1.7 MB | 1.1/2.3 MBProgress (2): 1.1/1.7 MB | 1.1/2.3 MBProgress (2): 1.1/1.7 MB | 1.1/2.3 MBProgress (2): 1.1/1.7 MB | 1.1/2.3 MBProgress (2): 1.1/1.7 MB | 1.2/2.3 MBProgress (2): 1.1/1.7 MB | 1.2/2.3 MBProgress (2): 1.1/1.7 MB | 1.2/2.3 MBProgress (2): 1.1/1.7 MB | 1.2/2.3 MBProgress (2): 1.1/1.7 MB | 1.2/2.3 MBProgress (2): 1.1/1.7 MB | 1.2/2.3 MBProgress (2): 1.1/1.7 MB | 1.2/2.3 MBProgress (2): 1.1/1.7 MB | 1.2/2.3 MBProgress (2): 1.1/1.7 MB | 1.2/2.3 MBProgress (2): 1.1/1.7 MB | 1.2/2.3 MBProgress (2): 1.1/1.7 MB | 1.3/2.3 MBProgress (2): 1.2/1.7 MB | 1.3/2.3 MBProgress (2): 1.2/1.7 MB | 1.3/2.3 MBProgress (2): 1.2/1.7 MB | 1.3/2.3 MBProgress (2): 1.2/1.7 MB | 1.3/2.3 MBProgress (2): 1.2/1.7 MB | 1.3/2.3 MBProgress (2): 1.2/1.7 MB | 1.3/2.3 MBProgress (2): 1.2/1.7 MB | 1.3/2.3 MBProgress (2): 1.2/1.7 MB | 1.3/2.3 MBProgress (2): 1.2/1.7 MB | 1.4/2.3 MBProgress (2): 1.2/1.7 MB | 1.4/2.3 MBProgress (2): 1.2/1.7 MB | 1.4/2.3 MBProgress (2): 1.2/1.7 MB | 1.4/2.3 MBProgress (2): 1.2/1.7 MB | 1.4/2.3 MBProgress (2): 1.2/1.7 MB | 1.4/2.3 MBProgress (2): 1.2/1.7 MB | 1.4/2.3 MBProgress (2): 1.2/1.7 MB | 1.4/2.3 MBProgress (2): 1.2/1.7 MB | 1.4/2.3 MBProgress (2): 1.2/1.7 MB | 1.5/2.3 MBProgress (2): 1.2/1.7 MB | 1.5/2.3 MBProgress (2): 1.2/1.7 MB | 1.5/2.3 MBProgress (2): 1.2/1.7 MB | 1.5/2.3 MBProgress (2): 1.3/1.7 MB | 1.5/2.3 MBProgress (2): 1.3/1.7 MB | 1.5/2.3 MBProgress (2): 1.3/1.7 MB | 1.5/2.3 MBProgress (2): 1.3/1.7 MB | 1.5/2.3 MBProgress (2): 1.3/1.7 MB | 1.5/2.3 MBProgress (2): 1.3/1.7 MB | 1.5/2.3 MBProgress (2): 1.3/1.7 MB | 1.6/2.3 MBProgress (2): 1.3/1.7 MB | 1.6/2.3 MBProgress (2): 1.3/1.7 MB | 1.6/2.3 MBProgress (2): 1.3/1.7 MB | 1.6/2.3 MBProgress (2): 1.3/1.7 MB | 1.6/2.3 MBProgress (2): 1.3/1.7 MB | 1.6/2.3 MBProgress (2): 1.3/1.7 MB | 1.6/2.3 MBProgress (3): 1.3/1.7 MB | 1.6/2.3 MB | 3.8/165 kBProgress (3): 1.3/1.7 MB | 1.6/2.3 MB | 8.0/165 kBProgress (3): 1.3/1.7 MB | 1.6/2.3 MB | 12/165 kB Progress (3): 1.3/1.7 MB | 1.6/2.3 MB | 12/165 kBProgress (3): 1.3/1.7 MB | 1.6/2.3 MB | 16/165 kBProgress (3): 1.3/1.7 MB | 1.6/2.3 MB | 16/165 kBProgress (4): 1.3/1.7 MB | 1.6/2.3 MB | 16/165 kB | 3.8/29 kBProgress (4): 1.3/1.7 MB | 1.6/2.3 MB | 16/165 kB | 8.0/29 kBProgress (4): 1.3/1.7 MB | 1.6/2.3 MB | 16/165 kB | 12/29 kB Progress (4): 1.3/1.7 MB | 1.6/2.3 MB | 16/165 kB | 16/29 kBProgress (4): 1.3/1.7 MB | 1.6/2.3 MB | 21/165 kB | 16/29 kBProgress (4): 1.3/1.7 MB | 1.6/2.3 MB | 25/165 kB | 16/29 kBProgress (4): 1.3/1.7 MB | 1.6/2.3 MB | 29/165 kB | 16/29 kBProgress (4): 1.3/1.7 MB | 1.6/2.3 MB | 32/165 kB | 16/29 kBProgress (4): 1.3/1.7 MB | 1.6/2.3 MB | 36/165 kB | 16/29 kBProgress (4): 1.3/1.7 MB | 1.6/2.3 MB | 40/165 kB | 16/29 kBProgress (4): 1.3/1.7 MB | 1.6/2.3 MB | 45/165 kB | 16/29 kBProgress (4): 1.3/1.7 MB | 1.6/2.3 MB | 49/165 kB | 16/29 kBProgress (4): 1.3/1.7 MB | 1.6/2.3 MB | 53/165 kB | 16/29 kBProgress (4): 1.3/1.7 MB | 1.6/2.3 MB | 57/165 kB | 16/29 kBProgress (4): 1.3/1.7 MB | 1.7/2.3 MB | 57/165 kB | 16/29 kBProgress (4): 1.3/1.7 MB | 1.7/2.3 MB | 57/165 kB | 16/29 kBProgress (4): 1.3/1.7 MB | 1.7/2.3 MB | 57/165 kB | 16/29 kBProgress (4): 1.3/1.7 MB | 1.7/2.3 MB | 57/165 kB | 16/29 kBProgress (4): 1.4/1.7 MB | 1.7/2.3 MB | 57/165 kB | 16/29 kBProgress (4): 1.4/1.7 MB | 1.7/2.3 MB | 74/165 kB | 16/29 kBProgress (4): 1.4/1.7 MB | 1.7/2.3 MB | 74/165 kB | 16/29 kBProgress (4): 1.4/1.7 MB | 1.7/2.3 MB | 74/165 kB | 20/29 kBProgress (4): 1.4/1.7 MB | 1.7/2.3 MB | 74/165 kB | 24/29 kBProgress (4): 1.4/1.7 MB | 1.7/2.3 MB | 74/165 kB | 28/29 kBProgress (4): 1.4/1.7 MB | 1.7/2.3 MB | 74/165 kB | 29 kB   Progress (5): 1.4/1.7 MB | 1.7/2.3 MB | 74/165 kB | 29 kB | 7.7/93 kBProgress (5): 1.4/1.7 MB | 1.7/2.3 MB | 74/165 kB | 29 kB | 12/93 kB Progress (5): 1.4/1.7 MB | 1.7/2.3 MB | 74/165 kB | 29 kB | 28/93 kBProgress (5): 1.4/1.7 MB | 1.7/2.3 MB | 74/165 kB | 29 kB | 44/93 kBProgress (5): 1.4/1.7 MB | 1.7/2.3 MB | 74/165 kB | 29 kB | 61/93 kBProgress (5): 1.4/1.7 MB | 1.7/2.3 MB | 74/165 kB | 29 kB | 77/93 kBProgress (5): 1.4/1.7 MB | 1.7/2.3 MB | 74/165 kB | 29 kB | 93 kB                                                                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar (93 kB at 382 kB/s)
#13 5.340 Progress (4): 1.4/1.7 MB | 1.7/2.3 MB | 74/165 kB | 29 kBProgress (4): 1.4/1.7 MB | 1.7/2.3 MB | 74/165 kB | 29 kBProgress (4): 1.4/1.7 MB | 1.8/2.3 MB | 74/165 kB | 29 kBProgress (4): 1.4/1.7 MB | 1.8/2.3 MB | 74/165 kB | 29 kB                                                         Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar (29 kB at 116 kB/s)
#13 5.342 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/interceptor/jakarta.interceptor-api/2.1.0/jakarta.interceptor-api-2.1.0.jar
#13 5.342 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-api/4.0.1/jakarta.enterprise.cdi-api-4.0.1.jar
#13 5.344 Progress (3): 1.4/1.7 MB | 1.8/2.3 MB | 74/165 kBProgress (3): 1.4/1.7 MB | 1.8/2.3 MB | 74/165 kBProgress (3): 1.4/1.7 MB | 1.8/2.3 MB | 74/165 kBProgress (3): 1.4/1.7 MB | 1.8/2.3 MB | 74/165 kBProgress (3): 1.4/1.7 MB | 1.8/2.3 MB | 74/165 kBProgress (3): 1.4/1.7 MB | 1.8/2.3 MB | 74/165 kBProgress (3): 1.4/1.7 MB | 1.8/2.3 MB | 74/165 kBProgress (3): 1.4/1.7 MB | 1.9/2.3 MB | 74/165 kBProgress (3): 1.4/1.7 MB | 1.9/2.3 MB | 74/165 kBProgress (3): 1.4/1.7 MB | 1.9/2.3 MB | 74/165 kBProgress (3): 1.4/1.7 MB | 1.9/2.3 MB | 74/165 kBProgress (3): 1.5/1.7 MB | 1.9/2.3 MB | 74/165 kBProgress (3): 1.5/1.7 MB | 1.9/2.3 MB | 74/165 kBProgress (3): 1.5/1.7 MB | 1.9/2.3 MB | 74/165 kBProgress (3): 1.5/1.7 MB | 1.9/2.3 MB | 74/165 kBProgress (3): 1.5/1.7 MB | 2.0/2.3 MB | 74/165 kBProgress (3): 1.5/1.7 MB | 2.0/2.3 MB | 90/165 kBProgress (3): 1.5/1.7 MB | 2.0/2.3 MB | 90/165 kBProgress (3): 1.5/1.7 MB | 2.0/2.3 MB | 90/165 kBProgress (3): 1.5/1.7 MB | 2.0/2.3 MB | 90/165 kBProgress (3): 1.5/1.7 MB | 2.0/2.3 MB | 107/165 kBProgress (3): 1.5/1.7 MB | 2.0/2.3 MB | 107/165 kBProgress (3): 1.5/1.7 MB | 2.0/2.3 MB | 107/165 kBProgress (3): 1.5/1.7 MB | 2.0/2.3 MB | 107/165 kBProgress (3): 1.5/1.7 MB | 2.0/2.3 MB | 107/165 kBProgress (3): 1.5/1.7 MB | 2.0/2.3 MB | 107/165 kBProgress (3): 1.5/1.7 MB | 2.0/2.3 MB | 107/165 kBProgress (3): 1.5/1.7 MB | 2.1/2.3 MB | 107/165 kBProgress (3): 1.5/1.7 MB | 2.1/2.3 MB | 123/165 kBProgress (3): 1.5/1.7 MB | 2.1/2.3 MB | 123/165 kBProgress (3): 1.5/1.7 MB | 2.1/2.3 MB | 139/165 kBProgress (3): 1.5/1.7 MB | 2.1/2.3 MB | 139/165 kBProgress (3): 1.5/1.7 MB | 2.1/2.3 MB | 156/165 kBProgress (3): 1.5/1.7 MB | 2.1/2.3 MB | 156/165 kBProgress (3): 1.5/1.7 MB | 2.1/2.3 MB | 163/165 kBProgress (3): 1.5/1.7 MB | 2.1/2.3 MB | 163/165 kBProgress (3): 1.6/1.7 MB | 2.1/2.3 MB | 163/165 kBProgress (3): 1.6/1.7 MB | 2.1/2.3 MB | 165 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar (165 kB at 588 kB/s)
#13 5.376 Progress (2): 1.6/1.7 MB | 2.1/2.3 MBProgress (2): 1.6/1.7 MB | 2.1/2.3 MBProgress (2): 1.6/1.7 MB | 2.1/2.3 MBProgress (2): 1.6/1.7 MB | 2.1/2.3 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.lang-model/4.0.1/jakarta.enterprise.lang-model-4.0.1.jar
#13 5.376 Progress (2): 1.6/1.7 MB | 2.1/2.3 MBProgress (2): 1.7/1.7 MB | 2.1/2.3 MBProgress (2): 1.7 MB | 2.1/2.3 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakarta.jakartaee-web-api/10.0.0/jakarta.jakartaee-web-api-10.0.0.jar (1.7 MB at 5.9 MB/s)
#13 5.377 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar
#13 5.377 Progress (2): 2.1/2.3 MB | 7.7/25 kBProgress (2): 2.1/2.3 MB | 12/25 kB Progress (2): 2.1/2.3 MB | 25 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/interceptor/jakarta.interceptor-api/2.1.0/jakarta.interceptor-api-2.1.0.jar (25 kB at 90 kB/s)
#13 5.377 Progress (2): 2.1/2.3 MB | 7.7/151 kBProgress (2): 2.1/2.3 MB | 16/151 kB Progress (2): 2.1/2.3 MB | 24/151 kBProgress (2): 2.1/2.3 MB | 40/151 kB                                    Downloading from central: https://repo.maven.apache.org/maven2/jakarta/authentication/jakarta.authentication-api/3.0.0/jakarta.authentication-api-3.0.0.jar
#13 5.377 Progress (2): 2.1/2.3 MB | 57/151 kBProgress (2): 2.1/2.3 MB | 73/151 kBProgress (2): 2.1/2.3 MB | 73/151 kBProgress (2): 2.1/2.3 MB | 90/151 kBProgress (2): 2.1/2.3 MB | 90/151 kBProgress (2): 2.2/2.3 MB | 90/151 kBProgress (2): 2.2/2.3 MB | 90/151 kBProgress (2): 2.2/2.3 MB | 90/151 kBProgress (2): 2.2/2.3 MB | 90/151 kBProgress (2): 2.2/2.3 MB | 90/151 kBProgress (2): 2.2/2.3 MB | 90/151 kBProgress (2): 2.2/2.3 MB | 90/151 kBProgress (2): 2.3/2.3 MB | 90/151 kBProgress (2): 2.3/2.3 MB | 90/151 kBProgress (2): 2.3 MB | 90/151 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakarta.jakartaee-api/10.0.0/jakarta.jakartaee-api-10.0.0.jar (2.3 MB at 8.0 MB/s)
#13 5.379 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/security/enterprise/jakarta.security.enterprise-api/3.0.0/jakarta.security.enterprise-api-3.0.0.jar
#13 5.387 Progress (1): 106/151 kBProgress (1): 115/151 kBProgress (1): 131/151 kBProgress (1): 147/151 kBProgress (1): 151 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-api/4.0.1/jakarta.enterprise.cdi-api-4.0.1.jar (151 kB at 513 kB/s)
#13 5.390 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/jms/jakarta.jms-api/3.1.0/jakarta.jms-api-3.1.0.jar
#13 5.394 Progress (1): 7.7/26 kBProgress (1): 12/26 kB Progress (1): 26 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.lang-model/4.0.1/jakarta.enterprise.lang-model-4.0.1.jar (26 kB at 88 kB/s)
#13 5.395 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.0/jakarta.activation-api-2.1.0.jar
#13 5.396 Progress (1): 7.7/11 kBProgress (1): 8.2/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar (11 kB at 36 kB/s)
#13 5.397 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/mail/jakarta.mail-api/2.1.0/jakarta.mail-api-2.1.0.jar
#13 5.403 Progress (1): 7.7/45 kBProgress (1): 16/45 kB Progress (1): 25/45 kBProgress (1): 41/45 kBProgress (1): 45 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/authentication/jakarta.authentication-api/3.0.0/jakarta.authentication-api-3.0.0.jar (45 kB at 147 kB/s)
#13 5.404 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/resource/jakarta.resource-api/2.1.0/jakarta.resource-api-2.1.0.jar
#13 5.408 Progress (1): 7.7/85 kBProgress (1): 16/85 kB Progress (1): 32/85 kBProgress (1): 49/85 kBProgress (1): 57/85 kBProgress (1): 74/85 kBProgress (1): 85 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/security/enterprise/jakarta.security.enterprise-api/3.0.0/jakarta.security.enterprise-api-3.0.0.jar (85 kB at 272 kB/s)
#13 5.411 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/authorization/jakarta.authorization-api/2.1.0/jakarta.authorization-api-2.1.0.jar
#13 5.414 Progress (1): 7.7/59 kBProgress (1): 16/59 kB Progress (1): 32/59 kBProgress (1): 48/59 kBProgress (2): 48/59 kB | 7.7/63 kBProgress (2): 48/59 kB | 12/63 kB Progress (2): 59 kB | 12/63 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/jms/jakarta.jms-api/3.1.0/jakarta.jms-api-3.1.0.jar (59 kB at 184 kB/s)
#13 5.416 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/batch/jakarta.batch-api/2.1.1/jakarta.batch-api-2.1.1.jar
#13 5.419 Progress (1): 28/63 kBProgress (1): 44/63 kBProgress (1): 61/63 kBProgress (1): 63 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.0/jakarta.activation-api-2.1.0.jar (63 kB at 197 kB/s)
#13 5.419 Progress (1): 7.7/236 kBProgress (1): 12/236 kB                        Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/6.0.0/jakarta.servlet-api-6.0.0.jar
#13 5.419 Progress (1): 29/236 kBProgress (1): 45/236 kBProgress (1): 61/236 kBProgress (1): 78/236 kBProgress (1): 94/236 kBProgress (1): 111/236 kBProgress (1): 127/236 kBProgress (1): 143/236 kBProgress (2): 143/236 kB | 7.7/65 kBProgress (2): 143/236 kB | 12/65 kB Progress (2): 143/236 kB | 28/65 kBProgress (2): 143/236 kB | 44/65 kBProgress (2): 143/236 kB | 61/65 kBProgress (2): 160/236 kB | 61/65 kBProgress (2): 160/236 kB | 65 kB   Progress (2): 176/236 kB | 65 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/resource/jakarta.resource-api/2.1.0/jakarta.resource-api-2.1.0.jar (65 kB at 192 kB/s)
#13 5.438 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.jar
#13 5.438 Progress (1): 193/236 kBProgress (1): 209/236 kBProgress (2): 209/236 kB | 4.1/46 kBProgress (2): 209/236 kB | 20/46 kB Progress (3): 209/236 kB | 20/46 kB | 7.7/47 kBProgress (3): 209/236 kB | 20/46 kB | 16/47 kB Progress (3): 209/236 kB | 37/46 kB | 16/47 kBProgress (3): 209/236 kB | 46 kB | 16/47 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/batch/jakarta.batch-api/2.1.1/jakarta.batch-api-2.1.1.jar (46 kB at 131 kB/s)
#13 5.445 Progress (2): 209/236 kB | 32/47 kBProgress (2): 209/236 kB | 47 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/authorization/jakarta.authorization-api/2.1.0/jakarta.authorization-api-2.1.0.jar (47 kB at 134 kB/s)
#13 5.445 Progress (1): 225/236 kBProgress (1): 236 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/mail/jakarta.mail-api/2.1.0/jakarta.mail-api-2.1.0.jar (236 kB at 676 kB/s)
#13 5.445 Progress (1): 7.7/348 kBProgress (1): 12/348 kB Progress (1): 16/348 kBProgress (1): 33/348 kBProgress (1): 49/348 kBProgress (1): 66/348 kBProgress (1): 82/348 kBProgress (1): 98/348 kBProgress (1): 115/348 kBProgress (1): 131/348 kBProgress (1): 147/348 kBProgress (1): 164/348 kBProgress (1): 180/348 kBProgress (1): 197/348 kBProgress (1): 213/348 kBProgress (1): 229/348 kBProgress (1): 246/348 kBProgress (1): 262/348 kBProgress (1): 279/348 kBProgress (1): 295/348 kBProgress (1): 311/348 kBProgress (2): 311/348 kB | 8.2/155 kBProgress (2): 311/348 kB | 25/155 kB Progress (2): 328/348 kB | 25/155 kBProgress (2): 328/348 kB | 33/155 kBProgress (2): 328/348 kB | 41/155 kBProgress (2): 328/348 kB | 57/155 kBProgress (2): 328/348 kB | 74/155 kBProgress (2): 328/348 kB | 90/155 kBProgress (2): 328/348 kB | 98/155 kBProgress (2): 328/348 kB | 106/155 kBProgress (2): 328/348 kB | 123/155 kBProgress (2): 328/348 kB | 131/155 kBProgress (2): 328/348 kB | 147/155 kBProgress (2): 328/348 kB | 155 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.jar (155 kB at 390 kB/s)
#13 5.494 Progress (1): 344/348 kBProgress (1): 348 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/6.0.0/jakarta.servlet-api-6.0.0.jar (348 kB at 873 kB/s)
#13 5.537 [INFO] 
#13 5.537 [INFO] --- clean:3.2.0:clean (default-clean) @ hello-servlet ---
#13 5.548 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom
#13 5.601 Progress (1): 790 BProgress (1): 2.3 kBProgress (1): 4.3 kBProgress (1): 5.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom (5.8 kB at 108 kB/s)
#13 5.605 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom
#13 5.638 Progress (1): 781 BProgress (1): 2.3 kBProgress (1): 4.6 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom (5.1 kB at 170 kB/s)
#13 5.638 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom
#13 5.677 Progress (1): 782 BProgress (1): 2.1 kBProgress (1): 5.3 kBProgress (1): 7.5 kBProgress (1): 9.5 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom (14 kB at 407 kB/s)
#13 5.677 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
#13 5.709 Progress (1): 707 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.5 kBProgress (1): 5.9 kBProgress (1): 7.5 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 44 kBProgress (1): 49 kBProgress (1): 53 kBProgress (1): 55 kBProgress (1): 59 kBProgress (1): 60 kBProgress (1): 62 kBProgress (1): 65 kBProgress (1): 66 kBProgress (1): 68 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom (68 kB at 1.7 MB/s)
#13 5.728 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom
#13 5.754 Progress (1): 748 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 8.0 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom (16 kB at 560 kB/s)
#13 5.758 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar
#13 5.759 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
#13 5.809 Progress (1): 8.2/153 kBProgress (1): 16/153 kB Progress (1): 33/153 kBProgress (1): 49/153 kBProgress (2): 49/153 kB | 7.7/215 kBProgress (2): 66/153 kB | 7.7/215 kBProgress (2): 66/153 kB | 16/215 kB Progress (2): 82/153 kB | 16/215 kBProgress (2): 82/153 kB | 25/215 kBProgress (2): 98/153 kB | 25/215 kBProgress (2): 115/153 kB | 25/215 kBProgress (2): 115/153 kB | 41/215 kBProgress (2): 131/153 kB | 41/215 kBProgress (2): 131/153 kB | 57/215 kBProgress (2): 131/153 kB | 74/215 kBProgress (2): 131/153 kB | 90/215 kBProgress (2): 131/153 kB | 106/215 kBProgress (2): 147/153 kB | 106/215 kBProgress (2): 153 kB | 106/215 kB    Progress (2): 153 kB | 123/215 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar (153 kB at 2.7 MB/s)
#13 5.815 Progress (1): 139/215 kBProgress (1): 147/215 kBProgress (1): 164/215 kBProgress (1): 180/215 kBProgress (1): 197/215 kBProgress (1): 213/215 kBProgress (1): 215 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar (215 kB at 3.6 MB/s)
#13 5.857 [INFO] 
#13 5.857 [INFO] --- resources:3.3.1:resources (default-resources) @ hello-servlet ---
#13 5.867 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom
#13 5.946 Progress (1): 1.4 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom (2.7 kB at 32 kB/s)
#13 5.948 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom
#13 6.012 Progress (1): 700 BProgress (1): 2.7 kBProgress (1): 6.5 kBProgress (1): 9.1 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 21 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom (23 kB at 336 kB/s)
#13 6.020 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
#13 6.061 Progress (1): 726 BProgress (1): 2.4 kBProgress (1): 4.4 kBProgress (1): 8.6 kBProgress (1): 8.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 204 kB/s)
#13 6.066 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
#13 6.112 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 605 kB/s)
#13 6.112 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom
#13 6.151 Progress (1): 793 BProgress (1): 2.3 kBProgress (1): 5.6 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom (6.0 kB at 159 kB/s)
#13 6.151 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom
#13 6.189 Progress (1): 812 BProgress (1): 2.2 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom (3.2 kB at 83 kB/s)
#13 6.195 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
#13 6.248 Progress (1): 612 B                   Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom (612 B at 12 kB/s)
#13 6.251 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom
#13 6.285 Progress (1): 1.0 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom (2.7 kB at 81 kB/s)
#13 6.292 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom
