=== COMPILE START ===
#13 5.272 Progress (2): 3.2/4.4 MB | 0.8/1.2 MBProgress (2): 3.2/4.4 MB | 0.8/1.2 MBProgress (2): 3.2/4.4 MB | 0.8/1.2 MBProgress (2): 3.2/4.4 MB | 0.8/1.2 MBProgress (2): 3.2/4.4 MB | 0.8/1.2 MBProgress (2): 3.2/4.4 MB | 0.8/1.2 MBProgress (3): 3.2/4.4 MB | 0.8/1.2 MB | 7.7/11 kBProgress (3): 3.2/4.4 MB | 0.8/1.2 MB | 11 kB    Progress (3): 3.2/4.4 MB | 0.9/1.2 MB | 11 kBProgress (3): 3.2/4.4 MB | 0.9/1.2 MB | 11 kBProgress (3): 3.2/4.4 MB | 0.9/1.2 MB | 11 kBProgress (3): 3.2/4.4 MB | 0.9/1.2 MB | 11 kBProgress (3): 3.2/4.4 MB | 0.9/1.2 MB | 11 kB                                             Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/aopalliance-repackaged/3.0.4/aopalliance-repackaged-3.0.4.jar
#13 5.273 Progress (3): 3.2/4.4 MB | 0.9/1.2 MB | 11 kBProgress (3): 3.2/4.4 MB | 1.0/1.2 MB | 11 kBProgress (3): 3.2/4.4 MB | 1.0/1.2 MB | 11 kBProgress (3): 3.2/4.4 MB | 1.0/1.2 MB | 11 kBProgress (3): 3.2/4.4 MB | 1.0/1.2 MB | 11 kBProgress (3): 3.2/4.4 MB | 1.0/1.2 MB | 11 kBProgress (3): 3.2/4.4 MB | 1.0/1.2 MB | 11 kBProgress (3): 3.2/4.4 MB | 1.0/1.2 MB | 11 kBProgress (3): 3.2/4.4 MB | 1.1/1.2 MB | 11 kBProgress (3): 3.2/4.4 MB | 1.1/1.2 MB | 11 kBProgress (3): 3.2/4.4 MB | 1.1/1.2 MB | 11 kBProgress (3): 3.2/4.4 MB | 1.1/1.2 MB | 11 kBProgress (3): 3.2/4.4 MB | 1.1/1.2 MB | 11 kBProgress (3): 3.2/4.4 MB | 1.1/1.2 MB | 11 kBProgress (3): 3.2/4.4 MB | 1.2/1.2 MB | 11 kBProgress (4): 3.2/4.4 MB | 1.2/1.2 MB | 11 kB | 7.7/205 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar (11 kB at 23 kB/s)
#13 5.276 Progress (3): 3.2/4.4 MB | 1.2/1.2 MB | 16/205 kB                                                 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-api/3.0.4/hk2-api-3.0.4.jar
#13 5.278 Progress (3): 3.2/4.4 MB | 1.2/1.2 MB | 16/205 kBProgress (3): 3.2/4.4 MB | 1.2/1.2 MB | 16/205 kBProgress (3): 3.2/4.4 MB | 1.2/1.2 MB | 16/205 kBProgress (3): 3.2/4.4 MB | 1.2 MB | 16/205 kB    Progress (3): 3.2/4.4 MB | 1.2 MB | 32/205 kBProgress (3): 3.2/4.4 MB | 1.2 MB | 49/205 kBProgress (3): 3.2/4.4 MB | 1.2 MB | 57/205 kBProgress (3): 3.2/4.4 MB | 1.2 MB | 73/205 kBProgress (3): 3.2/4.4 MB | 1.2 MB | 90/205 kBProgress (3): 3.2/4.4 MB | 1.2 MB | 106/205 kBProgress (3): 3.2/4.4 MB | 1.2 MB | 122/205 kBProgress (3): 3.2/4.4 MB | 1.2 MB | 139/205 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-common/3.1.3/jersey-common-3.1.3.jar (1.2 MB at 2.6 MB/s)
#13 5.279 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-utils/3.0.4/hk2-utils-3.0.4.jar
#13 5.279 Progress (2): 3.2/4.4 MB | 155/205 kBProgress (2): 3.2/4.4 MB | 172/205 kBProgress (2): 3.2/4.4 MB | 188/205 kBProgress (2): 3.2/4.4 MB | 204/205 kBProgress (2): 3.2/4.4 MB | 205 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-locator/3.0.4/hk2-locator-3.0.4.jar (205 kB at 440 kB/s)
#13 5.280 Downloading from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.jar
#13 5.285 Progress (1): 3.2/4.4 MBProgress (1): 3.2/4.4 MBProgress (1): 3.2/4.4 MBProgress (1): 3.2/4.4 MBProgress (1): 3.2/4.4 MBProgress (1): 3.3/4.4 MBProgress (1): 3.3/4.4 MBProgress (1): 3.3/4.4 MBProgress (1): 3.3/4.4 MBProgress (1): 3.3/4.4 MBProgress (1): 3.3/4.4 MBProgress (1): 3.4/4.4 MBProgress (1): 3.4/4.4 MBProgress (1): 3.4/4.4 MBProgress (1): 3.4/4.4 MBProgress (1): 3.4/4.4 MBProgress (1): 3.4/4.4 MBProgress (1): 3.5/4.4 MBProgress (1): 3.5/4.4 MBProgress (1): 3.5/4.4 MBProgress (1): 3.5/4.4 MBProgress (1): 3.5/4.4 MBProgress (1): 3.5/4.4 MBProgress (1): 3.6/4.4 MBProgress (1): 3.6/4.4 MBProgress (1): 3.6/4.4 MBProgress (1): 3.6/4.4 MBProgress (1): 3.6/4.4 MBProgress (1): 3.6/4.4 MBProgress (1): 3.7/4.4 MBProgress (1): 3.7/4.4 MBProgress (1): 3.7/4.4 MBProgress (1): 3.7/4.4 MBProgress (1): 3.7/4.4 MBProgress (1): 3.7/4.4 MBProgress (1): 3.7/4.4 MBProgress (1): 3.8/4.4 MBProgress (1): 3.8/4.4 MBProgress (1): 3.8/4.4 MBProgress (1): 3.8/4.4 MBProgress (1): 3.8/4.4 MBProgress (1): 3.8/4.4 MBProgress (1): 3.9/4.4 MBProgress (1): 3.9/4.4 MBProgress (1): 3.9/4.4 MBProgress (1): 3.9/4.4 MBProgress (1): 3.9/4.4 MBProgress (1): 3.9/4.4 MBProgress (1): 4.0/4.4 MBProgress (1): 4.0/4.4 MBProgress (1): 4.0/4.4 MBProgress (1): 4.0/4.4 MBProgress (1): 4.0/4.4 MBProgress (1): 4.0/4.4 MBProgress (1): 4.1/4.4 MBProgress (1): 4.1/4.4 MBProgress (1): 4.1/4.4 MBProgress (1): 4.1/4.4 MBProgress (1): 4.1/4.4 MBProgress (1): 4.1/4.4 MBProgress (1): 4.2/4.4 MBProgress (1): 4.2/4.4 MBProgress (1): 4.2/4.4 MBProgress (1): 4.2/4.4 MBProgress (1): 4.2/4.4 MBProgress (1): 4.2/4.4 MBProgress (1): 4.3/4.4 MBProgress (1): 4.3/4.4 MBProgress (1): 4.3/4.4 MBProgress (1): 4.3/4.4 MBProgress (1): 4.3/4.4 MBProgress (1): 4.3/4.4 MBProgress (1): 4.4/4.4 MBProgress (1): 4.4 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/primefaces/primefaces/13.0.0/primefaces-13.0.0-jakarta.jar (4.4 MB at 9.0 MB/s)
#13 5.298 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/jersey-media-json-jackson/3.1.3/jersey-media-json-jackson-3.1.3.jar
#13 5.299 Progress (1): 7.7/27 kBProgress (1): 12/27 kB Progress (1): 27 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/aopalliance-repackaged/3.0.4/aopalliance-repackaged-3.0.4.jar (27 kB at 56 kB/s)
#13 5.300 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/ext/jersey-entity-filtering/3.1.3/jersey-entity-filtering-3.1.3.jar
#13 5.300 Progress (1): 7.7/207 kBProgress (1): 12/207 kB Progress (1): 29/207 kBProgress (1): 45/207 kBProgress (1): 61/207 kBProgress (1): 78/207 kBProgress (1): 94/207 kBProgress (1): 111/207 kBProgress (1): 127/207 kBProgress (1): 143/207 kBProgress (1): 160/207 kBProgress (1): 176/207 kBProgress (1): 193/207 kBProgress (1): 207 kB    Progress (2): 207 kB | 7.7/132 kBProgress (2): 207 kB | 12/132 kB Progress (2): 207 kB | 16/132 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-api/3.0.4/hk2-api-3.0.4.jar (207 kB at 423 kB/s)
#13 5.303 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/jersey-media-jaxb/3.1.3/jersey-media-jaxb-3.1.3.jar
#13 5.304 Progress (1): 33/132 kBProgress (1): 49/132 kBProgress (1): 66/132 kBProgress (1): 82/132 kBProgress (1): 98/132 kBProgress (1): 115/132 kBProgress (1): 131/132 kBProgress (1): 132 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-utils/3.0.4/hk2-utils-3.0.4.jar (132 kB at 268 kB/s)
#13 5.305 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar
#13 5.307 Progress (1): 7.7/794 kBProgress (1): 16/794 kB Progress (1): 32/794 kBProgress (1): 49/794 kBProgress (1): 65/794 kBProgress (1): 81/794 kBProgress (1): 98/794 kBProgress (1): 114/794 kBProgress (1): 131/794 kBProgress (1): 147/794 kBProgress (1): 163/794 kBProgress (1): 180/794 kBProgress (1): 196/794 kBProgress (1): 212/794 kBProgress (1): 229/794 kBProgress (1): 245/794 kBProgress (1): 262/794 kBProgress (1): 278/794 kBProgress (1): 294/794 kBProgress (1): 311/794 kBProgress (1): 327/794 kBProgress (1): 344/794 kBProgress (1): 360/794 kBProgress (1): 376/794 kBProgress (1): 393/794 kBProgress (1): 409/794 kBProgress (1): 425/794 kBProgress (1): 442/794 kBProgress (1): 458/794 kBProgress (1): 475/794 kBProgress (1): 491/794 kBProgress (1): 507/794 kBProgress (1): 524/794 kBProgress (1): 540/794 kBProgress (1): 557/794 kBProgress (1): 573/794 kBProgress (1): 589/794 kBProgress (1): 594/794 kBProgress (1): 610/794 kBProgress (1): 626/794 kBProgress (1): 643/794 kBProgress (1): 659/794 kBProgress (1): 676/794 kBProgress (1): 692/794 kBProgress (1): 708/794 kBProgress (1): 725/794 kBProgress (1): 741/794 kBProgress (1): 757/794 kBProgress (1): 774/794 kBProgress (2): 774/794 kB | 7.7/96 kBProgress (2): 774/794 kB | 16/96 kB Progress (2): 774/794 kB | 25/96 kBProgress (2): 774/794 kB | 41/96 kBProgress (2): 774/794 kB | 57/96 kBProgress (2): 774/794 kB | 74/96 kBProgress (2): 774/794 kB | 90/96 kBProgress (2): 774/794 kB | 96 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/jersey-media-jaxb/3.1.3/jersey-media-jaxb-3.1.3.jar (96 kB at 187 kB/s)
#13 5.327 Progress (2): 774/794 kB | 7.7/85 kBProgress (2): 774/794 kB | 16/85 kB Progress (3): 774/794 kB | 16/85 kB | 7.7/19 kBProgress (3): 774/794 kB | 16/85 kB | 16/19 kB Progress (3): 774/794 kB | 32/85 kB | 16/19 kBProgress (3): 774/794 kB | 48/85 kB | 16/19 kBProgress (3): 774/794 kB | 48/85 kB | 19 kB   Progress (3): 774/794 kB | 65/85 kB | 19 kBProgress (3): 774/794 kB | 81/85 kB | 19 kBProgress (3): 774/794 kB | 85 kB | 19 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar (19 kB at 38 kB/s)
#13 5.328 Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/ext/jersey-entity-filtering/3.1.3/jersey-entity-filtering-3.1.3.jar (85 kB at 165 kB/s)
#13 5.329 Progress (2): 774/794 kB | 7.7/81 kBProgress (2): 774/794 kB | 16/81 kB Progress (2): 774/794 kB | 32/81 kBProgress (2): 774/794 kB | 48/81 kBProgress (2): 774/794 kB | 65/81 kBProgress (2): 774/794 kB | 81 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/jersey-media-json-jackson/3.1.3/jersey-media-json-jackson-3.1.3.jar (81 kB at 156 kB/s)
#13 5.332 Progress (1): 790/794 kBProgress (1): 794 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.jar (794 kB at 1.5 MB/s)
#13 5.363 [INFO] 
#13 5.363 [INFO] --- clean:3.2.0:clean (default-clean) @ rsvp ---
#13 5.363 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom
#13 5.394 Progress (1): 790 BProgress (1): 2.3 kBProgress (1): 4.3 kBProgress (1): 5.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom (5.8 kB at 182 kB/s)
#13 5.396 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom
#13 5.426 Progress (1): 781 BProgress (1): 2.3 kBProgress (1): 4.6 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom (5.1 kB at 164 kB/s)
#13 5.431 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom
#13 5.462 Progress (1): 727 BProgress (1): 1.9 kBProgress (1): 5.4 kBProgress (1): 9.8 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 41 kBProgress (1): 43 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom (43 kB at 1.4 MB/s)
#13 5.464 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
#13 5.492 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.9 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 658 kB/s)
#13 5.495 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom
#13 5.522 Progress (1): 782 BProgress (1): 2.1 kBProgress (1): 5.3 kBProgress (1): 7.5 kBProgress (1): 9.5 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom (14 kB at 528 kB/s)
#13 5.524 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
#13 5.560 Progress (1): 707 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.5 kBProgress (1): 5.9 kBProgress (1): 7.5 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 44 kBProgress (1): 49 kBProgress (1): 53 kBProgress (1): 55 kBProgress (1): 59 kBProgress (1): 60 kBProgress (1): 62 kBProgress (1): 65 kBProgress (1): 66 kBProgress (1): 68 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom (68 kB at 1.9 MB/s)
#13 5.562 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom
#13 5.591 Progress (1): 748 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 8.0 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom (16 kB at 540 kB/s)
#13 5.599 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar
#13 5.599 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
#13 5.626 Progress (1): 7.7/215 kBProgress (1): 16/215 kB Progress (1): 32/215 kBProgress (1): 48/215 kBProgress (1): 65/215 kBProgress (1): 81/215 kBProgress (1): 98/215 kBProgress (1): 114/215 kBProgress (1): 130/215 kBProgress (1): 147/215 kBProgress (1): 163/215 kBProgress (1): 179/215 kBProgress (1): 196/215 kBProgress (1): 212/215 kBProgress (1): 215 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar (215 kB at 6.9 MB/s)
#13 5.629 Progress (1): 7.7/153 kBProgress (1): 16/153 kB Progress (1): 25/153 kBProgress (1): 41/153 kBProgress (1): 57/153 kBProgress (1): 74/153 kBProgress (1): 90/153 kBProgress (1): 106/153 kBProgress (1): 123/153 kBProgress (1): 139/153 kBProgress (1): 153 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar (153 kB at 4.8 MB/s)
#13 5.651 [INFO] 
#13 5.651 [INFO] --- resources:3.3.1:resources (default-resources) @ rsvp ---
#13 5.655 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom
#13 5.684 Progress (1): 1.4 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom (2.7 kB at 92 kB/s)
#13 5.686 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom
#13 5.715 Progress (1): 700 BProgress (1): 2.7 kBProgress (1): 6.5 kBProgress (1): 9.1 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 21 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom (23 kB at 776 kB/s)
#13 5.718 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
#13 5.747 Progress (1): 726 BProgress (1): 2.4 kBProgress (1): 4.4 kBProgress (1): 8.6 kBProgress (1): 8.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 292 kB/s)
#13 5.749 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
#13 5.777 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 907 kB/s)
#13 5.779 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom
#13 5.809 Progress (1): 793 BProgress (1): 2.3 kBProgress (1): 5.6 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom (6.0 kB at 201 kB/s)
#13 5.811 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom
#13 5.840 Progress (1): 812 BProgress (1): 2.2 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom (3.2 kB at 107 kB/s)
#13 5.843 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
#13 5.873 Progress (1): 612 B                   Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom (612 B at 20 kB/s)
#13 5.875 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom
#13 5.906 Progress (1): 1.0 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom (2.7 kB at 81 kB/s)
#13 5.912 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom
#13 5.943 Progress (1): 1.0 kBProgress (1): 3.0 kBProgress (1): 5.9 kBProgress (1): 8.7 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom (14 kB at 455 kB/s)
#13 5.944 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom
#13 5.982 Progress (1): 910 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom (3.2 kB at 87 kB/s)
#13 5.985 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom
#13 6.015 Progress (1): 1.2 kBProgress (1): 3.7 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom (8.4 kB at 279 kB/s)
#13 6.017 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom
#13 6.045 Progress (1): 1.3 kBProgress (1): 5.5 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom (8.4 kB at 299 kB/s)
#13 6.049 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom
#13 6.075 Progress (1): 725 BProgress (1): 2.4 kBProgress (1): 4.5 kBProgress (1): 8.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom (8.0 kB at 297 kB/s)
#13 6.079 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom
#13 6.109 Progress (1): 764 BProgress (1): 2.1 kBProgress (1): 5.2 kBProgress (1): 7.8 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom (20 kB at 658 kB/s)
#13 6.111 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom
#13 6.143 Progress (1): 703 BProgress (1): 1.8 kBProgress (1): 3.1 kBProgress (1): 4.6 kBProgress (1): 6.7 kBProgress (1): 8.1 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 17 kBProgress (1): 20 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 39 kBProgress (1): 42 kBProgress (1): 44 kBProgress (1): 47 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 56 kBProgress (1): 61 kBProgress (1): 65 kBProgress (1): 73 kBProgress (1): 76 kBProgress (1): 79 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom (79 kB at 2.3 MB/s)
#13 6.148 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom
#13 6.177 Progress (1): 912 BProgress (1): 4.1 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom (5.1 kB at 176 kB/s)
#13 6.181 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
#13 6.210 Progress (1): 740 BProgress (1): 2.1 kBProgress (1): 5.4 kBProgress (1): 8.8 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kBProgress (1): 19 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom (31 kB at 989 kB/s)
#13 6.214 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom
#13 6.241 Progress (1): 912 BProgress (1): 4.1 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom (5.1 kB at 182 kB/s)
#13 6.245 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar
#13 6.246 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
#13 6.246 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
#13 6.246 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar
#13 6.246 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar
#13 6.268 Progress (1): 7.7/41 kBProgress (1): 16/41 kB Progress (1): 28/41 kBProgress (1): 41 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 1.8 MB/s)
#13 6.269 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar
#13 6.270 Progress (1): 7.7/55 kBProgress (1): 16/55 kB Progress (1): 28/55 kBProgress (1): 44/55 kBProgress (2): 44/55 kB | 7.7/269 kBProgress (2): 44/55 kB | 16/269 kB Progress (2): 44/55 kB | 28/269 kBProgress (2): 44/55 kB | 44/269 kBProgress (3): 44/55 kB | 44/269 kB | 2.5 kBProgress (3): 55 kB | 44/269 kB | 2.5 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar (55 kB at 1.8 MB/s)
#13 6.276 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar
#13 6.276 Progress (2): 61/269 kB | 2.5 kBProgress (2): 77/269 kB | 2.5 kBProgress (2): 82/269 kB | 2.5 kBProgress (2): 98/269 kB | 2.5 kBProgress (2): 115/269 kB | 2.5 kBProgress (2): 131/269 kB | 2.5 kBProgress (2): 147/269 kB | 2.5 kBProgress (2): 164/269 kB | 2.5 kBProgress (2): 180/269 kB | 2.5 kBProgress (2): 197/269 kB | 2.5 kBProgress (2): 213/269 kB | 2.5 kBProgress (2): 229/269 kB | 2.5 kBProgress (3): 229/269 kB | 2.5 kB | 7.7/85 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar (2.5 kB at 81 kB/s)
#13 6.277 Progress (2): 229/269 kB | 16/85 kB                                   Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar
