=== COMPILE START ===
#13 10.42 Progress (2): 450/778 kB | 0/3.0 MBProgress (2): 450/778 kB | 0.1/3.0 MBProgress (2): 450/778 kB | 0.1/3.0 MBProgress (2): 450/778 kB | 0.1/3.0 MBProgress (2): 450/778 kB | 0.1/3.0 MBProgress (2): 450/778 kB | 0.1/3.0 MBProgress (2): 450/778 kB | 0.1/3.0 MBProgress (2): 450/778 kB | 0.2/3.0 MBProgress (2): 466/778 kB | 0.2/3.0 MBProgress (2): 483/778 kB | 0.2/3.0 MBProgress (2): 499/778 kB | 0.2/3.0 MBProgress (2): 499/778 kB | 0.2/3.0 MBProgress (2): 515/778 kB | 0.2/3.0 MBProgress (2): 515/778 kB | 0.2/3.0 MBProgress (2): 515/778 kB | 0.2/3.0 MBProgress (2): 532/778 kB | 0.2/3.0 MBProgress (2): 548/778 kB | 0.2/3.0 MBProgress (2): 565/778 kB | 0.2/3.0 MBProgress (2): 581/778 kB | 0.2/3.0 MBProgress (2): 581/778 kB | 0.2/3.0 MBProgress (2): 581/778 kB | 0.2/3.0 MBProgress (2): 581/778 kB | 0.3/3.0 MBProgress (2): 581/778 kB | 0.3/3.0 MBProgress (2): 581/778 kB | 0.3/3.0 MBProgress (2): 581/778 kB | 0.3/3.0 MBProgress (2): 581/778 kB | 0.3/3.0 MBProgress (2): 581/778 kB | 0.3/3.0 MBProgress (2): 581/778 kB | 0.4/3.0 MBProgress (2): 581/778 kB | 0.4/3.0 MBProgress (2): 581/778 kB | 0.4/3.0 MBProgress (2): 581/778 kB | 0.4/3.0 MBProgress (2): 581/778 kB | 0.4/3.0 MBProgress (2): 581/778 kB | 0.4/3.0 MBProgress (2): 581/778 kB | 0.5/3.0 MBProgress (2): 581/778 kB | 0.5/3.0 MBProgress (2): 581/778 kB | 0.5/3.0 MBProgress (2): 581/778 kB | 0.5/3.0 MBProgress (2): 581/778 kB | 0.5/3.0 MBProgress (2): 581/778 kB | 0.5/3.0 MBProgress (3): 581/778 kB | 0.5/3.0 MB | 4.6 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar (4.6 kB at 14 kB/s)
#13 10.43 Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.5.0/commons-cli-1.5.0.jar
#13 10.43 Progress (2): 597/778 kB | 0.5/3.0 MBProgress (2): 614/778 kB | 0.5/3.0 MBProgress (2): 630/778 kB | 0.5/3.0 MBProgress (2): 647/778 kB | 0.5/3.0 MBProgress (2): 663/778 kB | 0.5/3.0 MBProgress (2): 679/778 kB | 0.5/3.0 MBProgress (2): 696/778 kB | 0.5/3.0 MBProgress (2): 712/778 kB | 0.5/3.0 MBProgress (2): 728/778 kB | 0.5/3.0 MBProgress (2): 745/778 kB | 0.5/3.0 MBProgress (2): 757/778 kB | 0.5/3.0 MBProgress (2): 761/778 kB | 0.5/3.0 MBProgress (2): 778 kB | 0.5/3.0 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/com/google/inject/guice/5.1.0/guice-5.1.0.jar (778 kB at 2.3 MB/s)
#13 10.43 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M2/org.eclipse.sisu.plexus-0.9.0.M2.jar
#13 10.44 Progress (2): 0.5/3.0 MB | 7.7/27 kBProgress (2): 0.5/3.0 MB | 16/27 kB Progress (2): 0.6/3.0 MB | 16/27 kBProgress (2): 0.6/3.0 MB | 27 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar (27 kB at 78 kB/s)
#13 10.44 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.9.6/maven-settings-builder-3.9.6.jar
#13 10.44 Progress (1): 0.6/3.0 MBProgress (1): 0.6/3.0 MBProgress (1): 0.6/3.0 MBProgress (1): 0.6/3.0 MBProgress (1): 0.6/3.0 MBProgress (1): 0.6/3.0 MBProgress (1): 0.7/3.0 MBProgress (1): 0.7/3.0 MBProgress (1): 0.7/3.0 MBProgress (1): 0.7/3.0 MBProgress (1): 0.7/3.0 MBProgress (1): 0.7/3.0 MBProgress (1): 0.8/3.0 MBProgress (1): 0.8/3.0 MBProgress (1): 0.8/3.0 MBProgress (1): 0.8/3.0 MBProgress (1): 0.8/3.0 MBProgress (1): 0.8/3.0 MBProgress (1): 0.9/3.0 MBProgress (1): 0.9/3.0 MBProgress (1): 0.9/3.0 MBProgress (1): 0.9/3.0 MBProgress (1): 0.9/3.0 MBProgress (1): 0.9/3.0 MBProgress (1): 1.0/3.0 MBProgress (1): 1.0/3.0 MBProgress (1): 1.0/3.0 MBProgress (1): 1.0/3.0 MBProgress (1): 1.0/3.0 MBProgress (1): 1.0/3.0 MBProgress (1): 1.1/3.0 MBProgress (1): 1.1/3.0 MBProgress (1): 1.1/3.0 MBProgress (1): 1.1/3.0 MBProgress (1): 1.1/3.0 MBProgress (1): 1.1/3.0 MBProgress (1): 1.2/3.0 MBProgress (1): 1.2/3.0 MBProgress (1): 1.2/3.0 MBProgress (1): 1.2/3.0 MBProgress (1): 1.2/3.0 MBProgress (1): 1.2/3.0 MBProgress (1): 1.2/3.0 MBProgress (2): 1.2/3.0 MB | 7.7/53 kBProgress (2): 1.2/3.0 MB | 12/53 kB Progress (2): 1.2/3.0 MB | 28/53 kBProgress (2): 1.2/3.0 MB | 44/53 kBProgress (2): 1.2/3.0 MB | 53 kB   Progress (3): 1.2/3.0 MB | 53 kB | 7.7/210 kBProgress (3): 1.2/3.0 MB | 53 kB | 16/210 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar (53 kB at 149 kB/s)
#13 10.45 Progress (2): 1.2/3.0 MB | 32/210 kBProgress (2): 1.2/3.0 MB | 48/210 kBProgress (2): 1.2/3.0 MB | 49/210 kBProgress (2): 1.2/3.0 MB | 66/210 kB                                    Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-resolver-provider/3.9.6/maven-resolver-provider-3.9.6.jar
#13 10.45 Progress (2): 1.3/3.0 MB | 66/210 kBProgress (2): 1.3/3.0 MB | 66/210 kBProgress (2): 1.3/3.0 MB | 82/210 kBProgress (2): 1.3/3.0 MB | 82/210 kBProgress (2): 1.3/3.0 MB | 82/210 kBProgress (2): 1.3/3.0 MB | 82/210 kBProgress (2): 1.3/3.0 MB | 98/210 kBProgress (2): 1.3/3.0 MB | 115/210 kBProgress (2): 1.3/3.0 MB | 115/210 kBProgress (2): 1.4/3.0 MB | 115/210 kBProgress (2): 1.4/3.0 MB | 131/210 kBProgress (2): 1.4/3.0 MB | 131/210 kBProgress (2): 1.4/3.0 MB | 147/210 kBProgress (2): 1.4/3.0 MB | 147/210 kBProgress (2): 1.4/3.0 MB | 164/210 kBProgress (2): 1.4/3.0 MB | 164/210 kBProgress (2): 1.4/3.0 MB | 180/210 kBProgress (2): 1.4/3.0 MB | 180/210 kBProgress (2): 1.4/3.0 MB | 180/210 kBProgress (2): 1.5/3.0 MB | 180/210 kBProgress (2): 1.5/3.0 MB | 180/210 kBProgress (2): 1.5/3.0 MB | 197/210 kBProgress (2): 1.5/3.0 MB | 210 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M2/org.eclipse.sisu.plexus-0.9.0.M2.jar (210 kB at 585 kB/s)
#13 10.46 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core-deployment/3.6.4/quarkus-core-deployment-3.6.4.jar
#13 10.46 Progress (1): 1.5/3.0 MBProgress (1): 1.5/3.0 MBProgress (1): 1.5/3.0 MBProgress (1): 1.5/3.0 MBProgress (1): 1.5/3.0 MBProgress (1): 1.6/3.0 MBProgress (1): 1.6/3.0 MBProgress (2): 1.6/3.0 MB | 7.7/58 kBProgress (2): 1.6/3.0 MB | 16/58 kB Progress (2): 1.6/3.0 MB | 16/58 kBProgress (2): 1.6/3.0 MB | 16/58 kBProgress (2): 1.6/3.0 MB | 32/58 kBProgress (2): 1.6/3.0 MB | 32/58 kBProgress (2): 1.6/3.0 MB | 49/58 kBProgress (2): 1.6/3.0 MB | 49/58 kBProgress (2): 1.6/3.0 MB | 58 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.5.0/commons-cli-1.5.0.jar (58 kB at 161 kB/s)
#13 10.46 Downloading from central: https://repo.maven.apache.org/maven2/org/aesh/readline/2.4/readline-2.4.jar
#13 10.46 Progress (1): 1.7/3.0 MBProgress (1): 1.7/3.0 MBProgress (1): 1.7/3.0 MBProgress (1): 1.7/3.0 MBProgress (1): 1.7/3.0 MBProgress (1): 1.7/3.0 MBProgress (1): 1.8/3.0 MBProgress (1): 1.8/3.0 MBProgress (1): 1.8/3.0 MBProgress (1): 1.8/3.0 MBProgress (1): 1.8/3.0 MBProgress (1): 1.8/3.0 MBProgress (1): 1.9/3.0 MBProgress (1): 1.9/3.0 MBProgress (1): 1.9/3.0 MBProgress (1): 1.9/3.0 MBProgress (1): 1.9/3.0 MBProgress (1): 1.9/3.0 MBProgress (2): 1.9/3.0 MB | 7.7/42 kBProgress (2): 1.9/3.0 MB | 12/42 kB Progress (2): 1.9/3.0 MB | 29/42 kBProgress (2): 1.9/3.0 MB | 42 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.9.6/maven-settings-builder-3.9.6.jar (42 kB at 114 kB/s)
#13 10.47 Downloading from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi/2.4.0/jansi-2.4.0.jar
#13 10.47 Progress (1): 2.0/3.0 MBProgress (1): 2.0/3.0 MBProgress (1): 2.0/3.0 MBProgress (1): 2.0/3.0 MBProgress (1): 2.0/3.0 MBProgress (1): 2.0/3.0 MBProgress (1): 2.0/3.0 MBProgress (1): 2.1/3.0 MBProgress (1): 2.1/3.0 MBProgress (1): 2.1/3.0 MBProgress (1): 2.1/3.0 MBProgress (1): 2.1/3.0 MBProgress (1): 2.1/3.0 MBProgress (1): 2.2/3.0 MBProgress (1): 2.2/3.0 MBProgress (1): 2.2/3.0 MBProgress (1): 2.2/3.0 MBProgress (1): 2.2/3.0 MBProgress (1): 2.2/3.0 MBProgress (1): 2.2/3.0 MBProgress (1): 2.3/3.0 MBProgress (1): 2.3/3.0 MBProgress (1): 2.3/3.0 MBProgress (1): 2.3/3.0 MBProgress (1): 2.3/3.0 MBProgress (1): 2.3/3.0 MBProgress (1): 2.4/3.0 MBProgress (1): 2.4/3.0 MBProgress (2): 2.4/3.0 MB | 0/1.4 MBProgress (2): 2.4/3.0 MB | 0/1.4 MBProgress (2): 2.4/3.0 MB | 0/1.4 MBProgress (2): 2.4/3.0 MB | 0/1.4 MBProgress (2): 2.4/3.0 MB | 0/1.4 MBProgress (2): 2.4/3.0 MB | 0/1.4 MBProgress (2): 2.4/3.0 MB | 0/1.4 MBProgress (2): 2.4/3.0 MB | 0/1.4 MBProgress (2): 2.4/3.0 MB | 0.1/1.4 MBProgress (2): 2.4/3.0 MB | 0.1/1.4 MBProgress (2): 2.4/3.0 MB | 0.1/1.4 MBProgress (2): 2.4/3.0 MB | 0.1/1.4 MBProgress (2): 2.4/3.0 MB | 0.1/1.4 MBProgress (2): 2.4/3.0 MB | 0.1/1.4 MBProgress (2): 2.4/3.0 MB | 0.2/1.4 MBProgress (2): 2.4/3.0 MB | 0.2/1.4 MBProgress (2): 2.4/3.0 MB | 0.2/1.4 MBProgress (2): 2.4/3.0 MB | 0.2/1.4 MBProgress (2): 2.4/3.0 MB | 0.2/1.4 MBProgress (2): 2.4/3.0 MB | 0.2/1.4 MBProgress (2): 2.4/3.0 MB | 0.3/1.4 MBProgress (2): 2.5/3.0 MB | 0.3/1.4 MBProgress (2): 2.5/3.0 MB | 0.3/1.4 MBProgress (2): 2.5/3.0 MB | 0.3/1.4 MBProgress (2): 2.5/3.0 MB | 0.3/1.4 MBProgress (2): 2.5/3.0 MB | 0.3/1.4 MBProgress (2): 2.5/3.0 MB | 0.3/1.4 MBProgress (2): 2.6/3.0 MB | 0.3/1.4 MBProgress (2): 2.6/3.0 MB | 0.3/1.4 MBProgress (2): 2.6/3.0 MB | 0.3/1.4 MBProgress (2): 2.6/3.0 MB | 0.3/1.4 MBProgress (2): 2.6/3.0 MB | 0.3/1.4 MBProgress (2): 2.6/3.0 MB | 0.3/1.4 MBProgress (2): 2.7/3.0 MB | 0.3/1.4 MBProgress (2): 2.7/3.0 MB | 0.3/1.4 MBProgress (2): 2.7/3.0 MB | 0.3/1.4 MBProgress (2): 2.7/3.0 MB | 0.3/1.4 MBProgress (2): 2.7/3.0 MB | 0.3/1.4 MBProgress (2): 2.7/3.0 MB | 0.3/1.4 MBProgress (2): 2.7/3.0 MB | 0.3/1.4 MBProgress (2): 2.7/3.0 MB | 0.3/1.4 MBProgress (2): 2.7/3.0 MB | 0.3/1.4 MBProgress (2): 2.7/3.0 MB | 0.4/1.4 MBProgress (2): 2.7/3.0 MB | 0.4/1.4 MBProgress (2): 2.7/3.0 MB | 0.4/1.4 MBProgress (2): 2.7/3.0 MB | 0.4/1.4 MBProgress (2): 2.7/3.0 MB | 0.4/1.4 MBProgress (2): 2.7/3.0 MB | 0.4/1.4 MBProgress (2): 2.8/3.0 MB | 0.4/1.4 MBProgress (2): 2.8/3.0 MB | 0.4/1.4 MBProgress (2): 2.8/3.0 MB | 0.4/1.4 MBProgress (2): 2.8/3.0 MB | 0.4/1.4 MBProgress (2): 2.8/3.0 MB | 0.4/1.4 MBProgress (2): 2.8/3.0 MB | 0.4/1.4 MBProgress (2): 2.9/3.0 MB | 0.4/1.4 MBProgress (2): 2.9/3.0 MB | 0.4/1.4 MBProgress (2): 2.9/3.0 MB | 0.4/1.4 MBProgress (2): 2.9/3.0 MB | 0.4/1.4 MBProgress (2): 2.9/3.0 MB | 0.4/1.4 MBProgress (2): 2.9/3.0 MB | 0.4/1.4 MBProgress (2): 3.0/3.0 MB | 0.4/1.4 MBProgress (2): 3.0/3.0 MB | 0.4/1.4 MBProgress (2): 3.0/3.0 MB | 0.4/1.4 MBProgress (2): 3.0/3.0 MB | 0.4/1.4 MBProgress (2): 3.0/3.0 MB | 0.4/1.4 MBProgress (2): 3.0 MB | 0.4/1.4 MB    Progress (2): 3.0 MB | 0.4/1.4 MBProgress (2): 3.0 MB | 0.4/1.4 MBProgress (2): 3.0 MB | 0.4/1.4 MBProgress (2): 3.0 MB | 0.4/1.4 MBProgress (2): 3.0 MB | 0.5/1.4 MBProgress (2): 3.0 MB | 0.5/1.4 MBProgress (2): 3.0 MB | 0.5/1.4 MBProgress (2): 3.0 MB | 0.5/1.4 MBProgress (2): 3.0 MB | 0.5/1.4 MBProgress (3): 3.0 MB | 0.5/1.4 MB | 7.7/328 kBProgress (3): 3.0 MB | 0.5/1.4 MB | 16/328 kB Progress (3): 3.0 MB | 0.5/1.4 MB | 16/328 kBProgress (3): 3.0 MB | 0.6/1.4 MB | 16/328 kBProgress (3): 3.0 MB | 0.6/1.4 MB | 32/328 kBProgress (3): 3.0 MB | 0.6/1.4 MB | 33/328 kBProgress (3): 3.0 MB | 0.6/1.4 MB | 49/328 kBProgress (3): 3.0 MB | 0.6/1.4 MB | 49/328 kBProgress (3): 3.0 MB | 0.6/1.4 MB | 49/328 kBProgress (3): 3.0 MB | 0.6/1.4 MB | 49/328 kBProgress (3): 3.0 MB | 0.6/1.4 MB | 66/328 kBProgress (3): 3.0 MB | 0.6/1.4 MB | 82/328 kBProgress (3): 3.0 MB | 0.6/1.4 MB | 82/328 kBProgress (3): 3.0 MB | 0.6/1.4 MB | 82/328 kBProgress (3): 3.0 MB | 0.7/1.4 MB | 82/328 kBProgress (3): 3.0 MB | 0.7/1.4 MB | 82/328 kBProgress (3): 3.0 MB | 0.7/1.4 MB | 82/328 kBProgress (3): 3.0 MB | 0.7/1.4 MB | 82/328 kBProgress (3): 3.0 MB | 0.7/1.4 MB | 82/328 kBProgress (3): 3.0 MB | 0.7/1.4 MB | 82/328 kBProgress (3): 3.0 MB | 0.8/1.4 MB | 82/328 kBProgress (3): 3.0 MB | 0.8/1.4 MB | 82/328 kBProgress (3): 3.0 MB | 0.8/1.4 MB | 98/328 kBProgress (3): 3.0 MB | 0.8/1.4 MB | 115/328 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/32.1.3-jre/guava-32.1.3-jre.jar (3.0 MB at 7.7 MB/s)
#13 10.50 Downloading from central: https://repo.maven.apache.org/maven2/org/aesh/aesh/2.7/aesh-2.7.jar
#13 10.50 Progress (2): 0.8/1.4 MB | 115/328 kBProgress (2): 0.8/1.4 MB | 115/328 kBProgress (2): 0.8/1.4 MB | 115/328 kBProgress (2): 0.8/1.4 MB | 115/328 kBProgress (3): 0.8/1.4 MB | 115/328 kB | 7.7/74 kBProgress (3): 0.8/1.4 MB | 115/328 kB | 8.2/74 kBProgress (3): 0.8/1.4 MB | 115/328 kB | 25/74 kB Progress (3): 0.8/1.4 MB | 115/328 kB | 41/74 kBProgress (3): 0.8/1.4 MB | 131/328 kB | 41/74 kBProgress (3): 0.8/1.4 MB | 147/328 kB | 41/74 kBProgress (3): 0.8/1.4 MB | 147/328 kB | 57/74 kBProgress (3): 0.9/1.4 MB | 147/328 kB | 57/74 kBProgress (3): 0.9/1.4 MB | 147/328 kB | 74/74 kBProgress (3): 0.9/1.4 MB | 147/328 kB | 74 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-resolver-provider/3.9.6/maven-resolver-provider-3.9.6.jar (74 kB at 186 kB/s)
#13 10.50 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar
#13 10.50 Progress (2): 0.9/1.4 MB | 164/328 kBProgress (2): 0.9/1.4 MB | 180/328 kBProgress (2): 0.9/1.4 MB | 197/328 kBProgress (2): 0.9/1.4 MB | 197/328 kBProgress (2): 0.9/1.4 MB | 197/328 kBProgress (2): 0.9/1.4 MB | 197/328 kBProgress (2): 0.9/1.4 MB | 197/328 kBProgress (2): 0.9/1.4 MB | 197/328 kBProgress (2): 1.0/1.4 MB | 197/328 kBProgress (2): 1.0/1.4 MB | 197/328 kBProgress (2): 1.0/1.4 MB | 197/328 kBProgress (2): 1.0/1.4 MB | 197/328 kBProgress (2): 1.0/1.4 MB | 197/328 kBProgress (2): 1.0/1.4 MB | 197/328 kBProgress (2): 1.1/1.4 MB | 197/328 kBProgress (2): 1.1/1.4 MB | 197/328 kBProgress (2): 1.1/1.4 MB | 197/328 kBProgress (2): 1.1/1.4 MB | 197/328 kBProgress (2): 1.1/1.4 MB | 197/328 kBProgress (2): 1.1/1.4 MB | 197/328 kBProgress (2): 1.2/1.4 MB | 197/328 kBProgress (2): 1.2/1.4 MB | 197/328 kBProgress (2): 1.2/1.4 MB | 197/328 kBProgress (2): 1.2/1.4 MB | 197/328 kBProgress (2): 1.2/1.4 MB | 197/328 kBProgress (2): 1.2/1.4 MB | 197/328 kBProgress (2): 1.3/1.4 MB | 197/328 kBProgress (2): 1.3/1.4 MB | 197/328 kBProgress (2): 1.3/1.4 MB | 213/328 kBProgress (2): 1.3/1.4 MB | 229/328 kBProgress (2): 1.3/1.4 MB | 246/328 kBProgress (2): 1.3/1.4 MB | 246/328 kBProgress (2): 1.3/1.4 MB | 262/328 kBProgress (2): 1.3/1.4 MB | 279/328 kBProgress (2): 1.3/1.4 MB | 295/328 kBProgress (2): 1.3/1.4 MB | 311/328 kBProgress (2): 1.3/1.4 MB | 328/328 kBProgress (2): 1.3/1.4 MB | 328 kB    Progress (3): 1.3/1.4 MB | 328 kB | 7.7/221 kBProgress (3): 1.3/1.4 MB | 328 kB | 16/221 kB Progress (3): 1.3/1.4 MB | 328 kB | 25/221 kBProgress (3): 1.3/1.4 MB | 328 kB | 41/221 kBProgress (3): 1.3/1.4 MB | 328 kB | 57/221 kBProgress (3): 1.3/1.4 MB | 328 kB | 74/221 kBProgress (3): 1.3/1.4 MB | 328 kB | 90/221 kBProgress (3): 1.3/1.4 MB | 328 kB | 106/221 kBProgress (3): 1.3/1.4 MB | 328 kB | 123/221 kBProgress (3): 1.3/1.4 MB | 328 kB | 139/221 kBProgress (3): 1.3/1.4 MB | 328 kB | 156/221 kBProgress (3): 1.3/1.4 MB | 328 kB | 172/221 kBProgress (3): 1.3/1.4 MB | 328 kB | 172/221 kBProgress (3): 1.3/1.4 MB | 328 kB | 172/221 kBProgress (3): 1.3/1.4 MB | 328 kB | 172/221 kBProgress (3): 1.4/1.4 MB | 328 kB | 172/221 kBProgress (3): 1.4/1.4 MB | 328 kB | 172/221 kBProgress (3): 1.4/1.4 MB | 328 kB | 172/221 kBProgress (3): 1.4/1.4 MB | 328 kB | 172/221 kBProgress (3): 1.4 MB | 328 kB | 172/221 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/aesh/readline/2.4/readline-2.4.jar (328 kB at 789 kB/s)
#13 10.51 Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core-deployment/3.6.4/quarkus-core-deployment-3.6.4.jar (1.4 MB at 3.4 MB/s)
#13 10.51 Downloading from central: https://repo.maven.apache.org/maven2/org/wildfly/common/wildfly-common/1.7.0.Final/wildfly-common-1.7.0.Final.jar
#13 10.51 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/gizmo/gizmo/1.7.0/gizmo-1.7.0.jar
#13 10.52 Progress (2): 172/221 kB | 7.7/358 kBProgress (2): 172/221 kB | 16/358 kB Progress (2): 172/221 kB | 32/358 kBProgress (2): 172/221 kB | 48/358 kBProgress (2): 172/221 kB | 65/358 kBProgress (2): 172/221 kB | 81/358 kBProgress (2): 172/221 kB | 98/358 kBProgress (2): 172/221 kB | 114/358 kBProgress (2): 172/221 kB | 130/358 kBProgress (2): 172/221 kB | 147/358 kBProgress (2): 172/221 kB | 163/358 kBProgress (2): 172/221 kB | 179/358 kBProgress (2): 172/221 kB | 196/358 kBProgress (2): 172/221 kB | 212/358 kBProgress (2): 172/221 kB | 229/358 kBProgress (2): 172/221 kB | 245/358 kBProgress (2): 172/221 kB | 261/358 kBProgress (2): 172/221 kB | 278/358 kBProgress (2): 172/221 kB | 294/358 kBProgress (2): 172/221 kB | 311/358 kBProgress (2): 172/221 kB | 327/358 kBProgress (2): 172/221 kB | 343/358 kBProgress (2): 172/221 kB | 358 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/aesh/aesh/2.7/aesh-2.7.jar (358 kB at 837 kB/s)
#13 10.53 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/9.6/asm-util-9.6.jar
#13 10.53 Progress (1): 188/221 kBProgress (1): 205/221 kBProgress (1): 221 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi/2.4.0/jansi-2.4.0.jar (221 kB at 515 kB/s)
#13 10.53 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.6/asm-analysis-9.6.jar
#13 10.53 Progress (1): 7.7/632 kBProgress (1): 12/632 kB Progress (1): 28/632 kBProgress (1): 44/632 kBProgress (1): 61/632 kBProgress (1): 77/632 kBProgress (1): 93/632 kBProgress (1): 110/632 kBProgress (1): 126/632 kBProgress (1): 134/632 kBProgress (1): 151/632 kBProgress (1): 167/632 kBProgress (1): 184/632 kBProgress (1): 200/632 kBProgress (1): 208/632 kBProgress (1): 213/632 kBProgress (1): 229/632 kBProgress (2): 229/632 kB | 7.4/299 kBProgress (2): 229/632 kB | 24/299 kB Progress (2): 229/632 kB | 40/299 kBProgress (2): 246/632 kB | 40/299 kBProgress (2): 254/632 kB | 40/299 kBProgress (2): 262/632 kB | 40/299 kBProgress (2): 262/632 kB | 57/299 kBProgress (2): 279/632 kB | 57/299 kBProgress (2): 279/632 kB | 73/299 kBProgress (2): 279/632 kB | 89/299 kBProgress (2): 279/632 kB | 106/299 kBProgress (2): 279/632 kB | 122/299 kBProgress (2): 279/632 kB | 130/299 kBProgress (2): 279/632 kB | 147/299 kBProgress (2): 279/632 kB | 163/299 kBProgress (2): 279/632 kB | 179/299 kBProgress (2): 279/632 kB | 196/299 kBProgress (2): 279/632 kB | 212/299 kBProgress (2): 279/632 kB | 229/299 kBProgress (2): 295/632 kB | 229/299 kBProgress (2): 295/632 kB | 245/299 kBProgress (2): 295/632 kB | 261/299 kBProgress (2): 295/632 kB | 278/299 kBProgress (2): 295/632 kB | 294/299 kBProgress (2): 295/632 kB | 299 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/wildfly/common/wildfly-common/1.7.0.Final/wildfly-common-1.7.0.Final.jar (299 kB at 673 kB/s)
#13 10.54 Progress (1): 311/632 kBProgress (1): 328/632 kBProgress (1): 344/632 kBProgress (1): 360/632 kB                        Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/jandex/3.1.6/jandex-3.1.6.jar
#13 10.54 Progress (1): 377/632 kBProgress (1): 393/632 kBProgress (1): 410/632 kBProgress (1): 426/632 kBProgress (2): 426/632 kB | 7.7/34 kBProgress (2): 426/632 kB | 16/34 kB Progress (2): 426/632 kB | 32/34 kBProgress (2): 426/632 kB | 34 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.6/asm-analysis-9.6.jar (34 kB at 75 kB/s)
