=== COMPILE START ===
#13 9.782 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.pom
#13 9.804 Progress (1): 1.0 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.pom (2.6 kB at 107 kB/s)
#13 9.806 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.15.3/jackson-modules-java8-2.15.3.pom
#13 9.829 Progress (1): 1.4 kBProgress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.15.3/jackson-modules-java8-2.15.3.pom (3.1 kB at 124 kB/s)
#13 9.842 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-analytics-common/3.6.0/quarkus-analytics-common-3.6.0.pom
#13 9.867 Progress (1): 1.6 kBProgress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-analytics-common/3.6.0/quarkus-analytics-common-3.6.0.pom (3.3 kB at 118 kB/s)
#13 9.871 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.pom
#13 9.896 Progress (1): 983 BProgress (1): 2.4 kBProgress (1): 4.6 kBProgress (1): 4.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.pom (4.9 kB at 189 kB/s)
#13 9.903 Downloading from central: https://repo.maven.apache.org/maven2/org/freemarker/freemarker/2.3.32/freemarker-2.3.32.pom
#13 9.924 Progress (1): 828 BProgress (1): 2.4 kBProgress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/freemarker/freemarker/2.3.32/freemarker-2.3.32.pom (3.3 kB at 145 kB/s)
#13 9.927 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/17/apache-17.pom
#13 9.952 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 8.1 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/17/apache-17.pom (16 kB at 669 kB/s)
#13 9.954 Downloading from central: https://repo.maven.apache.org/maven2/org/twdata/maven/mojo-executor/2.4.0/mojo-executor-2.4.0.pom
#13 9.979 Progress (1): 839 BProgress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/twdata/maven/mojo-executor/2.4.0/mojo-executor-2.4.0.pom (3.1 kB at 125 kB/s)
#13 9.981 Downloading from central: https://repo.maven.apache.org/maven2/org/twdata/maven/mojo-executor-parent/2.4.0/mojo-executor-parent-2.4.0.pom
#13 10.01 Progress (1): 730 BProgress (1): 2.3 kBProgress (1): 4.1 kBProgress (1): 7.2 kBProgress (1): 11 kB Progress (1): 11 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/twdata/maven/mojo-executor-parent/2.4.0/mojo-executor-parent-2.4.0.pom (11 kB at 452 kB/s)
#13 10.01 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.3.1/maven-3.3.1.pom
#13 10.04 Progress (1): 759 BProgress (1): 1.9 kBProgress (1): 3.4 kBProgress (1): 5.2 kBProgress (1): 10 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 21 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.3.1/maven-3.3.1.pom (23 kB at 835 kB/s)
#13 10.04 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/26/maven-parent-26.pom
#13 10.07 Progress (1): 729 BProgress (1): 2.0 kBProgress (1): 6.0 kBProgress (1): 10 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 23 kBProgress (1): 24 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 40 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/26/maven-parent-26.pom (40 kB at 1.5 MB/s)
#13 10.07 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/16/apache-16.pom
#13 10.10 Progress (1): 745 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.8 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/16/apache-16.pom (15 kB at 497 kB/s)
#13 10.13 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-core/3.6.0/quarkus-bootstrap-core-3.6.0.jar
#13 10.13 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-app-model/3.6.0/quarkus-bootstrap-app-model-3.6.0.jar
#13 10.13 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/commons-logging-jboss-logging/1.0.0.Final/commons-logging-jboss-logging-1.0.0.Final.jar
#13 10.13 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-io/2.1.2/smallrye-common-io-2.1.2.jar
#13 10.13 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-maven-plugin/3.6.0/quarkus-maven-plugin-3.6.0.jar
#13 10.15 Progress (1): 7.7/17 kBProgress (1): 16/17 kB Progress (1): 17 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/commons-logging-jboss-logging/1.0.0.Final/commons-logging-jboss-logging-1.0.0.Final.jar (17 kB at 722 kB/s)
#13 10.15 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-maven-resolver/3.6.0/quarkus-bootstrap-maven-resolver-3.6.0.jar
#13 10.17 Progress (1): 7.7/138 kBProgress (1): 16/138 kB Progress (1): 25/138 kBProgress (1): 41/138 kBProgress (1): 57/138 kBProgress (1): 74/138 kBProgress (1): 90/138 kBProgress (2): 90/138 kB | 0.9/4.5 kBProgress (2): 90/138 kB | 2.3/4.5 kBProgress (2): 90/138 kB | 3.6/4.5 kBProgress (2): 90/138 kB | 4.1/4.5 kBProgress (2): 90/138 kB | 4.5 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-io/2.1.2/smallrye-common-io-2.1.2.jar (4.5 kB at 82 kB/s)
#13 10.18 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-maven/1.3.2/smallrye-beanbag-maven-1.3.2.jar
#13 10.18 Progress (2): 90/138 kB | 0.9/122 kBProgress (2): 90/138 kB | 2.3/122 kBProgress (2): 90/138 kB | 3.6/122 kBProgress (2): 90/138 kB | 5.0/122 kBProgress (2): 90/138 kB | 6.4/122 kBProgress (2): 90/138 kB | 7.7/122 kBProgress (2): 90/138 kB | 8.2/122 kBProgress (2): 90/138 kB | 9.6/122 kBProgress (2): 106/138 kB | 9.6/122 kBProgress (2): 106/138 kB | 11/122 kB Progress (2): 106/138 kB | 12/122 kBProgress (2): 106/138 kB | 14/122 kBProgress (2): 106/138 kB | 15/122 kBProgress (2): 106/138 kB | 16/122 kBProgress (2): 106/138 kB | 18/122 kBProgress (2): 106/138 kB | 19/122 kBProgress (2): 106/138 kB | 21/122 kBProgress (2): 123/138 kB | 21/122 kBProgress (2): 123/138 kB | 22/122 kBProgress (2): 123/138 kB | 23/122 kBProgress (2): 123/138 kB | 25/122 kBProgress (2): 123/138 kB | 26/122 kBProgress (2): 123/138 kB | 27/122 kBProgress (2): 123/138 kB | 29/122 kBProgress (2): 138 kB | 29/122 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-maven-resolver/3.6.0/quarkus-bootstrap-maven-resolver-3.6.0.jar (138 kB at 2.3 MB/s)
#13 10.18 Progress (1): 30/122 kBProgress (1): 31/122 kBProgress (1): 33/122 kBProgress (1): 34/122 kBProgress (1): 36/122 kBProgress (1): 37/122 kBProgress (1): 38/122 kB                       Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-sisu/1.3.2/smallrye-beanbag-sisu-1.3.2.jar
#13 10.18 Progress (1): 40/122 kBProgress (1): 41/122 kBProgress (1): 42/122 kBProgress (1): 44/122 kBProgress (1): 45/122 kBProgress (1): 47/122 kBProgress (1): 48/122 kBProgress (1): 49/122 kBProgress (1): 51/122 kBProgress (1): 52/122 kBProgress (1): 53/122 kBProgress (1): 55/122 kBProgress (1): 59/122 kBProgress (2): 59/122 kB | 0.9/180 kBProgress (2): 59/122 kB | 2.3/180 kBProgress (2): 59/122 kB | 3.6/180 kBProgress (2): 59/122 kB | 5.0/180 kBProgress (2): 59/122 kB | 6.4/180 kBProgress (2): 59/122 kB | 7.7/180 kBProgress (2): 59/122 kB | 9.1/180 kBProgress (2): 59/122 kB | 10/180 kB Progress (2): 59/122 kB | 12/180 kBProgress (2): 59/122 kB | 13/180 kBProgress (2): 59/122 kB | 15/180 kBProgress (2): 59/122 kB | 16/180 kBProgress (2): 59/122 kB | 17/180 kBProgress (2): 59/122 kB | 19/180 kBProgress (2): 59/122 kB | 20/180 kBProgress (2): 59/122 kB | 21/180 kBProgress (2): 59/122 kB | 23/180 kBProgress (2): 59/122 kB | 24/180 kBProgress (2): 59/122 kB | 25/180 kBProgress (2): 59/122 kB | 26/180 kBProgress (2): 59/122 kB | 27/180 kBProgress (2): 59/122 kB | 29/180 kBProgress (3): 59/122 kB | 29/180 kB | 0.9/423 kBProgress (3): 59/122 kB | 29/180 kB | 2.3/423 kBProgress (3): 59/122 kB | 30/180 kB | 2.3/423 kBProgress (3): 59/122 kB | 30/180 kB | 3.6/423 kBProgress (3): 59/122 kB | 31/180 kB | 3.6/423 kBProgress (3): 59/122 kB | 31/180 kB | 5.0/423 kBProgress (3): 59/122 kB | 33/180 kB | 5.0/423 kBProgress (3): 59/122 kB | 33/180 kB | 6.4/423 kBProgress (3): 59/122 kB | 33/180 kB | 7.7/423 kBProgress (3): 59/122 kB | 33/180 kB | 9.1/423 kBProgress (3): 59/122 kB | 33/180 kB | 10/423 kB Progress (3): 59/122 kB | 33/180 kB | 12/423 kBProgress (3): 59/122 kB | 33/180 kB | 12/423 kBProgress (3): 59/122 kB | 33/180 kB | 14/423 kBProgress (3): 59/122 kB | 34/180 kB | 14/423 kBProgress (3): 59/122 kB | 34/180 kB | 15/423 kBProgress (3): 59/122 kB | 34/180 kB | 16/423 kBProgress (3): 59/122 kB | 34/180 kB | 18/423 kBProgress (3): 59/122 kB | 36/180 kB | 18/423 kBProgress (3): 59/122 kB | 36/180 kB | 19/423 kBProgress (3): 59/122 kB | 37/180 kB | 19/423 kBProgress (3): 59/122 kB | 37/180 kB | 21/423 kBProgress (3): 59/122 kB | 37/180 kB | 22/423 kBProgress (3): 59/122 kB | 37/180 kB | 23/423 kBProgress (3): 59/122 kB | 37/180 kB | 25/423 kBProgress (3): 59/122 kB | 37/180 kB | 26/423 kBProgress (3): 59/122 kB | 38/180 kB | 26/423 kBProgress (3): 59/122 kB | 40/180 kB | 26/423 kBProgress (3): 59/122 kB | 41/180 kB | 26/423 kBProgress (3): 59/122 kB | 42/180 kB | 26/423 kBProgress (3): 59/122 kB | 44/180 kB | 26/423 kBProgress (3): 59/122 kB | 45/180 kB | 26/423 kBProgress (3): 59/122 kB | 46/180 kB | 26/423 kBProgress (3): 59/122 kB | 48/180 kB | 26/423 kBProgress (3): 59/122 kB | 49/180 kB | 26/423 kBProgress (3): 59/122 kB | 51/180 kB | 26/423 kBProgress (3): 59/122 kB | 52/180 kB | 26/423 kBProgress (3): 59/122 kB | 52/180 kB | 27/423 kBProgress (3): 59/122 kB | 52/180 kB | 29/423 kBProgress (3): 59/122 kB | 52/180 kB | 30/423 kBProgress (3): 59/122 kB | 52/180 kB | 31/423 kBProgress (3): 59/122 kB | 52/180 kB | 33/423 kBProgress (3): 59/122 kB | 52/180 kB | 34/423 kBProgress (3): 59/122 kB | 52/180 kB | 36/423 kBProgress (3): 59/122 kB | 52/180 kB | 37/423 kBProgress (3): 59/122 kB | 52/180 kB | 38/423 kBProgress (3): 59/122 kB | 53/180 kB | 38/423 kBProgress (3): 59/122 kB | 55/180 kB | 38/423 kBProgress (3): 59/122 kB | 59/180 kB | 38/423 kBProgress (3): 59/122 kB | 63/180 kB | 38/423 kBProgress (3): 59/122 kB | 66/180 kB | 38/423 kBProgress (3): 59/122 kB | 66/180 kB | 40/423 kBProgress (3): 59/122 kB | 66/180 kB | 41/423 kBProgress (3): 59/122 kB | 66/180 kB | 42/423 kBProgress (3): 59/122 kB | 66/180 kB | 44/423 kBProgress (3): 59/122 kB | 66/180 kB | 45/423 kBProgress (3): 59/122 kB | 66/180 kB | 47/423 kBProgress (3): 59/122 kB | 66/180 kB | 48/423 kBProgress (3): 59/122 kB | 66/180 kB | 49/423 kBProgress (3): 59/122 kB | 66/180 kB | 51/423 kBProgress (3): 59/122 kB | 66/180 kB | 52/423 kBProgress (3): 59/122 kB | 66/180 kB | 53/423 kBProgress (3): 59/122 kB | 66/180 kB | 55/423 kBProgress (3): 59/122 kB | 66/180 kB | 59/423 kBProgress (3): 59/122 kB | 66/180 kB | 63/423 kBProgress (3): 59/122 kB | 66/180 kB | 67/423 kBProgress (3): 63/122 kB | 66/180 kB | 67/423 kBProgress (3): 67/122 kB | 66/180 kB | 67/423 kBProgress (3): 67/122 kB | 70/180 kB | 67/423 kBProgress (3): 72/122 kB | 70/180 kB | 67/423 kBProgress (3): 76/122 kB | 70/180 kB | 67/423 kBProgress (3): 80/122 kB | 70/180 kB | 67/423 kBProgress (3): 84/122 kB | 70/180 kB | 67/423 kBProgress (3): 84/122 kB | 74/180 kB | 67/423 kBProgress (3): 84/122 kB | 78/180 kB | 67/423 kBProgress (3): 89/122 kB | 78/180 kB | 67/423 kBProgress (3): 93/122 kB | 78/180 kB | 67/423 kBProgress (3): 97/122 kB | 78/180 kB | 67/423 kBProgress (3): 101/122 kB | 78/180 kB | 67/423 kBProgress (3): 101/122 kB | 82/180 kB | 67/423 kBProgress (3): 101/122 kB | 87/180 kB | 67/423 kBProgress (3): 101/122 kB | 91/180 kB | 67/423 kBProgress (3): 101/122 kB | 95/180 kB | 67/423 kBProgress (3): 105/122 kB | 95/180 kB | 67/423 kBProgress (3): 110/122 kB | 95/180 kB | 67/423 kBProgress (3): 114/122 kB | 95/180 kB | 67/423 kBProgress (3): 114/122 kB | 95/180 kB | 72/423 kBProgress (3): 114/122 kB | 98/180 kB | 72/423 kBProgress (3): 114/122 kB | 103/180 kB | 72/423 kBProgress (3): 114/122 kB | 107/180 kB | 72/423 kBProgress (4): 114/122 kB | 107/180 kB | 72/423 kB | 7.7/25 kBProgress (4): 114/122 kB | 107/180 kB | 72/423 kB | 16/25 kB Progress (4): 114/122 kB | 107/180 kB | 72/423 kB | 25 kB   Progress (4): 114/122 kB | 107/180 kB | 76/423 kB | 25 kBProgress (4): 114/122 kB | 107/180 kB | 80/423 kB | 25 kBProgress (4): 114/122 kB | 107/180 kB | 84/423 kB | 25 kBProgress (4): 114/122 kB | 107/180 kB | 89/423 kB | 25 kB                                                         Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-sisu/1.3.2/smallrye-beanbag-sisu-1.3.2.jar (25 kB at 315 kB/s)
#13 10.20 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag/1.3.2/smallrye-beanbag-1.3.2.jar
#13 10.20 Progress (3): 114/122 kB | 107/180 kB | 93/423 kBProgress (3): 114/122 kB | 107/180 kB | 97/423 kBProgress (3): 114/122 kB | 107/180 kB | 101/423 kBProgress (3): 114/122 kB | 111/180 kB | 101/423 kBProgress (3): 114/122 kB | 115/180 kB | 101/423 kBProgress (3): 118/122 kB | 115/180 kB | 101/423 kBProgress (3): 122 kB | 115/180 kB | 101/423 kB    Progress (3): 122 kB | 115/180 kB | 105/423 kBProgress (3): 122 kB | 119/180 kB | 105/423 kBProgress (3): 122 kB | 119/180 kB | 110/423 kBProgress (3): 122 kB | 124/180 kB | 110/423 kBProgress (3): 122 kB | 124/180 kB | 114/423 kBProgress (3): 122 kB | 128/180 kB | 114/423 kBProgress (3): 122 kB | 131/180 kB | 114/423 kBProgress (3): 122 kB | 135/180 kB | 114/423 kBProgress (4): 122 kB | 135/180 kB | 114/423 kB | 0.9/17 kBProgress (4): 122 kB | 135/180 kB | 114/423 kB | 2.3/17 kBProgress (4): 122 kB | 135/180 kB | 114/423 kB | 3.6/17 kBProgress (4): 122 kB | 140/180 kB | 114/423 kB | 3.6/17 kBProgress (4): 122 kB | 140/180 kB | 114/423 kB | 5.0/17 kBProgress (4): 122 kB | 144/180 kB | 114/423 kB | 5.0/17 kBProgress (4): 122 kB | 144/180 kB | 114/423 kB | 6.4/17 kBProgress (4): 122 kB | 144/180 kB | 118/423 kB | 6.4/17 kBProgress (4): 122 kB | 144/180 kB | 122/423 kB | 6.4/17 kBProgress (4): 122 kB | 144/180 kB | 127/423 kB | 6.4/17 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-core/3.6.0/quarkus-bootstrap-core-3.6.0.jar (122 kB at 1.5 MB/s)
#13 10.21 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-constraint/2.1.2/smallrye-common-constraint-2.1.2.jar
#13 10.21 Progress (3): 144/180 kB | 131/423 kB | 6.4/17 kBProgress (3): 144/180 kB | 131/423 kB | 7.7/17 kBProgress (3): 144/180 kB | 131/423 kB | 9.1/17 kBProgress (3): 144/180 kB | 131/423 kB | 10/17 kB Progress (3): 144/180 kB | 131/423 kB | 12/17 kBProgress (3): 144/180 kB | 131/423 kB | 13/17 kBProgress (3): 144/180 kB | 131/423 kB | 15/17 kBProgress (3): 144/180 kB | 131/423 kB | 16/17 kBProgress (3): 144/180 kB | 131/423 kB | 17 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-maven/1.3.2/smallrye-beanbag-maven-1.3.2.jar (17 kB at 202 kB/s)
#13 10.21 Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.jar
#13 10.21 Progress (2): 148/180 kB | 131/423 kBProgress (2): 152/180 kB | 131/423 kBProgress (2): 156/180 kB | 131/423 kBProgress (2): 161/180 kB | 131/423 kBProgress (2): 161/180 kB | 135/423 kBProgress (2): 161/180 kB | 139/423 kBProgress (2): 161/180 kB | 143/423 kBProgress (2): 161/180 kB | 148/423 kBProgress (2): 161/180 kB | 152/423 kBProgress (2): 161/180 kB | 156/423 kBProgress (2): 165/180 kB | 156/423 kBProgress (2): 169/180 kB | 156/423 kBProgress (2): 169/180 kB | 160/423 kBProgress (2): 173/180 kB | 160/423 kBProgress (2): 178/180 kB | 160/423 kBProgress (2): 180 kB | 160/423 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-app-model/3.6.0/quarkus-bootstrap-app-model-3.6.0.jar (180 kB at 2.0 MB/s)
#13 10.21 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar
