=== COMPILE START ===
#13 7.592 Progress (1): 7.7/938 kBProgress (1): 16/938 kB Progress (1): 32/938 kBProgress (1): 48/938 kBProgress (1): 65/938 kBProgress (1): 81/938 kBProgress (1): 98/938 kBProgress (1): 114/938 kBProgress (1): 130/938 kBProgress (1): 147/938 kBProgress (1): 163/938 kBProgress (1): 179/938 kBProgress (1): 196/938 kBProgress (1): 212/938 kBProgress (1): 229/938 kBProgress (1): 245/938 kBProgress (1): 261/938 kBProgress (1): 278/938 kBProgress (1): 294/938 kBProgress (1): 311/938 kBProgress (1): 327/938 kBProgress (1): 343/938 kBProgress (1): 352/938 kBProgress (1): 368/938 kBProgress (1): 384/938 kBProgress (1): 401/938 kBProgress (1): 417/938 kBProgress (1): 434/938 kBProgress (1): 450/938 kBProgress (1): 466/938 kBProgress (1): 483/938 kBProgress (1): 499/938 kBProgress (1): 515/938 kBProgress (1): 532/938 kBProgress (1): 548/938 kBProgress (1): 565/938 kBProgress (1): 581/938 kBProgress (1): 597/938 kBProgress (1): 614/938 kBProgress (1): 630/938 kBProgress (1): 647/938 kBProgress (1): 663/938 kBProgress (1): 679/938 kBProgress (1): 696/938 kBProgress (1): 712/938 kBProgress (1): 728/938 kBProgress (1): 745/938 kBProgress (1): 761/938 kBProgress (1): 778/938 kBProgress (1): 794/938 kBProgress (1): 810/938 kBProgress (1): 827/938 kBProgress (1): 843/938 kBProgress (1): 860/938 kBProgress (1): 876/938 kBProgress (1): 892/938 kBProgress (1): 909/938 kBProgress (1): 925/938 kBProgress (1): 938 kB    Progress (2): 938 kB | 7.7/174 kBProgress (2): 938 kB | 16/174 kB Progress (2): 938 kB | 29/174 kBProgress (2): 938 kB | 45/174 kBProgress (2): 938 kB | 61/174 kBProgress (2): 938 kB | 78/174 kBProgress (2): 938 kB | 94/174 kBProgress (3): 938 kB | 94/174 kB | 7.7/246 kBProgress (3): 938 kB | 94/174 kB | 16/246 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf/3.1.2.RELEASE/thymeleaf-3.1.2.RELEASE.jar (938 kB at 2.2 MB/s)
#13 7.606 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar
#13 7.606 Progress (2): 94/174 kB | 32/246 kBProgress (2): 94/174 kB | 48/246 kBProgress (2): 94/174 kB | 65/246 kBProgress (2): 94/174 kB | 81/246 kBProgress (2): 94/174 kB | 98/246 kBProgress (2): 94/174 kB | 114/246 kBProgress (2): 94/174 kB | 130/246 kBProgress (2): 94/174 kB | 147/246 kBProgress (2): 94/174 kB | 163/246 kBProgress (2): 111/174 kB | 163/246 kBProgress (2): 127/174 kB | 163/246 kBProgress (2): 143/174 kB | 163/246 kBProgress (2): 160/174 kB | 163/246 kBProgress (2): 174 kB | 163/246 kB    Progress (2): 174 kB | 179/246 kBProgress (2): 174 kB | 196/246 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar (174 kB at 400 kB/s)
#13 7.608 Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.jar
#13 7.608 Progress (1): 212/246 kBProgress (1): 229/246 kBProgress (1): 245/246 kBProgress (1): 246 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/attoparser/attoparser/2.0.7.RELEASE/attoparser-2.0.7.RELEASE.jar (246 kB at 565 kB/s)
#13 7.608 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar
#13 7.609 Progress (1): 7.7/65 kBProgress (1): 16/65 kB Progress (2): 16/65 kB | 4.8 kBProgress (2): 32/65 kB | 4.8 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/3.2.0/spring-boot-starter-validation-3.2.0.jar (4.8 kB at 11 kB/s)
#13 7.610 Progress (1): 48/65 kBProgress (1): 65 kB                      Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar
#13 7.610 Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar (65 kB at 147 kB/s)
#13 7.610 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.6.0/classmate-1.6.0.jar
#13 7.631 Progress (1): 7.7/261 kBProgress (1): 16/261 kB Progress (1): 29/261 kBProgress (1): 45/261 kBProgress (1): 61/261 kBProgress (1): 78/261 kBProgress (1): 94/261 kBProgress (1): 111/261 kBProgress (1): 127/261 kBProgress (1): 143/261 kBProgress (1): 160/261 kBProgress (1): 176/261 kBProgress (1): 193/261 kBProgress (1): 209/261 kBProgress (1): 225/261 kBProgress (1): 242/261 kBProgress (1): 258/261 kBProgress (1): 261 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar (261 kB at 564 kB/s)
#13 7.634 Progress (1): 7.7/93 kBProgress (1): 16/93 kB Progress (1): 25/93 kBProgress (1): 41/93 kBProgress (2): 41/93 kB | 7.7/69 kBProgress (2): 41/93 kB | 12/69 kB Progress (2): 41/93 kB | 29/69 kBProgress (2): 41/93 kB | 45/69 kBProgress (2): 41/93 kB | 61/69 kBProgress (3): 41/93 kB | 61/69 kB | 0/1.3 MBProgress (3): 41/93 kB | 61/69 kB | 0/1.3 MBProgress (3): 57/93 kB | 61/69 kB | 0/1.3 MBProgress (3): 57/93 kB | 61/69 kB | 0/1.3 MBProgress (3): 74/93 kB | 61/69 kB | 0/1.3 MBProgress (3): 74/93 kB | 61/69 kB | 0/1.3 MBProgress (3): 90/93 kB | 61/69 kB | 0/1.3 MBProgress (3): 93 kB | 61/69 kB | 0/1.3 MB   Progress (3): 93 kB | 61/69 kB | 0.1/1.3 MB                                           Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar (93 kB at 202 kB/s)
#13 7.636 Progress (2): 69 kB | 0.1/1.3 MB                                Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.6.0/classmate-1.6.0.jar (69 kB at 149 kB/s)
#13 7.636 Progress (1): 0.1/1.3 MBProgress (1): 0.1/1.3 MBProgress (1): 0.1/1.3 MBProgress (1): 0.1/1.3 MBProgress (1): 0.1/1.3 MBProgress (1): 0.2/1.3 MBProgress (1): 0.2/1.3 MBProgress (1): 0.2/1.3 MBProgress (1): 0.2/1.3 MBProgress (1): 0.2/1.3 MBProgress (1): 0.2/1.3 MBProgress (1): 0.3/1.3 MBProgress (1): 0.3/1.3 MBProgress (1): 0.3/1.3 MBProgress (1): 0.3/1.3 MBProgress (1): 0.3/1.3 MBProgress (1): 0.3/1.3 MBProgress (1): 0.4/1.3 MBProgress (1): 0.4/1.3 MBProgress (1): 0.4/1.3 MBProgress (1): 0.4/1.3 MBProgress (1): 0.4/1.3 MBProgress (1): 0.4/1.3 MBProgress (1): 0.5/1.3 MBProgress (1): 0.5/1.3 MBProgress (1): 0.5/1.3 MBProgress (1): 0.5/1.3 MBProgress (1): 0.5/1.3 MBProgress (1): 0.5/1.3 MBProgress (1): 0.5/1.3 MBProgress (1): 0.6/1.3 MBProgress (1): 0.6/1.3 MBProgress (1): 0.6/1.3 MBProgress (1): 0.6/1.3 MBProgress (1): 0.6/1.3 MBProgress (1): 0.6/1.3 MBProgress (1): 0.7/1.3 MBProgress (1): 0.7/1.3 MBProgress (1): 0.7/1.3 MBProgress (1): 0.7/1.3 MBProgress (1): 0.7/1.3 MBProgress (1): 0.7/1.3 MBProgress (1): 0.8/1.3 MBProgress (1): 0.8/1.3 MBProgress (1): 0.8/1.3 MBProgress (1): 0.8/1.3 MBProgress (1): 0.8/1.3 MBProgress (1): 0.8/1.3 MBProgress (1): 0.9/1.3 MBProgress (1): 0.9/1.3 MBProgress (1): 0.9/1.3 MBProgress (1): 0.9/1.3 MBProgress (1): 0.9/1.3 MBProgress (1): 0.9/1.3 MBProgress (1): 1.0/1.3 MBProgress (1): 1.0/1.3 MBProgress (1): 1.0/1.3 MBProgress (1): 1.0/1.3 MBProgress (1): 1.0/1.3 MBProgress (1): 1.0/1.3 MBProgress (1): 1.0/1.3 MBProgress (1): 1.1/1.3 MBProgress (1): 1.1/1.3 MBProgress (1): 1.1/1.3 MBProgress (1): 1.1/1.3 MBProgress (1): 1.1/1.3 MBProgress (2): 1.1/1.3 MB | 7.7/59 kBProgress (2): 1.1/1.3 MB | 16/59 kB Progress (2): 1.1/1.3 MB | 16/59 kBProgress (2): 1.2/1.3 MB | 16/59 kBProgress (2): 1.2/1.3 MB | 16/59 kBProgress (2): 1.2/1.3 MB | 16/59 kBProgress (2): 1.2/1.3 MB | 16/59 kBProgress (2): 1.2/1.3 MB | 16/59 kBProgress (2): 1.2/1.3 MB | 16/59 kBProgress (2): 1.3/1.3 MB | 16/59 kBProgress (2): 1.3/1.3 MB | 32/59 kBProgress (2): 1.3/1.3 MB | 48/59 kBProgress (2): 1.3/1.3 MB | 48/59 kBProgress (2): 1.3/1.3 MB | 48/59 kBProgress (2): 1.3/1.3 MB | 48/59 kBProgress (2): 1.3/1.3 MB | 48/59 kBProgress (2): 1.3 MB | 48/59 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.jar (1.3 MB at 2.8 MB/s)
#13 7.654 Progress (1): 59 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar (59 kB at 123 kB/s)
#13 7.663 [INFO] 
#13 7.663 [INFO] --- clean:3.3.2:clean (default-clean) @ producermethods ---
#13 7.668 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom
#13 7.697 Progress (1): 724 BProgress (1): 2.3 kBProgress (1): 4.5 kBProgress (1): 8.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom (8.7 kB at 298 kB/s)
#13 7.699 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom
#13 7.725 Progress (1): 693 BProgress (1): 2.5 kBProgress (1): 6.4 kBProgress (1): 8.9 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 26 kBProgress (1): 27 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom (27 kB at 1.0 MB/s)
#13 7.729 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar
#13 7.758 Progress (1): 7.7/192 kBProgress (1): 12/192 kB Progress (1): 29/192 kBProgress (1): 45/192 kBProgress (1): 61/192 kBProgress (1): 78/192 kBProgress (1): 94/192 kBProgress (1): 111/192 kBProgress (1): 127/192 kBProgress (1): 143/192 kBProgress (1): 160/192 kBProgress (1): 176/192 kBProgress (1): 192 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar (192 kB at 5.7 MB/s)
#13 7.792 [INFO] 
#13 7.792 [INFO] --- resources:3.3.1:resources (default-resources) @ producermethods ---
#13 7.796 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom
#13 7.824 Progress (1): 1.4 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom (2.7 kB at 88 kB/s)
#13 7.828 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom
#13 7.861 Progress (1): 700 BProgress (1): 2.7 kBProgress (1): 6.5 kBProgress (1): 9.1 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 21 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom (23 kB at 776 kB/s)
#13 7.861 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
#13 7.889 Progress (1): 726 BProgress (1): 2.4 kBProgress (1): 4.4 kBProgress (1): 8.6 kBProgress (1): 8.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 292 kB/s)
#13 7.893 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
#13 7.921 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 907 kB/s)
#13 7.927 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom
#13 7.956 Progress (1): 793 BProgress (1): 2.3 kBProgress (1): 5.6 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom (6.0 kB at 195 kB/s)
#13 7.960 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom
#13 7.988 Progress (1): 812 BProgress (1): 2.2 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom (3.2 kB at 111 kB/s)
#13 7.991 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
#13 8.020 Progress (1): 612 B                   Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom (612 B at 20 kB/s)
#13 8.028 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom
#13 8.052 Progress (1): 1.0 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom (2.7 kB at 106 kB/s)
#13 8.056 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom
#13 8.086 Progress (1): 1.0 kBProgress (1): 3.0 kBProgress (1): 5.9 kBProgress (1): 8.7 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom (14 kB at 455 kB/s)
#13 8.091 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom
#13 8.119 Progress (1): 910 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom (3.2 kB at 119 kB/s)
#13 8.119 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom
#13 8.149 Progress (1): 1.2 kBProgress (1): 3.7 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom (8.4 kB at 279 kB/s)
#13 8.151 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom
#13 8.180 Progress (1): 1.3 kBProgress (1): 5.5 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom (8.4 kB at 288 kB/s)
#13 8.182 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom
#13 8.209 Progress (1): 725 BProgress (1): 2.4 kBProgress (1): 4.5 kBProgress (1): 8.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom (8.0 kB at 297 kB/s)
#13 8.213 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom
#13 8.239 Progress (1): 764 BProgress (1): 2.1 kBProgress (1): 5.2 kBProgress (1): 7.8 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom (20 kB at 731 kB/s)
#13 8.242 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom
#13 8.554 Progress (1): 703 BProgress (1): 1.8 kBProgress (1): 3.1 kBProgress (1): 4.6 kBProgress (1): 6.7 kBProgress (1): 8.1 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 17 kBProgress (1): 20 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 39 kBProgress (1): 42 kBProgress (1): 44 kBProgress (1): 47 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 56 kBProgress (1): 61 kBProgress (1): 65 kBProgress (1): 73 kBProgress (1): 76 kBProgress (1): 79 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom (79 kB at 252 kB/s)
#13 8.558 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
#13 8.587 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.9 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 635 kB/s)
#13 8.591 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom
#13 8.622 Progress (1): 912 BProgress (1): 4.1 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom (5.1 kB at 164 kB/s)
#13 8.626 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
#13 8.660 Progress (1): 740 BProgress (1): 2.1 kBProgress (1): 5.4 kBProgress (1): 8.8 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kBProgress (1): 19 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom (31 kB at 958 kB/s)
#13 8.663 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom
#13 8.690 Progress (1): 912 BProgress (1): 4.1 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom (5.1 kB at 176 kB/s)
#13 8.694 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar
#13 8.695 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar
#13 8.695 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar
#13 8.695 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
#13 8.695 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
#13 8.718 Progress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar (2.5 kB at 104 kB/s)
#13 8.719 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar
#13 8.719 Progress (1): 7.7/85 kBProgress (1): 16/85 kB Progress (1): 32/85 kBProgress (2): 32/85 kB | 7.7/55 kBProgress (2): 32/85 kB | 12/55 kB Progress (2): 32/85 kB | 28/55 kBProgress (2): 32/85 kB | 44/55 kBProgress (2): 32/85 kB | 55 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar (55 kB at 2.0 MB/s)
#13 8.723 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar
#13 8.723 Progress (2): 32/85 kB | 7.7/41 kBProgress (2): 32/85 kB | 16/41 kB Progress (2): 32/85 kB | 32/41 kBProgress (2): 32/85 kB | 41 kB   Progress (2): 48/85 kB | 41 kBProgress (2): 65/85 kB | 41 kBProgress (2): 81/85 kB | 41 kBProgress (2): 85 kB | 41 kB                              Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 1.4 MB/s)
#13 8.723 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar (85 kB at 2.9 MB/s)
#13 8.723 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar
#13 8.724 Progress (1): 7.7/269 kBProgress (1): 16/269 kB Progress (1): 28/269 kBProgress (1): 44/269 kBProgress (1): 61/269 kBProgress (1): 77/269 kBProgress (1): 93/269 kBProgress (1): 110/269 kBProgress (1): 126/269 kBProgress (1): 143/269 kBProgress (1): 159/269 kBProgress (1): 175/269 kBProgress (1): 192/269 kBProgress (1): 208/269 kBProgress (1): 225/269 kBProgress (1): 241/269 kBProgress (1): 257/269 kBProgress (1): 269 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 8.2 MB/s)
#13 8.743 Progress (1): 7.7/8.5 kBProgress (1): 8.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar (8.5 kB at 173 kB/s)
#13 8.749 Progress (1): 7.7/327 kBProgress (1): 16/327 kB Progress (1): 32/327 kBProgress (1): 49/327 kBProgress (1): 65/327 kBProgress (1): 81/327 kBProgress (1): 98/327 kBProgress (1): 114/327 kBProgress (1): 130/327 kBProgress (1): 147/327 kBProgress (1): 163/327 kBProgress (1): 179/327 kBProgress (1): 196/327 kBProgress (1): 212/327 kBProgress (1): 229/327 kBProgress (1): 245/327 kBProgress (1): 261/327 kBProgress (1): 278/327 kBProgress (1): 294/327 kBProgress (1): 306/327 kBProgress (1): 323/327 kBProgress (1): 327 kB    Progress (2): 327 kB | 7.7/587 kBProgress (2): 327 kB | 16/587 kB Progress (2): 327 kB | 32/587 kBProgress (2): 327 kB | 49/587 kBProgress (2): 327 kB | 65/587 kBProgress (2): 327 kB | 81/587 kBProgress (2): 327 kB | 98/587 kBProgress (2): 327 kB | 114/587 kBProgress (2): 327 kB | 130/587 kBProgress (2): 327 kB | 147/587 kBProgress (2): 327 kB | 163/587 kBProgress (2): 327 kB | 179/587 kBProgress (2): 327 kB | 196/587 kBProgress (2): 327 kB | 212/587 kBProgress (2): 327 kB | 229/587 kBProgress (2): 327 kB | 245/587 kBProgress (2): 327 kB | 261/587 kBProgress (2): 327 kB | 278/587 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar (327 kB at 5.2 MB/s)
#13 8.758 Progress (1): 294/587 kBProgress (1): 311/587 kBProgress (1): 327/587 kBProgress (1): 343/587 kBProgress (1): 360/587 kBProgress (1): 376/587 kBProgress (1): 392/587 kBProgress (1): 409/587 kBProgress (1): 425/587 kBProgress (1): 442/587 kBProgress (1): 458/587 kBProgress (1): 474/587 kBProgress (1): 491/587 kBProgress (1): 507/587 kBProgress (1): 524/587 kBProgress (1): 540/587 kBProgress (1): 556/587 kBProgress (1): 573/587 kBProgress (1): 587 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar (587 kB at 7.7 MB/s)
#13 8.819 [INFO] Copying 1 resource from src/main/resources to target/classes
#13 8.827 [INFO] Copying 2 resources from src/main/resources to target/classes
#13 8.828 [INFO] 
#13 8.828 [INFO] --- compiler:3.11.0:compile (default-compile) @ producermethods ---
#13 8.833 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom
#13 8.862 Progress (1): 790 BProgress (1): 2.3 kBProgress (1): 4.3 kBProgress (1): 5.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom (5.8 kB at 194 kB/s)
#13 8.864 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom
#13 8.890 Progress (1): 781 BProgress (1): 2.3 kBProgress (1): 4.6 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom (5.1 kB at 189 kB/s)
#13 8.896 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom
#13 8.927 Progress (1): 727 BProgress (1): 1.9 kBProgress (1): 5.4 kBProgress (1): 9.8 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 41 kBProgress (1): 43 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom (43 kB at 1.3 MB/s)
#13 8.932 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom
#13 8.961 Progress (1): 782 BProgress (1): 2.1 kBProgress (1): 5.3 kBProgress (1): 7.5 kBProgress (1): 9.5 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom (14 kB at 475 kB/s)
#13 8.965 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
