=== COMPILE START ===
#13 10.73 Progress (1): 6.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.0/junit-jupiter-5.10.0.jar (6.4 kB at 9.7 kB/s)
#13 10.73 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-project-core-extension-codestarts/3.6.0/quarkus-project-core-extension-codestarts-3.6.0.jar
#13 10.73 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-common/3.6.0/quarkus-devtools-common-3.6.0.jar
#13 10.75 Progress (1): 7.7/211 kBProgress (1): 16/211 kB Progress (1): 25/211 kBProgress (1): 41/211 kBProgress (1): 57/211 kBProgress (1): 74/211 kBProgress (1): 90/211 kBProgress (1): 106/211 kBProgress (1): 123/211 kBProgress (1): 139/211 kBProgress (1): 156/211 kBProgress (1): 172/211 kBProgress (1): 188/211 kBProgress (1): 205/211 kBProgress (1): 211 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.0/junit-jupiter-api-5.10.0.jar (211 kB at 313 kB/s)
#13 10.75 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-registry-client/3.6.0/quarkus-devtools-registry-client-3.6.0.jar
#13 10.75 Progress (1): 7.7/586 kBProgress (1): 16/586 kB Progress (1): 25/586 kBProgress (1): 41/586 kBProgress (1): 57/586 kBProgress (1): 74/586 kBProgress (1): 90/586 kBProgress (2): 90/586 kB | 7.7/244 kBProgress (2): 90/586 kB | 16/244 kB Progress (2): 90/586 kB | 32/244 kBProgress (2): 106/586 kB | 32/244 kBProgress (2): 123/586 kB | 32/244 kBProgress (2): 139/586 kB | 32/244 kBProgress (2): 156/586 kB | 32/244 kBProgress (2): 156/586 kB | 48/244 kBProgress (2): 156/586 kB | 65/244 kBProgress (2): 172/586 kB | 65/244 kBProgress (2): 188/586 kB | 65/244 kBProgress (2): 188/586 kB | 81/244 kBProgress (2): 188/586 kB | 98/244 kBProgress (2): 188/586 kB | 98/244 kBProgress (2): 188/586 kB | 115/244 kBProgress (2): 188/586 kB | 131/244 kBProgress (2): 205/586 kB | 131/244 kBProgress (2): 205/586 kB | 147/244 kBProgress (2): 205/586 kB | 164/244 kBProgress (2): 221/586 kB | 164/244 kBProgress (2): 221/586 kB | 180/244 kBProgress (2): 221/586 kB | 197/244 kBProgress (2): 221/586 kB | 213/244 kBProgress (2): 221/586 kB | 229/244 kBProgress (2): 221/586 kB | 244 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.0/junit-jupiter-engine-5.10.0.jar (244 kB at 359 kB/s)
#13 10.75 Progress (1): 238/586 kBProgress (1): 254/586 kB                        Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-base-codestarts/3.6.0/quarkus-devtools-base-codestarts-3.6.0.jar
#13 10.75 Progress (1): 270/586 kBProgress (1): 287/586 kBProgress (1): 303/586 kBProgress (1): 319/586 kBProgress (1): 336/586 kBProgress (1): 352/586 kBProgress (1): 369/586 kBProgress (1): 385/586 kBProgress (1): 401/586 kBProgress (1): 418/586 kBProgress (1): 434/586 kBProgress (1): 451/586 kBProgress (1): 467/586 kBProgress (1): 483/586 kBProgress (1): 500/586 kBProgress (1): 516/586 kBProgress (1): 532/586 kBProgress (1): 549/586 kBProgress (1): 565/586 kBProgress (1): 582/586 kBProgress (1): 586 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.0/junit-jupiter-params-5.10.0.jar (586 kB at 847 kB/s)
#13 10.77 Progress (1): 7.7/397 kBProgress (1): 16/397 kB Progress (1): 16/397 kBProgress (1): 33/397 kBProgress (1): 49/397 kBProgress (1): 66/397 kBProgress (1): 82/397 kBProgress (1): 98/397 kBProgress (1): 115/397 kBProgress (1): 131/397 kBProgress (1): 147/397 kBProgress (2): 147/397 kB | 8.2/278 kBProgress (2): 147/397 kB | 16/278 kB Progress (2): 164/397 kB | 16/278 kB                                    Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-codestarts/3.6.0/quarkus-devtools-codestarts-3.6.0.jar
#13 10.77 Progress (2): 164/397 kB | 33/278 kBProgress (2): 180/397 kB | 33/278 kBProgress (2): 197/397 kB | 33/278 kBProgress (2): 213/397 kB | 33/278 kBProgress (2): 213/397 kB | 41/278 kBProgress (2): 213/397 kB | 57/278 kBProgress (2): 229/397 kB | 57/278 kBProgress (2): 246/397 kB | 57/278 kBProgress (2): 262/397 kB | 57/278 kBProgress (2): 279/397 kB | 57/278 kBProgress (2): 279/397 kB | 66/278 kBProgress (2): 279/397 kB | 82/278 kBProgress (2): 295/397 kB | 82/278 kBProgress (2): 311/397 kB | 82/278 kBProgress (2): 328/397 kB | 82/278 kBProgress (2): 344/397 kB | 82/278 kBProgress (2): 360/397 kB | 82/278 kBProgress (2): 360/397 kB | 98/278 kBProgress (2): 360/397 kB | 115/278 kBProgress (2): 377/397 kB | 115/278 kBProgress (2): 393/397 kB | 115/278 kBProgress (2): 397 kB | 115/278 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-common/3.6.0/quarkus-devtools-common-3.6.0.jar (397 kB at 567 kB/s)
#13 10.77 Progress (1): 131/278 kBProgress (1): 147/278 kBProgress (1): 151/278 kBProgress (1): 168/278 kB                        Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/qute/qute-core/3.6.0/qute-core-3.6.0.jar
#13 10.77 Progress (1): 180/278 kBProgress (1): 197/278 kBProgress (1): 213/278 kBProgress (1): 229/278 kBProgress (1): 246/278 kBProgress (1): 262/278 kBProgress (1): 278 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-project-core-extension-codestarts/3.6.0/quarkus-project-core-extension-codestarts-3.6.0.jar (278 kB at 396 kB/s)
#13 10.77 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny/2.5.1/mutiny-2.5.1.jar
#13 10.78 Progress (1): 7.7/399 kBProgress (1): 16/399 kB Progress (1): 25/399 kBProgress (1): 41/399 kBProgress (1): 57/399 kBProgress (1): 74/399 kBProgress (1): 90/399 kBProgress (1): 106/399 kBProgress (1): 123/399 kBProgress (1): 139/399 kBProgress (1): 156/399 kBProgress (1): 172/399 kBProgress (1): 188/399 kBProgress (1): 205/399 kBProgress (1): 221/399 kBProgress (1): 238/399 kBProgress (1): 254/399 kBProgress (1): 270/399 kBProgress (1): 287/399 kBProgress (1): 303/399 kBProgress (1): 319/399 kBProgress (1): 328/399 kBProgress (1): 344/399 kBProgress (1): 360/399 kBProgress (1): 377/399 kBProgress (1): 393/399 kBProgress (1): 399 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-base-codestarts/3.6.0/quarkus-devtools-base-codestarts-3.6.0.jar (399 kB at 560 kB/s)
#13 10.78 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.0/commons-io-2.15.0.jar
#13 10.79 Progress (1): 7.7/222 kBProgress (1): 8.2/222 kBProgress (1): 16/222 kB Progress (1): 33/222 kBProgress (1): 49/222 kBProgress (1): 66/222 kBProgress (1): 82/222 kBProgress (1): 98/222 kBProgress (1): 115/222 kBProgress (1): 131/222 kBProgress (1): 147/222 kBProgress (1): 164/222 kBProgress (1): 180/222 kBProgress (1): 197/222 kBProgress (1): 213/222 kBProgress (1): 222 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-registry-client/3.6.0/quarkus-devtools-registry-client-3.6.0.jar (222 kB at 308 kB/s)
#13 10.79 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.jar
#13 10.80 Progress (1): 7.7/85 kBProgress (1): 8.2/85 kBProgress (1): 25/85 kB Progress (1): 41/85 kBProgress (1): 57/85 kBProgress (1): 74/85 kBProgress (1): 85 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-codestarts/3.6.0/quarkus-devtools-codestarts-3.6.0.jar (85 kB at 117 kB/s)
#13 10.80 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-version/2.1.2/smallrye-common-version-2.1.2.jar
#13 10.80 Progress (1): 7.7/876 kBProgress (1): 8.2/876 kBProgress (1): 25/876 kB Progress (1): 41/876 kBProgress (2): 41/876 kB | 8.2/324 kBProgress (2): 57/876 kB | 8.2/324 kBProgress (2): 74/876 kB | 8.2/324 kBProgress (2): 74/876 kB | 25/324 kB Progress (2): 74/876 kB | 41/324 kBProgress (2): 74/876 kB | 57/324 kBProgress (2): 74/876 kB | 74/324 kBProgress (2): 74/876 kB | 90/324 kBProgress (2): 74/876 kB | 106/324 kBProgress (2): 74/876 kB | 123/324 kBProgress (2): 90/876 kB | 123/324 kBProgress (2): 106/876 kB | 123/324 kBProgress (2): 106/876 kB | 139/324 kBProgress (2): 106/876 kB | 156/324 kBProgress (2): 106/876 kB | 172/324 kBProgress (2): 123/876 kB | 172/324 kBProgress (2): 131/876 kB | 172/324 kBProgress (2): 147/876 kB | 172/324 kBProgress (2): 164/876 kB | 172/324 kBProgress (2): 168/876 kB | 172/324 kBProgress (2): 184/876 kB | 172/324 kBProgress (2): 197/876 kB | 172/324 kBProgress (2): 213/876 kB | 172/324 kBProgress (3): 213/876 kB | 172/324 kB | 8.2/501 kBProgress (3): 213/876 kB | 172/324 kB | 25/501 kB Progress (3): 213/876 kB | 172/324 kB | 41/501 kBProgress (3): 213/876 kB | 172/324 kB | 57/501 kBProgress (3): 213/876 kB | 172/324 kB | 66/501 kBProgress (3): 213/876 kB | 172/324 kB | 82/501 kBProgress (3): 213/876 kB | 172/324 kB | 98/501 kBProgress (3): 213/876 kB | 172/324 kB | 115/501 kBProgress (3): 213/876 kB | 172/324 kB | 131/501 kBProgress (3): 213/876 kB | 172/324 kB | 147/501 kBProgress (3): 213/876 kB | 172/324 kB | 164/501 kBProgress (3): 213/876 kB | 172/324 kB | 180/501 kBProgress (3): 213/876 kB | 188/324 kB | 180/501 kBProgress (3): 213/876 kB | 197/324 kB | 180/501 kBProgress (3): 213/876 kB | 213/324 kB | 180/501 kBProgress (3): 213/876 kB | 229/324 kB | 180/501 kBProgress (3): 213/876 kB | 246/324 kB | 180/501 kBProgress (3): 213/876 kB | 262/324 kB | 180/501 kBProgress (3): 229/876 kB | 262/324 kB | 180/501 kBProgress (3): 246/876 kB | 262/324 kB | 180/501 kBProgress (3): 246/876 kB | 279/324 kB | 180/501 kBProgress (3): 246/876 kB | 295/324 kB | 180/501 kBProgress (3): 246/876 kB | 311/324 kB | 180/501 kBProgress (3): 246/876 kB | 324 kB | 180/501 kB    Progress (3): 246/876 kB | 324 kB | 197/501 kBProgress (3): 246/876 kB | 324 kB | 213/501 kBProgress (3): 246/876 kB | 324 kB | 229/501 kBProgress (3): 246/876 kB | 324 kB | 233/501 kBProgress (3): 246/876 kB | 324 kB | 250/501 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/qute/qute-core/3.6.0/qute-core-3.6.0.jar (324 kB at 437 kB/s)
#13 10.82 Progress (2): 246/876 kB | 262/501 kBProgress (2): 246/876 kB | 279/501 kBProgress (2): 246/876 kB | 295/501 kBProgress (2): 246/876 kB | 311/501 kBProgress (2): 246/876 kB | 328/501 kB                                     Downloading from central: https://repo.maven.apache.org/maven2/io/fabric8/maven-model-helper/25/maven-model-helper-25.jar
#13 10.82 Progress (2): 262/876 kB | 328/501 kBProgress (2): 279/876 kB | 328/501 kBProgress (2): 279/876 kB | 344/501 kBProgress (2): 279/876 kB | 360/501 kBProgress (2): 279/876 kB | 377/501 kBProgress (2): 279/876 kB | 393/501 kBProgress (2): 279/876 kB | 410/501 kBProgress (2): 279/876 kB | 426/501 kBProgress (2): 279/876 kB | 430/501 kBProgress (2): 279/876 kB | 446/501 kBProgress (2): 279/876 kB | 459/501 kBProgress (2): 295/876 kB | 459/501 kBProgress (2): 295/876 kB | 475/501 kBProgress (2): 295/876 kB | 492/501 kBProgress (3): 295/876 kB | 492/501 kB | 0/1.1 MBProgress (3): 295/876 kB | 492/501 kB | 0/1.1 MBProgress (3): 295/876 kB | 492/501 kB | 0/1.1 MBProgress (3): 295/876 kB | 492/501 kB | 0/1.1 MBProgress (3): 295/876 kB | 492/501 kB | 0.1/1.1 MBProgress (3): 295/876 kB | 492/501 kB | 0.1/1.1 MBProgress (3): 295/876 kB | 492/501 kB | 0.1/1.1 MBProgress (3): 295/876 kB | 492/501 kB | 0.1/1.1 MBProgress (3): 295/876 kB | 492/501 kB | 0.1/1.1 MBProgress (3): 295/876 kB | 492/501 kB | 0.1/1.1 MBProgress (3): 295/876 kB | 501 kB | 0.1/1.1 MB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.0/commons-io-2.15.0.jar (501 kB at 656 kB/s)
#13 10.84 Progress (2): 311/876 kB | 0.1/1.1 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar
#13 10.84 Progress (2): 328/876 kB | 0.1/1.1 MBProgress (2): 344/876 kB | 0.1/1.1 MBProgress (2): 360/876 kB | 0.1/1.1 MBProgress (2): 377/876 kB | 0.1/1.1 MBProgress (2): 393/876 kB | 0.1/1.1 MBProgress (2): 410/876 kB | 0.1/1.1 MBProgress (2): 426/876 kB | 0.1/1.1 MBProgress (2): 426/876 kB | 0.2/1.1 MBProgress (2): 426/876 kB | 0.2/1.1 MBProgress (2): 426/876 kB | 0.2/1.1 MBProgress (2): 426/876 kB | 0.2/1.1 MBProgress (2): 442/876 kB | 0.2/1.1 MBProgress (2): 459/876 kB | 0.2/1.1 MBProgress (2): 475/876 kB | 0.2/1.1 MBProgress (2): 492/876 kB | 0.2/1.1 MBProgress (2): 508/876 kB | 0.2/1.1 MBProgress (2): 508/876 kB | 0.2/1.1 MBProgress (2): 508/876 kB | 0.2/1.1 MBProgress (2): 508/876 kB | 0.2/1.1 MBProgress (2): 508/876 kB | 0.3/1.1 MBProgress (2): 508/876 kB | 0.3/1.1 MBProgress (2): 508/876 kB | 0.3/1.1 MBProgress (2): 508/876 kB | 0.3/1.1 MBProgress (2): 508/876 kB | 0.3/1.1 MBProgress (2): 508/876 kB | 0.3/1.1 MBProgress (2): 508/876 kB | 0.4/1.1 MBProgress (2): 508/876 kB | 0.4/1.1 MBProgress (2): 508/876 kB | 0.4/1.1 MBProgress (2): 508/876 kB | 0.4/1.1 MBProgress (2): 508/876 kB | 0.4/1.1 MBProgress (2): 508/876 kB | 0.4/1.1 MBProgress (2): 508/876 kB | 0.5/1.1 MBProgress (2): 508/876 kB | 0.5/1.1 MBProgress (2): 508/876 kB | 0.5/1.1 MBProgress (2): 508/876 kB | 0.5/1.1 MBProgress (2): 508/876 kB | 0.5/1.1 MBProgress (2): 508/876 kB | 0.5/1.1 MBProgress (2): 508/876 kB | 0.5/1.1 MBProgress (2): 508/876 kB | 0.5/1.1 MBProgress (2): 508/876 kB | 0.6/1.1 MBProgress (2): 508/876 kB | 0.6/1.1 MBProgress (2): 524/876 kB | 0.6/1.1 MBProgress (2): 541/876 kB | 0.6/1.1 MBProgress (2): 557/876 kB | 0.6/1.1 MBProgress (2): 561/876 kB | 0.6/1.1 MBProgress (2): 577/876 kB | 0.6/1.1 MBProgress (2): 594/876 kB | 0.6/1.1 MBProgress (2): 594/876 kB | 0.6/1.1 MBProgress (2): 610/876 kB | 0.6/1.1 MBProgress (2): 610/876 kB | 0.6/1.1 MBProgress (2): 610/876 kB | 0.6/1.1 MBProgress (2): 626/876 kB | 0.6/1.1 MBProgress (2): 643/876 kB | 0.6/1.1 MBProgress (2): 643/876 kB | 0.6/1.1 MBProgress (2): 643/876 kB | 0.7/1.1 MBProgress (2): 643/876 kB | 0.7/1.1 MBProgress (2): 643/876 kB | 0.7/1.1 MBProgress (2): 643/876 kB | 0.7/1.1 MBProgress (2): 659/876 kB | 0.7/1.1 MBProgress (2): 659/876 kB | 0.7/1.1 MBProgress (2): 659/876 kB | 0.7/1.1 MBProgress (2): 659/876 kB | 0.8/1.1 MBProgress (2): 676/876 kB | 0.8/1.1 MBProgress (2): 676/876 kB | 0.8/1.1 MBProgress (2): 692/876 kB | 0.8/1.1 MBProgress (2): 692/876 kB | 0.8/1.1 MBProgress (2): 692/876 kB | 0.8/1.1 MBProgress (2): 692/876 kB | 0.8/1.1 MBProgress (2): 708/876 kB | 0.8/1.1 MBProgress (2): 708/876 kB | 0.8/1.1 MBProgress (2): 708/876 kB | 0.9/1.1 MBProgress (3): 708/876 kB | 0.9/1.1 MB | 7.7/30 kBProgress (3): 708/876 kB | 0.9/1.1 MB | 16/30 kB Progress (3): 708/876 kB | 0.9/1.1 MB | 25/30 kBProgress (3): 708/876 kB | 0.9/1.1 MB | 25/30 kBProgress (3): 708/876 kB | 0.9/1.1 MB | 30 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-version/2.1.2/smallrye-common-version-2.1.2.jar (30 kB at 39 kB/s)
#13 10.84 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.3/jackson-dataformat-yaml-2.15.3.jar
#13 10.84 Progress (3): 708/876 kB | 0.9/1.1 MB | 7.7/28 kBProgress (3): 708/876 kB | 0.9/1.1 MB | 12/28 kB Progress (3): 708/876 kB | 0.9/1.1 MB | 28/28 kBProgress (3): 708/876 kB | 0.9/1.1 MB | 28 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/io/fabric8/maven-model-helper/25/maven-model-helper-25.jar (28 kB at 37 kB/s)
#13 10.84 Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar
#13 10.84 Progress (2): 708/876 kB | 0.9/1.1 MBProgress (2): 708/876 kB | 0.9/1.1 MBProgress (2): 708/876 kB | 0.9/1.1 MBProgress (2): 708/876 kB | 0.9/1.1 MBProgress (2): 708/876 kB | 1.0/1.1 MBProgress (2): 708/876 kB | 1.0/1.1 MBProgress (2): 708/876 kB | 1.0/1.1 MBProgress (2): 708/876 kB | 1.0/1.1 MBProgress (2): 708/876 kB | 1.0/1.1 MBProgress (2): 708/876 kB | 1.0/1.1 MBProgress (2): 708/876 kB | 1.0/1.1 MBProgress (2): 708/876 kB | 1.1/1.1 MBProgress (2): 708/876 kB | 1.1 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.jar (1.1 MB at 1.4 MB/s)
#13 10.85 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar
#13 10.85 Progress (1): 725/876 kBProgress (1): 741/876 kBProgress (1): 757/876 kBProgress (1): 774/876 kBProgress (1): 790/876 kBProgress (1): 807/876 kBProgress (1): 823/876 kBProgress (1): 839/876 kBProgress (1): 856/876 kBProgress (1): 872/876 kBProgress (1): 876 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny/2.5.1/mutiny-2.5.1.jar (876 kB at 1.1 MB/s)
#13 10.86 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.9.5/maven-plugin-api-3.9.5.jar
#13 10.86 Progress (1): 7.5/328 kBProgress (1): 24/328 kB Progress (1): 40/328 kBProgress (1): 57/328 kBProgress (1): 65/328 kBProgress (1): 81/328 kBProgress (1): 98/328 kBProgress (1): 114/328 kBProgress (1): 130/328 kBProgress (1): 147/328 kBProgress (1): 163/328 kBProgress (1): 179/328 kBProgress (1): 196/328 kBProgress (1): 212/328 kBProgress (1): 229/328 kBProgress (1): 245/328 kBProgress (1): 261/328 kBProgress (1): 278/328 kBProgress (1): 294/328 kBProgress (1): 311/328 kBProgress (1): 327/328 kBProgress (1): 328 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar (328 kB at 414 kB/s)
#13 10.86 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.9.5/maven-core-3.9.5.jar
#13 10.88 Progress (1): 7.7/55 kBProgress (1): 7.7/55 kBProgress (1): 24/55 kB Progress (1): 40/55 kBProgress (1): 49/55 kBProgress (1): 55 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.3/jackson-dataformat-yaml-2.15.3.jar (55 kB at 68 kB/s)
#13 10.88 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-impl/1.9.13/maven-resolver-impl-1.9.13.jar
#13 10.88 Progress (1): 7.7/334 kBProgress (1): 16/334 kB Progress (1): 24/334 kBProgress (1): 40/334 kBProgress (1): 57/334 kBProgress (1): 73/334 kBProgress (1): 90/334 kBProgress (1): 106/334 kBProgress (1): 122/334 kBProgress (1): 131/334 kBProgress (1): 147/334 kBProgress (2): 147/334 kB | 7.7/36 kBProgress (2): 147/334 kB | 16/36 kB Progress (2): 147/334 kB | 24/36 kBProgress (2): 147/334 kB | 36 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar (36 kB at 45 kB/s)
#13 10.88 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-named-locks/1.9.13/maven-resolver-named-locks-1.9.13.jar
#13 10.88 Progress (1): 164/334 kBProgress (1): 180/334 kBProgress (1): 184/334 kBProgress (1): 200/334 kBProgress (1): 213/334 kBProgress (1): 229/334 kBProgress (1): 246/334 kBProgress (1): 262/334 kBProgress (1): 279/334 kBProgress (1): 295/334 kBProgress (2): 295/334 kB | 7.7/47 kBProgress (2): 295/334 kB | 8.2/47 kBProgress (2): 295/334 kB | 25/47 kB Progress (2): 311/334 kB | 25/47 kBProgress (2): 328/334 kB | 25/47 kBProgress (2): 334 kB | 25/47 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar (334 kB at 414 kB/s)
#13 10.88 Progress (1): 41/47 kBProgress (1): 47 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.9.5/maven-plugin-api-3.9.5.jar (47 kB at 59 kB/s)
#13 10.88 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.13/maven-resolver-api-1.9.13.jar
#13 10.88 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.9.13/maven-resolver-spi-1.9.13.jar
#13 10.89 Progress (1): 8.2/700 kBProgress (1): 16/700 kB Progress (1): 33/700 kBProgress (1): 49/700 kBProgress (1): 66/700 kBProgress (1): 82/700 kBProgress (1): 98/700 kBProgress (1): 115/700 kBProgress (1): 131/700 kBProgress (1): 147/700 kBProgress (1): 164/700 kBProgress (1): 180/700 kBProgress (1): 197/700 kBProgress (1): 213/700 kBProgress (1): 229/700 kBProgress (1): 246/700 kBProgress (1): 262/700 kBProgress (1): 279/700 kBProgress (1): 295/700 kBProgress (1): 311/700 kBProgress (1): 328/700 kBProgress (1): 344/700 kBProgress (1): 360/700 kBProgress (1): 377/700 kBProgress (1): 393/700 kBProgress (1): 410/700 kBProgress (1): 426/700 kBProgress (1): 442/700 kBProgress (1): 459/700 kBProgress (1): 475/700 kBProgress (1): 492/700 kBProgress (1): 508/700 kBProgress (1): 524/700 kBProgress (1): 528/700 kBProgress (1): 544/700 kBProgress (1): 557/700 kBProgress (1): 573/700 kBProgress (2): 573/700 kB | 7.7/157 kBProgress (2): 573/700 kB | 16/157 kB Progress (2): 573/700 kB | 25/157 kBProgress (2): 573/700 kB | 41/157 kBProgress (2): 573/700 kB | 57/157 kBProgress (2): 573/700 kB | 74/157 kBProgress (2): 573/700 kB | 90/157 kBProgress (2): 573/700 kB | 106/157 kBProgress (2): 573/700 kB | 123/157 kBProgress (2): 573/700 kB | 139/157 kBProgress (2): 573/700 kB | 156/157 kBProgress (2): 573/700 kB | 157 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.13/maven-resolver-api-1.9.13.jar (157 kB at 189 kB/s)
#13 10.91 Progress (2): 573/700 kB | 7.7/317 kBProgress (2): 573/700 kB | 8.2/317 kBProgress (2): 573/700 kB | 25/317 kB Progress (2): 573/700 kB | 41/317 kBProgress (2): 573/700 kB | 49/317 kBProgress (2): 573/700 kB | 66/317 kBProgress (2): 573/700 kB | 82/317 kBProgress (2): 573/700 kB | 98/317 kBProgress (2): 573/700 kB | 115/317 kBProgress (2): 573/700 kB | 131/317 kB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.13/maven-resolver-util-1.9.13.jar
#13 10.91 Progress (2): 590/700 kB | 131/317 kBProgress (2): 606/700 kB | 131/317 kBProgress (2): 623/700 kB | 131/317 kBProgress (2): 639/700 kB | 131/317 kBProgress (2): 655/700 kB | 131/317 kBProgress (2): 672/700 kB | 131/317 kBProgress (2): 688/700 kB | 131/317 kBProgress (2): 700 kB | 131/317 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.9.5/maven-core-3.9.5.jar (700 kB at 837 kB/s)
#13 10.91 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.jar
#13 10.91 Progress (1): 147/317 kBProgress (1): 164/317 kBProgress (1): 180/317 kBProgress (1): 197/317 kBProgress (1): 213/317 kBProgress (1): 229/317 kBProgress (1): 246/317 kBProgress (1): 262/317 kBProgress (1): 279/317 kBProgress (1): 295/317 kBProgress (2): 295/317 kB | 7.7/38 kBProgress (2): 295/317 kB | 16/38 kB Progress (2): 295/317 kB | 32/38 kBProgress (2): 295/317 kB | 38 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-named-locks/1.9.13/maven-resolver-named-locks-1.9.13.jar (38 kB at 45 kB/s)
#13 10.91 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-api/4.0.1/jakarta.enterprise.cdi-api-4.0.1.jar
#13 10.91 Progress (1): 311/317 kBProgress (1): 317 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-impl/1.9.13/maven-resolver-impl-1.9.13.jar (317 kB at 378 kB/s)
#13 10.91 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.lang-model/4.0.1/jakarta.enterprise.lang-model-4.0.1.jar
#13 10.91 Progress (1): 8.2/51 kBProgress (1): 25/51 kB Progress (1): 41/51 kBProgress (1): 51 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.9.13/maven-resolver-spi-1.9.13.jar (51 kB at 61 kB/s)
#13 10.91 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar
